Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    COMMA           reduce using rule 64 (relacional -> aritmetica apply_operation_relational relacionalp .)
    SEMICOLON       reduce using rule 64 (relacional -> aritmetica apply_operation_relational relacionalp .)
    R_SQUARE_BRACKET reduce using rule 64 (relacional -> aritmetica apply_operation_relational relacionalp .)
    HASTA           reduce using rule 64 (relacional -> aritmetica apply_operation_relational relacionalp .)
    HACER           reduce using rule 64 (relacional -> aritmetica apply_operation_relational relacionalp .)


state 170

    (65) relacionalp -> EQUALS . operation_seen relacional
    (83) operation_seen -> .

    NOT             reduce using rule 83 (operation_seen -> .)
    CTE_INT         reduce using rule 83 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 83 (operation_seen -> .)
    CTE_CHAR        reduce using rule 83 (operation_seen -> .)
    ID              reduce using rule 83 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 211

state 171

    (66) relacionalp -> NOT_EQUAL . operation_seen relacional
    (83) operation_seen -> .

    NOT             reduce using rule 83 (operation_seen -> .)
    CTE_INT         reduce using rule 83 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 83 (operation_seen -> .)
    CTE_CHAR        reduce using rule 83 (operation_seen -> .)
    ID              reduce using rule 83 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 212

state 172

    (67) relacionalp -> LESS_THAN . operation_seen relacional
    (83) operation_seen -> .

    NOT             reduce using rule 83 (operation_seen -> .)
    CTE_INT         reduce using rule 83 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 83 (operation_seen -> .)
    CTE_CHAR        reduce using rule 83 (operation_seen -> .)
    ID              reduce using rule 83 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 213

state 173

    (68) relacionalp -> LESS_THAN_EQUAL . operation_seen relacional
    (83) operation_seen -> .

    NOT             reduce using rule 83 (operation_seen -> .)
    CTE_INT         reduce using rule 83 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 83 (operation_seen -> .)
    CTE_CHAR        reduce using rule 83 (operation_seen -> .)
    ID              reduce using rule 83 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 214

state 174

    (69) relacionalp -> GREATER_THAN . operation_seen relacional
    (83) operation_seen -> .

    NOT             reduce using rule 83 (operation_seen -> .)
    CTE_INT         reduce using rule 83 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 83 (operation_seen -> .)
    CTE_CHAR        reduce using rule 83 (operation_seen -> .)
    ID              reduce using rule 83 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 215

state 175

    (70) relacionalp -> GREATER_THAN_EQUAL . operation_seen relacional
    (83) operation_seen -> .

    NOT             reduce using rule 83 (operation_seen -> .)
    CTE_INT         reduce using rule 83 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 83 (operation_seen -> .)
    CTE_CHAR        reduce using rule 83 (operation_seen -> .)
    ID              reduce using rule 83 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 216

state 176

    (71) relacionalp -> empty .

    AND             reduce using rule 71 (relacionalp -> empty .)
    OR              reduce using rule 71 (relacionalp -> empty .)
    R_PARENTHESIS   reduce using rule 71 (relacionalp -> empty .)
    COMMA           reduce using rule 71 (relacionalp -> empty .)
    SEMICOLON       reduce using rule 71 (relacionalp -> empty .)
    R_SQUARE_BRACKET reduce using rule 71 (relacionalp -> empty .)
    HASTA           reduce using rule 71 (relacionalp -> empty .)
    HACER           reduce using rule 71 (relacionalp -> empty .)


state 177

    (73) aritmetica -> factor apply_operation_aritmetica aritmeticap .

    EQUALS          reduce using rule 73 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    NOT_EQUAL       reduce using rule 73 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    LESS_THAN       reduce using rule 73 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    LESS_THAN_EQUAL reduce using rule 73 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    GREATER_THAN    reduce using rule 73 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    GREATER_THAN_EQUAL reduce using rule 73 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    AND             reduce using rule 73 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    OR              reduce using rule 73 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    R_PARENTHESIS   reduce using rule 73 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    COMMA           reduce using rule 73 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    SEMICOLON       reduce using rule 73 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    R_SQUARE_BRACKET reduce using rule 73 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    HASTA           reduce using rule 73 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    HACER           reduce using rule 73 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)


state 178

    (74) aritmeticap -> SUM . operation_seen aritmetica
    (83) operation_seen -> .

    NOT             reduce using rule 83 (operation_seen -> .)
    CTE_INT         reduce using rule 83 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 83 (operation_seen -> .)
    CTE_CHAR        reduce using rule 83 (operation_seen -> .)
    ID              reduce using rule 83 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 217

state 179

    (75) aritmeticap -> SUBTRACT . operation_seen aritmetica
    (83) operation_seen -> .

    NOT             reduce using rule 83 (operation_seen -> .)
    CTE_INT         reduce using rule 83 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 83 (operation_seen -> .)
    CTE_CHAR        reduce using rule 83 (operation_seen -> .)
    ID              reduce using rule 83 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 218

state 180

    (76) aritmeticap -> empty .

    EQUALS          reduce using rule 76 (aritmeticap -> empty .)
    NOT_EQUAL       reduce using rule 76 (aritmeticap -> empty .)
    LESS_THAN       reduce using rule 76 (aritmeticap -> empty .)
    LESS_THAN_EQUAL reduce using rule 76 (aritmeticap -> empty .)
    GREATER_THAN    reduce using rule 76 (aritmeticap -> empty .)
    GREATER_THAN_EQUAL reduce using rule 76 (aritmeticap -> empty .)
    AND             reduce using rule 76 (aritmeticap -> empty .)
    OR              reduce using rule 76 (aritmeticap -> empty .)
    R_PARENTHESIS   reduce using rule 76 (aritmeticap -> empty .)
    COMMA           reduce using rule 76 (aritmeticap -> empty .)
    SEMICOLON       reduce using rule 76 (aritmeticap -> empty .)
    R_SQUARE_BRACKET reduce using rule 76 (aritmeticap -> empty .)
    HASTA           reduce using rule 76 (aritmeticap -> empty .)
    HACER           reduce using rule 76 (aritmeticap -> empty .)


state 181

    (78) factor -> matriz apply_operation_factor factorp .

    SUM             reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    SUBTRACT        reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    EQUALS          reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    NOT_EQUAL       reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    LESS_THAN       reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    LESS_THAN_EQUAL reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    GREATER_THAN    reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    GREATER_THAN_EQUAL reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    AND             reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    OR              reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    R_PARENTHESIS   reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    COMMA           reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    SEMICOLON       reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    R_SQUARE_BRACKET reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    HASTA           reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    HACER           reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)


state 182

    (79) factorp -> MULTIPLY . operation_seen factor
    (83) operation_seen -> .

    NOT             reduce using rule 83 (operation_seen -> .)
    CTE_INT         reduce using rule 83 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 83 (operation_seen -> .)
    CTE_CHAR        reduce using rule 83 (operation_seen -> .)
    ID              reduce using rule 83 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 219

state 183

    (80) factorp -> DIVIDE . operation_seen factor
    (83) operation_seen -> .

    NOT             reduce using rule 83 (operation_seen -> .)
    CTE_INT         reduce using rule 83 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 83 (operation_seen -> .)
    CTE_CHAR        reduce using rule 83 (operation_seen -> .)
    ID              reduce using rule 83 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 220

state 184

    (81) factorp -> empty .

    SUM             reduce using rule 81 (factorp -> empty .)
    SUBTRACT        reduce using rule 81 (factorp -> empty .)
    EQUALS          reduce using rule 81 (factorp -> empty .)
    NOT_EQUAL       reduce using rule 81 (factorp -> empty .)
    LESS_THAN       reduce using rule 81 (factorp -> empty .)
    LESS_THAN_EQUAL reduce using rule 81 (factorp -> empty .)
    GREATER_THAN    reduce using rule 81 (factorp -> empty .)
    GREATER_THAN_EQUAL reduce using rule 81 (factorp -> empty .)
    AND             reduce using rule 81 (factorp -> empty .)
    OR              reduce using rule 81 (factorp -> empty .)
    R_PARENTHESIS   reduce using rule 81 (factorp -> empty .)
    COMMA           reduce using rule 81 (factorp -> empty .)
    SEMICOLON       reduce using rule 81 (factorp -> empty .)
    R_SQUARE_BRACKET reduce using rule 81 (factorp -> empty .)
    HASTA           reduce using rule 81 (factorp -> empty .)
    HACER           reduce using rule 81 (factorp -> empty .)


state 185

    (85) matriz -> NOT operation_seen cte . apply_not matrizp
    (86) apply_not -> .

    DETERMINANT     reduce using rule 86 (apply_not -> .)
    TRANSPOSED      reduce using rule 86 (apply_not -> .)
    INVERSE         reduce using rule 86 (apply_not -> .)
    MULTIPLY        reduce using rule 86 (apply_not -> .)
    DIVIDE          reduce using rule 86 (apply_not -> .)
    SUM             reduce using rule 86 (apply_not -> .)
    SUBTRACT        reduce using rule 86 (apply_not -> .)
    EQUALS          reduce using rule 86 (apply_not -> .)
    NOT_EQUAL       reduce using rule 86 (apply_not -> .)
    LESS_THAN       reduce using rule 86 (apply_not -> .)
    LESS_THAN_EQUAL reduce using rule 86 (apply_not -> .)
    GREATER_THAN    reduce using rule 86 (apply_not -> .)
    GREATER_THAN_EQUAL reduce using rule 86 (apply_not -> .)
    AND             reduce using rule 86 (apply_not -> .)
    OR              reduce using rule 86 (apply_not -> .)
    R_PARENTHESIS   reduce using rule 86 (apply_not -> .)
    COMMA           reduce using rule 86 (apply_not -> .)
    SEMICOLON       reduce using rule 86 (apply_not -> .)
    R_SQUARE_BRACKET reduce using rule 86 (apply_not -> .)
    HASTA           reduce using rule 86 (apply_not -> .)
    HACER           reduce using rule 86 (apply_not -> .)

    apply_not                      shift and go to state 221

state 186

    (95) cte -> ID operand_seen dimId .

    DETERMINANT     reduce using rule 95 (cte -> ID operand_seen dimId .)
    TRANSPOSED      reduce using rule 95 (cte -> ID operand_seen dimId .)
    INVERSE         reduce using rule 95 (cte -> ID operand_seen dimId .)
    MULTIPLY        reduce using rule 95 (cte -> ID operand_seen dimId .)
    DIVIDE          reduce using rule 95 (cte -> ID operand_seen dimId .)
    SUM             reduce using rule 95 (cte -> ID operand_seen dimId .)
    SUBTRACT        reduce using rule 95 (cte -> ID operand_seen dimId .)
    EQUALS          reduce using rule 95 (cte -> ID operand_seen dimId .)
    NOT_EQUAL       reduce using rule 95 (cte -> ID operand_seen dimId .)
    LESS_THAN       reduce using rule 95 (cte -> ID operand_seen dimId .)
    LESS_THAN_EQUAL reduce using rule 95 (cte -> ID operand_seen dimId .)
    GREATER_THAN    reduce using rule 95 (cte -> ID operand_seen dimId .)
    GREATER_THAN_EQUAL reduce using rule 95 (cte -> ID operand_seen dimId .)
    AND             reduce using rule 95 (cte -> ID operand_seen dimId .)
    OR              reduce using rule 95 (cte -> ID operand_seen dimId .)
    R_PARENTHESIS   reduce using rule 95 (cte -> ID operand_seen dimId .)
    COMMA           reduce using rule 95 (cte -> ID operand_seen dimId .)
    SEMICOLON       reduce using rule 95 (cte -> ID operand_seen dimId .)
    R_SQUARE_BRACKET reduce using rule 95 (cte -> ID operand_seen dimId .)
    HASTA           reduce using rule 95 (cte -> ID operand_seen dimId .)
    HACER           reduce using rule 95 (cte -> ID operand_seen dimId .)


state 187

    (97) llamadaFuncion -> ID set_func_scope L_PARENTHESIS . operation_seen llamadaFuncionp R_PARENTHESIS operation_seen
    (83) operation_seen -> .

    NOT             reduce using rule 83 (operation_seen -> .)
    CTE_INT         reduce using rule 83 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 83 (operation_seen -> .)
    CTE_CHAR        reduce using rule 83 (operation_seen -> .)
    ID              reduce using rule 83 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 83 (operation_seen -> .)
    R_PARENTHESIS   reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 222

state 188

    (106) lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 106 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 106 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 106 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 106 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 106 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 106 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 106 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 106 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)


state 189

    (107) lecturap -> ID dimId gen_input . lecturapp
    (109) lecturapp -> . COMMA lecturap
    (110) lecturapp -> . empty
    (129) empty -> .

    COMMA           shift and go to state 224
    R_PARENTHESIS   reduce using rule 129 (empty -> .)

    lecturapp                      shift and go to state 223
    empty                          shift and go to state 225

state 190

    (111) escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 111 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 111 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 111 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 111 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 111 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 111 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 111 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 111 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)


state 191

    (112) escriturap -> LETRERO gen_print escriturapp .

    R_PARENTHESIS   reduce using rule 112 (escriturap -> LETRERO gen_print escriturapp .)


state 192

    (115) escriturapp -> COMMA . escriturap
    (112) escriturap -> . LETRERO gen_print escriturapp
    (113) escriturap -> . expresion gen_print escriturapp
    (59) expresion -> . relacional apply_operation_expresion expresionp
    (64) relacional -> . aritmetica apply_operation_relational relacionalp
    (73) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (78) factor -> . matriz apply_operation_factor factorp
    (84) matriz -> . cte matrizp
    (85) matriz -> . NOT operation_seen cte apply_not matrizp
    (91) cte -> . CTE_INT
    (92) cte -> . CTE_FLOAT
    (93) cte -> . CTE_CHAR
    (94) cte -> . llamadaFuncion
    (95) cte -> . ID operand_seen dimId
    (96) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (97) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    LETRERO         shift and go to state 114
    NOT             shift and go to state 105
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 107
    CTE_CHAR        shift and go to state 108
    ID              shift and go to state 110
    L_PARENTHESIS   shift and go to state 98

    escriturap                     shift and go to state 226
    expresion                      shift and go to state 115
    relacional                     shift and go to state 100
    aritmetica                     shift and go to state 101
    factor                         shift and go to state 102
    matriz                         shift and go to state 103
    cte                            shift and go to state 104
    llamadaFuncion                 shift and go to state 109

state 193

    (116) escriturapp -> empty .

    R_PARENTHESIS   reduce using rule 116 (escriturapp -> empty .)


state 194

    (113) escriturap -> expresion gen_print escriturapp .

    R_PARENTHESIS   reduce using rule 113 (escriturap -> expresion gen_print escriturapp .)


state 195

    (117) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false . HAZ bloque decisionp

    HAZ             shift and go to state 227


state 196

    (123) cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS . jump_false HAZ bloque update_jump_cycle
    (118) jump_false -> .

    HAZ             reduce using rule 118 (jump_false -> .)

    jump_false                     shift and go to state 228

state 197

    (126) cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN . operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
    (83) operation_seen -> .

    NOT             reduce using rule 83 (operation_seen -> .)
    CTE_INT         reduce using rule 83 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 83 (operation_seen -> .)
    CTE_CHAR        reduce using rule 83 (operation_seen -> .)
    ID              reduce using rule 83 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 229

state 198

    (33) parametrop -> COMMA tipo ID save_param . parametrop
    (33) parametrop -> . COMMA tipo ID save_param parametrop
    (34) parametrop -> . empty
    (129) empty -> .

    COMMA           shift and go to state 88
    R_PARENTHESIS   reduce using rule 129 (empty -> .)

    parametrop                     shift and go to state 230
    empty                          shift and go to state 89

state 199

    (13) varpp -> COMMA ID variable_seen varppp varpp .

    SEMICOLON       reduce using rule 13 (varpp -> COMMA ID variable_seen varppp varpp .)


state 200

    (48) asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion . apply_operation_assign SEMICOLON
    (58) apply_operation_assign -> .

    SEMICOLON       reduce using rule 58 (apply_operation_assign -> .)

    apply_operation_assign         shift and go to state 231

state 201

    (51) dimId -> is_array create_dim dim dim . pop_array
    (53) pop_array -> .

    ASSIGN          reduce using rule 53 (pop_array -> .)
    COMMA           reduce using rule 53 (pop_array -> .)
    R_PARENTHESIS   reduce using rule 53 (pop_array -> .)
    DETERMINANT     reduce using rule 53 (pop_array -> .)
    TRANSPOSED      reduce using rule 53 (pop_array -> .)
    INVERSE         reduce using rule 53 (pop_array -> .)
    MULTIPLY        reduce using rule 53 (pop_array -> .)
    DIVIDE          reduce using rule 53 (pop_array -> .)
    SUM             reduce using rule 53 (pop_array -> .)
    SUBTRACT        reduce using rule 53 (pop_array -> .)
    EQUALS          reduce using rule 53 (pop_array -> .)
    NOT_EQUAL       reduce using rule 53 (pop_array -> .)
    LESS_THAN       reduce using rule 53 (pop_array -> .)
    LESS_THAN_EQUAL reduce using rule 53 (pop_array -> .)
    GREATER_THAN    reduce using rule 53 (pop_array -> .)
    GREATER_THAN_EQUAL reduce using rule 53 (pop_array -> .)
    AND             reduce using rule 53 (pop_array -> .)
    OR              reduce using rule 53 (pop_array -> .)
    SEMICOLON       reduce using rule 53 (pop_array -> .)
    R_SQUARE_BRACKET reduce using rule 53 (pop_array -> .)
    HASTA           reduce using rule 53 (pop_array -> .)
    HACER           reduce using rule 53 (pop_array -> .)

    pop_array                      shift and go to state 232

state 202

    (50) dimId -> is_array create_dim dim pop_array .

    ASSIGN          reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    COMMA           reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    R_PARENTHESIS   reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    DETERMINANT     reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    TRANSPOSED      reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    INVERSE         reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    MULTIPLY        reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    DIVIDE          reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    SUM             reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    SUBTRACT        reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    EQUALS          reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    NOT_EQUAL       reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    LESS_THAN       reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    LESS_THAN_EQUAL reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    GREATER_THAN    reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    GREATER_THAN_EQUAL reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    AND             reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    OR              reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    SEMICOLON       reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    R_SQUARE_BRACKET reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    HASTA           reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    HACER           reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)


state 203

    (55) dim -> L_SQUARE_BRACKET bracket_seen . expresion R_SQUARE_BRACKET bracket_seen
    (59) expresion -> . relacional apply_operation_expresion expresionp
    (64) relacional -> . aritmetica apply_operation_relational relacionalp
    (73) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (78) factor -> . matriz apply_operation_factor factorp
    (84) matriz -> . cte matrizp
    (85) matriz -> . NOT operation_seen cte apply_not matrizp
    (91) cte -> . CTE_INT
    (92) cte -> . CTE_FLOAT
    (93) cte -> . CTE_CHAR
    (94) cte -> . llamadaFuncion
    (95) cte -> . ID operand_seen dimId
    (96) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (97) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    NOT             shift and go to state 105
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 107
    CTE_CHAR        shift and go to state 108
    ID              shift and go to state 110
    L_PARENTHESIS   shift and go to state 98

    expresion                      shift and go to state 233
    relacional                     shift and go to state 100
    aritmetica                     shift and go to state 101
    factor                         shift and go to state 102
    matriz                         shift and go to state 103
    cte                            shift and go to state 104
    llamadaFuncion                 shift and go to state 109

state 204

    (103) funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 103 (funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 103 (funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 103 (funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 103 (funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 103 (funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 103 (funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 103 (funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 103 (funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON .)


state 205

    (98) llamadaFuncionp -> expresion verify_parameter llamadaFuncionpp .

    R_PARENTHESIS   reduce using rule 98 (llamadaFuncionp -> expresion verify_parameter llamadaFuncionpp .)


state 206

    (100) llamadaFuncionpp -> COMMA . llamadaFuncionp
    (98) llamadaFuncionp -> . expresion verify_parameter llamadaFuncionpp
    (99) llamadaFuncionp -> . empty
    (59) expresion -> . relacional apply_operation_expresion expresionp
    (129) empty -> .
    (64) relacional -> . aritmetica apply_operation_relational relacionalp
    (73) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (78) factor -> . matriz apply_operation_factor factorp
    (84) matriz -> . cte matrizp
    (85) matriz -> . NOT operation_seen cte apply_not matrizp
    (91) cte -> . CTE_INT
    (92) cte -> . CTE_FLOAT
    (93) cte -> . CTE_CHAR
    (94) cte -> . llamadaFuncion
    (95) cte -> . ID operand_seen dimId
    (96) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (97) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    R_PARENTHESIS   reduce using rule 129 (empty -> .)
    NOT             shift and go to state 105
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 107
    CTE_CHAR        shift and go to state 108
    ID              shift and go to state 110
    L_PARENTHESIS   shift and go to state 98

    llamadaFuncionp                shift and go to state 234
    expresion                      shift and go to state 127
    empty                          shift and go to state 128
    relacional                     shift and go to state 100
    aritmetica                     shift and go to state 101
    factor                         shift and go to state 102
    matriz                         shift and go to state 103
    cte                            shift and go to state 104
    llamadaFuncion                 shift and go to state 109

state 207

    (101) llamadaFuncionpp -> empty .

    R_PARENTHESIS   reduce using rule 101 (llamadaFuncionpp -> empty .)


state 208

    (96) cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS . operation_seen
    (83) operation_seen -> .

    DETERMINANT     reduce using rule 83 (operation_seen -> .)
    TRANSPOSED      reduce using rule 83 (operation_seen -> .)
    INVERSE         reduce using rule 83 (operation_seen -> .)
    MULTIPLY        reduce using rule 83 (operation_seen -> .)
    DIVIDE          reduce using rule 83 (operation_seen -> .)
    SUM             reduce using rule 83 (operation_seen -> .)
