Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    EQUALS          reduce using rule 91 (empty -> .)
    NOT_EQUAL       reduce using rule 91 (empty -> .)
    LESS_THAN       reduce using rule 91 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 91 (empty -> .)
    GREATER_THAN    reduce using rule 91 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 91 (empty -> .)
    AND             reduce using rule 91 (empty -> .)
    OR              reduce using rule 91 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 91 (empty -> .)
    R_PARENTHESIS   reduce using rule 91 (empty -> .)
    COMMA           reduce using rule 91 (empty -> .)
    SEMICOLON       reduce using rule 91 (empty -> .)
    HASTA           reduce using rule 91 (empty -> .)
    HACER           reduce using rule 91 (empty -> .)

    dimId                          shift and go to state 143
    dim                            shift and go to state 69
    empty                          shift and go to state 70

state 101

    (73) cte -> L_PARENTHESIS . expresion R_PARENTHESIS
    (42) expresion -> . relacional expresionp
    (43) expresion -> . NOT relacional expresionp
    (47) relacional -> . aritmetica relacionalp
    (55) aritmetica -> . factor aritmeticap
    (59) factor -> . matriz factorp
    (63) matriz -> . cte matrizp
    (68) cte -> . CTE_INT
    (69) cte -> . CTE_FLOAT
    (70) cte -> . CTE_CHAR
    (71) cte -> . llamadaFuncion
    (72) cte -> . ID dimId
    (73) cte -> . L_PARENTHESIS expresion R_PARENTHESIS
    (74) llamadaFuncion -> . ID L_PARENTHESIS parametro R_PARENTHESIS

    NOT             shift and go to state 91
    CTE_INT         shift and go to state 96
    CTE_FLOAT       shift and go to state 97
    CTE_CHAR        shift and go to state 98
    ID              shift and go to state 100
    L_PARENTHESIS   shift and go to state 101

    expresion                      shift and go to state 145
    relacional                     shift and go to state 90
    aritmetica                     shift and go to state 92
    factor                         shift and go to state 93
    matriz                         shift and go to state 94
    cte                            shift and go to state 95
    llamadaFuncion                 shift and go to state 99

state 102

    (76) regresa -> REGRESA L_PARENTHESIS expresion . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 146


state 103

    (77) lectura -> LECTURA L_PARENTHESIS lecturap . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 147


state 104

    (78) lecturap -> ID . dimId lecturapp
    (38) dimId -> . dim
    (39) dimId -> . dim dim
    (40) dimId -> . empty
    (41) dim -> . L_SQUARE_BRACKET expresion R_SQUARE_BRACKET
    (91) empty -> .

    L_SQUARE_BRACKET shift and go to state 71
    COMMA           reduce using rule 91 (empty -> .)
    R_PARENTHESIS   reduce using rule 91 (empty -> .)

    dimId                          shift and go to state 148
    dim                            shift and go to state 69
    empty                          shift and go to state 70

state 105

    (81) escritura -> ESCRIBE L_PARENTHESIS escriturap . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 149


state 106

    (82) escriturap -> LETRERO . escriturapp
    (84) escriturapp -> . COMMA escriturap
    (85) escriturapp -> . empty
    (91) empty -> .

    COMMA           shift and go to state 151
    R_PARENTHESIS   reduce using rule 91 (empty -> .)

    escriturapp                    shift and go to state 150
    empty                          shift and go to state 152

state 107

    (83) escriturap -> expresion . escriturapp
    (84) escriturapp -> . COMMA escriturap
    (85) escriturapp -> . empty
    (91) empty -> .

    COMMA           shift and go to state 151
    R_PARENTHESIS   reduce using rule 91 (empty -> .)

    escriturapp                    shift and go to state 153
    empty                          shift and go to state 152

state 108

    (86) decision -> SI L_PARENTHESIS expresion . R_PARENTHESIS HAZ bloque decisionp

    R_PARENTHESIS   shift and go to state 154


state 109

    (89) cicloCondicional -> MIENTRAS L_PARENTHESIS expresion . R_PARENTHESIS HAZ bloque

    R_PARENTHESIS   shift and go to state 155


state 110

    (90) cicloNoCondicional -> DESDE ID dimId . ASSIGN expresion HASTA expresion HACER bloque

    ASSIGN          shift and go to state 156


state 111

    (19) funcionp -> tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS var bloque . funcion
    (17) funcion -> . FUNCION funcionp
    (18) funcion -> . empty
    (91) empty -> .

    FUNCION         shift and go to state 10
    PRINCIPAL       reduce using rule 91 (empty -> .)

    funcion                        shift and go to state 157
    empty                          shift and go to state 11

state 112

    (22) parametrop -> COMMA tipo . ID parametrop

    ID              shift and go to state 158


state 113

    (6) varpp -> COMMA ID varppp varpp .

    SEMICOLON       reduce using rule 6 (varpp -> COMMA ID varppp varpp .)


state 114

    (37) asignacion -> ID dimId ASSIGN expresion . SEMICOLON

    SEMICOLON       shift and go to state 159


state 115

    (75) funcionVacia -> ID L_PARENTHESIS parametro R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 160


state 116

    (41) dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .

    L_SQUARE_BRACKET reduce using rule 41 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    ASSIGN          reduce using rule 41 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    DETERMINANT     reduce using rule 41 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    TRANSPOSED      reduce using rule 41 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    INVERSE         reduce using rule 41 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    MULTIPLY        reduce using rule 41 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    DIVIDE          reduce using rule 41 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    SUM             reduce using rule 41 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    SUBTRACT        reduce using rule 41 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    EQUALS          reduce using rule 41 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    NOT_EQUAL       reduce using rule 41 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    LESS_THAN       reduce using rule 41 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    LESS_THAN_EQUAL reduce using rule 41 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    GREATER_THAN    reduce using rule 41 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    GREATER_THAN_EQUAL reduce using rule 41 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    AND             reduce using rule 41 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    OR              reduce using rule 41 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    R_SQUARE_BRACKET reduce using rule 41 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    R_PARENTHESIS   reduce using rule 41 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    COMMA           reduce using rule 41 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 41 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    HASTA           reduce using rule 41 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    HACER           reduce using rule 41 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)


state 117

    (42) expresion -> relacional expresionp .

    R_SQUARE_BRACKET reduce using rule 42 (expresion -> relacional expresionp .)
    R_PARENTHESIS   reduce using rule 42 (expresion -> relacional expresionp .)
    COMMA           reduce using rule 42 (expresion -> relacional expresionp .)
    SEMICOLON       reduce using rule 42 (expresion -> relacional expresionp .)
    HASTA           reduce using rule 42 (expresion -> relacional expresionp .)
    HACER           reduce using rule 42 (expresion -> relacional expresionp .)


state 118

    (44) expresionp -> AND . expresion
    (42) expresion -> . relacional expresionp
    (43) expresion -> . NOT relacional expresionp
    (47) relacional -> . aritmetica relacionalp
    (55) aritmetica -> . factor aritmeticap
    (59) factor -> . matriz factorp
    (63) matriz -> . cte matrizp
    (68) cte -> . CTE_INT
    (69) cte -> . CTE_FLOAT
    (70) cte -> . CTE_CHAR
    (71) cte -> . llamadaFuncion
    (72) cte -> . ID dimId
    (73) cte -> . L_PARENTHESIS expresion R_PARENTHESIS
    (74) llamadaFuncion -> . ID L_PARENTHESIS parametro R_PARENTHESIS

    NOT             shift and go to state 91
    CTE_INT         shift and go to state 96
    CTE_FLOAT       shift and go to state 97
    CTE_CHAR        shift and go to state 98
    ID              shift and go to state 100
    L_PARENTHESIS   shift and go to state 101

    expresion                      shift and go to state 161
    relacional                     shift and go to state 90
    aritmetica                     shift and go to state 92
    factor                         shift and go to state 93
    matriz                         shift and go to state 94
    cte                            shift and go to state 95
    llamadaFuncion                 shift and go to state 99

state 119

    (45) expresionp -> OR . expresion
    (42) expresion -> . relacional expresionp
    (43) expresion -> . NOT relacional expresionp
    (47) relacional -> . aritmetica relacionalp
    (55) aritmetica -> . factor aritmeticap
    (59) factor -> . matriz factorp
    (63) matriz -> . cte matrizp
    (68) cte -> . CTE_INT
    (69) cte -> . CTE_FLOAT
    (70) cte -> . CTE_CHAR
    (71) cte -> . llamadaFuncion
    (72) cte -> . ID dimId
    (73) cte -> . L_PARENTHESIS expresion R_PARENTHESIS
    (74) llamadaFuncion -> . ID L_PARENTHESIS parametro R_PARENTHESIS

    NOT             shift and go to state 91
    CTE_INT         shift and go to state 96
    CTE_FLOAT       shift and go to state 97
    CTE_CHAR        shift and go to state 98
    ID              shift and go to state 100
    L_PARENTHESIS   shift and go to state 101

    expresion                      shift and go to state 162
    relacional                     shift and go to state 90
    aritmetica                     shift and go to state 92
    factor                         shift and go to state 93
    matriz                         shift and go to state 94
    cte                            shift and go to state 95
    llamadaFuncion                 shift and go to state 99

state 120

    (46) expresionp -> empty .

    R_SQUARE_BRACKET reduce using rule 46 (expresionp -> empty .)
    R_PARENTHESIS   reduce using rule 46 (expresionp -> empty .)
    COMMA           reduce using rule 46 (expresionp -> empty .)
    SEMICOLON       reduce using rule 46 (expresionp -> empty .)
    HASTA           reduce using rule 46 (expresionp -> empty .)
    HACER           reduce using rule 46 (expresionp -> empty .)


state 121

    (43) expresion -> NOT relacional . expresionp
    (44) expresionp -> . AND expresion
    (45) expresionp -> . OR expresion
    (46) expresionp -> . empty
    (91) empty -> .

    AND             shift and go to state 118
    OR              shift and go to state 119
    R_SQUARE_BRACKET reduce using rule 91 (empty -> .)
    R_PARENTHESIS   reduce using rule 91 (empty -> .)
    COMMA           reduce using rule 91 (empty -> .)
    SEMICOLON       reduce using rule 91 (empty -> .)
    HASTA           reduce using rule 91 (empty -> .)
    HACER           reduce using rule 91 (empty -> .)

    expresionp                     shift and go to state 163
    empty                          shift and go to state 120

state 122

    (47) relacional -> aritmetica relacionalp .

    AND             reduce using rule 47 (relacional -> aritmetica relacionalp .)
    OR              reduce using rule 47 (relacional -> aritmetica relacionalp .)
    R_SQUARE_BRACKET reduce using rule 47 (relacional -> aritmetica relacionalp .)
    R_PARENTHESIS   reduce using rule 47 (relacional -> aritmetica relacionalp .)
    COMMA           reduce using rule 47 (relacional -> aritmetica relacionalp .)
    SEMICOLON       reduce using rule 47 (relacional -> aritmetica relacionalp .)
    HASTA           reduce using rule 47 (relacional -> aritmetica relacionalp .)
    HACER           reduce using rule 47 (relacional -> aritmetica relacionalp .)


state 123

    (48) relacionalp -> EQUALS . relacional
    (47) relacional -> . aritmetica relacionalp
    (55) aritmetica -> . factor aritmeticap
    (59) factor -> . matriz factorp
    (63) matriz -> . cte matrizp
    (68) cte -> . CTE_INT
    (69) cte -> . CTE_FLOAT
    (70) cte -> . CTE_CHAR
    (71) cte -> . llamadaFuncion
    (72) cte -> . ID dimId
    (73) cte -> . L_PARENTHESIS expresion R_PARENTHESIS
    (74) llamadaFuncion -> . ID L_PARENTHESIS parametro R_PARENTHESIS

    CTE_INT         shift and go to state 96
    CTE_FLOAT       shift and go to state 97
    CTE_CHAR        shift and go to state 98
    ID              shift and go to state 100
    L_PARENTHESIS   shift and go to state 101

    relacional                     shift and go to state 164
    aritmetica                     shift and go to state 92
    factor                         shift and go to state 93
    matriz                         shift and go to state 94
    cte                            shift and go to state 95
    llamadaFuncion                 shift and go to state 99

state 124

    (49) relacionalp -> NOT_EQUAL . relacional
    (47) relacional -> . aritmetica relacionalp
    (55) aritmetica -> . factor aritmeticap
    (59) factor -> . matriz factorp
    (63) matriz -> . cte matrizp
    (68) cte -> . CTE_INT
    (69) cte -> . CTE_FLOAT
    (70) cte -> . CTE_CHAR
    (71) cte -> . llamadaFuncion
    (72) cte -> . ID dimId
    (73) cte -> . L_PARENTHESIS expresion R_PARENTHESIS
    (74) llamadaFuncion -> . ID L_PARENTHESIS parametro R_PARENTHESIS

    CTE_INT         shift and go to state 96
    CTE_FLOAT       shift and go to state 97
    CTE_CHAR        shift and go to state 98
    ID              shift and go to state 100
    L_PARENTHESIS   shift and go to state 101

    relacional                     shift and go to state 165
    aritmetica                     shift and go to state 92
    factor                         shift and go to state 93
    matriz                         shift and go to state 94
    cte                            shift and go to state 95
    llamadaFuncion                 shift and go to state 99

state 125

    (50) relacionalp -> LESS_THAN . relacional
    (47) relacional -> . aritmetica relacionalp
    (55) aritmetica -> . factor aritmeticap
    (59) factor -> . matriz factorp
    (63) matriz -> . cte matrizp
    (68) cte -> . CTE_INT
    (69) cte -> . CTE_FLOAT
    (70) cte -> . CTE_CHAR
    (71) cte -> . llamadaFuncion
    (72) cte -> . ID dimId
    (73) cte -> . L_PARENTHESIS expresion R_PARENTHESIS
    (74) llamadaFuncion -> . ID L_PARENTHESIS parametro R_PARENTHESIS

    CTE_INT         shift and go to state 96
    CTE_FLOAT       shift and go to state 97
    CTE_CHAR        shift and go to state 98
    ID              shift and go to state 100
    L_PARENTHESIS   shift and go to state 101

    relacional                     shift and go to state 166
    aritmetica                     shift and go to state 92
    factor                         shift and go to state 93
    matriz                         shift and go to state 94
    cte                            shift and go to state 95
    llamadaFuncion                 shift and go to state 99

state 126

    (51) relacionalp -> LESS_THAN_EQUAL . relacional
    (47) relacional -> . aritmetica relacionalp
    (55) aritmetica -> . factor aritmeticap
    (59) factor -> . matriz factorp
    (63) matriz -> . cte matrizp
    (68) cte -> . CTE_INT
    (69) cte -> . CTE_FLOAT
    (70) cte -> . CTE_CHAR
    (71) cte -> . llamadaFuncion
    (72) cte -> . ID dimId
    (73) cte -> . L_PARENTHESIS expresion R_PARENTHESIS
    (74) llamadaFuncion -> . ID L_PARENTHESIS parametro R_PARENTHESIS

    CTE_INT         shift and go to state 96
    CTE_FLOAT       shift and go to state 97
    CTE_CHAR        shift and go to state 98
    ID              shift and go to state 100
    L_PARENTHESIS   shift and go to state 101

    relacional                     shift and go to state 167
    aritmetica                     shift and go to state 92
    factor                         shift and go to state 93
    matriz                         shift and go to state 94
    cte                            shift and go to state 95
    llamadaFuncion                 shift and go to state 99

state 127

    (52) relacionalp -> GREATER_THAN . relacional
    (47) relacional -> . aritmetica relacionalp
    (55) aritmetica -> . factor aritmeticap
    (59) factor -> . matriz factorp
    (63) matriz -> . cte matrizp
    (68) cte -> . CTE_INT
    (69) cte -> . CTE_FLOAT
    (70) cte -> . CTE_CHAR
    (71) cte -> . llamadaFuncion
    (72) cte -> . ID dimId
    (73) cte -> . L_PARENTHESIS expresion R_PARENTHESIS
    (74) llamadaFuncion -> . ID L_PARENTHESIS parametro R_PARENTHESIS

    CTE_INT         shift and go to state 96
    CTE_FLOAT       shift and go to state 97
    CTE_CHAR        shift and go to state 98
    ID              shift and go to state 100
    L_PARENTHESIS   shift and go to state 101

    relacional                     shift and go to state 168
    aritmetica                     shift and go to state 92
    factor                         shift and go to state 93
    matriz                         shift and go to state 94
    cte                            shift and go to state 95
    llamadaFuncion                 shift and go to state 99

state 128

    (53) relacionalp -> GREATER_THAN_EQUAL . relacional
    (47) relacional -> . aritmetica relacionalp
    (55) aritmetica -> . factor aritmeticap
    (59) factor -> . matriz factorp
    (63) matriz -> . cte matrizp
    (68) cte -> . CTE_INT
    (69) cte -> . CTE_FLOAT
    (70) cte -> . CTE_CHAR
    (71) cte -> . llamadaFuncion
    (72) cte -> . ID dimId
    (73) cte -> . L_PARENTHESIS expresion R_PARENTHESIS
    (74) llamadaFuncion -> . ID L_PARENTHESIS parametro R_PARENTHESIS

    CTE_INT         shift and go to state 96
    CTE_FLOAT       shift and go to state 97
    CTE_CHAR        shift and go to state 98
    ID              shift and go to state 100
    L_PARENTHESIS   shift and go to state 101

    relacional                     shift and go to state 169
    aritmetica                     shift and go to state 92
    factor                         shift and go to state 93
    matriz                         shift and go to state 94
    cte                            shift and go to state 95
    llamadaFuncion                 shift and go to state 99

state 129

    (54) relacionalp -> empty .

    AND             reduce using rule 54 (relacionalp -> empty .)
    OR              reduce using rule 54 (relacionalp -> empty .)
    R_SQUARE_BRACKET reduce using rule 54 (relacionalp -> empty .)
    R_PARENTHESIS   reduce using rule 54 (relacionalp -> empty .)
    COMMA           reduce using rule 54 (relacionalp -> empty .)
    SEMICOLON       reduce using rule 54 (relacionalp -> empty .)
    HASTA           reduce using rule 54 (relacionalp -> empty .)
    HACER           reduce using rule 54 (relacionalp -> empty .)


state 130

    (55) aritmetica -> factor aritmeticap .

    EQUALS          reduce using rule 55 (aritmetica -> factor aritmeticap .)
    NOT_EQUAL       reduce using rule 55 (aritmetica -> factor aritmeticap .)
    LESS_THAN       reduce using rule 55 (aritmetica -> factor aritmeticap .)
    LESS_THAN_EQUAL reduce using rule 55 (aritmetica -> factor aritmeticap .)
    GREATER_THAN    reduce using rule 55 (aritmetica -> factor aritmeticap .)
    GREATER_THAN_EQUAL reduce using rule 55 (aritmetica -> factor aritmeticap .)
    AND             reduce using rule 55 (aritmetica -> factor aritmeticap .)
    OR              reduce using rule 55 (aritmetica -> factor aritmeticap .)
    R_SQUARE_BRACKET reduce using rule 55 (aritmetica -> factor aritmeticap .)
    R_PARENTHESIS   reduce using rule 55 (aritmetica -> factor aritmeticap .)
    COMMA           reduce using rule 55 (aritmetica -> factor aritmeticap .)
    SEMICOLON       reduce using rule 55 (aritmetica -> factor aritmeticap .)
    HASTA           reduce using rule 55 (aritmetica -> factor aritmeticap .)
    HACER           reduce using rule 55 (aritmetica -> factor aritmeticap .)


state 131

    (56) aritmeticap -> SUM . aritmetica
    (55) aritmetica -> . factor aritmeticap
    (59) factor -> . matriz factorp
    (63) matriz -> . cte matrizp
    (68) cte -> . CTE_INT
    (69) cte -> . CTE_FLOAT
    (70) cte -> . CTE_CHAR
    (71) cte -> . llamadaFuncion
    (72) cte -> . ID dimId
    (73) cte -> . L_PARENTHESIS expresion R_PARENTHESIS
    (74) llamadaFuncion -> . ID L_PARENTHESIS parametro R_PARENTHESIS

    CTE_INT         shift and go to state 96
    CTE_FLOAT       shift and go to state 97
    CTE_CHAR        shift and go to state 98
    ID              shift and go to state 100
    L_PARENTHESIS   shift and go to state 101

    aritmetica                     shift and go to state 170
    factor                         shift and go to state 93
    matriz                         shift and go to state 94
    cte                            shift and go to state 95
    llamadaFuncion                 shift and go to state 99

state 132

    (57) aritmeticap -> SUBTRACT . aritmetica
    (55) aritmetica -> . factor aritmeticap
    (59) factor -> . matriz factorp
    (63) matriz -> . cte matrizp
    (68) cte -> . CTE_INT
    (69) cte -> . CTE_FLOAT
    (70) cte -> . CTE_CHAR
    (71) cte -> . llamadaFuncion
    (72) cte -> . ID dimId
    (73) cte -> . L_PARENTHESIS expresion R_PARENTHESIS
    (74) llamadaFuncion -> . ID L_PARENTHESIS parametro R_PARENTHESIS

    CTE_INT         shift and go to state 96
    CTE_FLOAT       shift and go to state 97
    CTE_CHAR        shift and go to state 98
    ID              shift and go to state 100
    L_PARENTHESIS   shift and go to state 101

    aritmetica                     shift and go to state 171
    factor                         shift and go to state 93
    matriz                         shift and go to state 94
    cte                            shift and go to state 95
    llamadaFuncion                 shift and go to state 99

state 133

    (58) aritmeticap -> empty .

    EQUALS          reduce using rule 58 (aritmeticap -> empty .)
    NOT_EQUAL       reduce using rule 58 (aritmeticap -> empty .)
    LESS_THAN       reduce using rule 58 (aritmeticap -> empty .)
    LESS_THAN_EQUAL reduce using rule 58 (aritmeticap -> empty .)
    GREATER_THAN    reduce using rule 58 (aritmeticap -> empty .)
    GREATER_THAN_EQUAL reduce using rule 58 (aritmeticap -> empty .)
    AND             reduce using rule 58 (aritmeticap -> empty .)
    OR              reduce using rule 58 (aritmeticap -> empty .)
    R_SQUARE_BRACKET reduce using rule 58 (aritmeticap -> empty .)
    R_PARENTHESIS   reduce using rule 58 (aritmeticap -> empty .)
    COMMA           reduce using rule 58 (aritmeticap -> empty .)
    SEMICOLON       reduce using rule 58 (aritmeticap -> empty .)
    HASTA           reduce using rule 58 (aritmeticap -> empty .)
    HACER           reduce using rule 58 (aritmeticap -> empty .)


state 134

    (59) factor -> matriz factorp .

    SUM             reduce using rule 59 (factor -> matriz factorp .)
    SUBTRACT        reduce using rule 59 (factor -> matriz factorp .)
    EQUALS          reduce using rule 59 (factor -> matriz factorp .)
    NOT_EQUAL       reduce using rule 59 (factor -> matriz factorp .)
    LESS_THAN       reduce using rule 59 (factor -> matriz factorp .)
    LESS_THAN_EQUAL reduce using rule 59 (factor -> matriz factorp .)
    GREATER_THAN    reduce using rule 59 (factor -> matriz factorp .)
    GREATER_THAN_EQUAL reduce using rule 59 (factor -> matriz factorp .)
    AND             reduce using rule 59 (factor -> matriz factorp .)
    OR              reduce using rule 59 (factor -> matriz factorp .)
    R_SQUARE_BRACKET reduce using rule 59 (factor -> matriz factorp .)
    R_PARENTHESIS   reduce using rule 59 (factor -> matriz factorp .)
    COMMA           reduce using rule 59 (factor -> matriz factorp .)
    SEMICOLON       reduce using rule 59 (factor -> matriz factorp .)
    HASTA           reduce using rule 59 (factor -> matriz factorp .)
    HACER           reduce using rule 59 (factor -> matriz factorp .)


state 135

    (60) factorp -> MULTIPLY . factor
    (59) factor -> . matriz factorp
    (63) matriz -> . cte matrizp
    (68) cte -> . CTE_INT
    (69) cte -> . CTE_FLOAT
    (70) cte -> . CTE_CHAR
    (71) cte -> . llamadaFuncion
    (72) cte -> . ID dimId
    (73) cte -> . L_PARENTHESIS expresion R_PARENTHESIS
    (74) llamadaFuncion -> . ID L_PARENTHESIS parametro R_PARENTHESIS

    CTE_INT         shift and go to state 96
    CTE_FLOAT       shift and go to state 97
    CTE_CHAR        shift and go to state 98
    ID              shift and go to state 100
    L_PARENTHESIS   shift and go to state 101

    factor                         shift and go to state 172
    matriz                         shift and go to state 94
    cte                            shift and go to state 95
    llamadaFuncion                 shift and go to state 99

state 136

    (61) factorp -> DIVIDE . factor
    (59) factor -> . matriz factorp
    (63) matriz -> . cte matrizp
    (68) cte -> . CTE_INT
    (69) cte -> . CTE_FLOAT
    (70) cte -> . CTE_CHAR
    (71) cte -> . llamadaFuncion
    (72) cte -> . ID dimId
    (73) cte -> . L_PARENTHESIS expresion R_PARENTHESIS
    (74) llamadaFuncion -> . ID L_PARENTHESIS parametro R_PARENTHESIS

    CTE_INT         shift and go to state 96
    CTE_FLOAT       shift and go to state 97
    CTE_CHAR        shift and go to state 98
    ID              shift and go to state 100
    L_PARENTHESIS   shift and go to state 101

    factor                         shift and go to state 173
    matriz                         shift and go to state 94
    cte                            shift and go to state 95
    llamadaFuncion                 shift and go to state 99

state 137

    (62) factorp -> empty .

    SUM             reduce using rule 62 (factorp -> empty .)
    SUBTRACT        reduce using rule 62 (factorp -> empty .)
    EQUALS          reduce using rule 62 (factorp -> empty .)
    NOT_EQUAL       reduce using rule 62 (factorp -> empty .)
    LESS_THAN       reduce using rule 62 (factorp -> empty .)
    LESS_THAN_EQUAL reduce using rule 62 (factorp -> empty .)
    GREATER_THAN    reduce using rule 62 (factorp -> empty .)
    GREATER_THAN_EQUAL reduce using rule 62 (factorp -> empty .)
    AND             reduce using rule 62 (factorp -> empty .)
    OR              reduce using rule 62 (factorp -> empty .)
    R_SQUARE_BRACKET reduce using rule 62 (factorp -> empty .)
    R_PARENTHESIS   reduce using rule 62 (factorp -> empty .)
    COMMA           reduce using rule 62 (factorp -> empty .)
    SEMICOLON       reduce using rule 62 (factorp -> empty .)
    HASTA           reduce using rule 62 (factorp -> empty .)
    HACER           reduce using rule 62 (factorp -> empty .)


state 138

    (63) matriz -> cte matrizp .

    MULTIPLY        reduce using rule 63 (matriz -> cte matrizp .)
    DIVIDE          reduce using rule 63 (matriz -> cte matrizp .)
    SUM             reduce using rule 63 (matriz -> cte matrizp .)
    SUBTRACT        reduce using rule 63 (matriz -> cte matrizp .)
    EQUALS          reduce using rule 63 (matriz -> cte matrizp .)
    NOT_EQUAL       reduce using rule 63 (matriz -> cte matrizp .)
    LESS_THAN       reduce using rule 63 (matriz -> cte matrizp .)
    LESS_THAN_EQUAL reduce using rule 63 (matriz -> cte matrizp .)
    GREATER_THAN    reduce using rule 63 (matriz -> cte matrizp .)
    GREATER_THAN_EQUAL reduce using rule 63 (matriz -> cte matrizp .)
    AND             reduce using rule 63 (matriz -> cte matrizp .)
    OR              reduce using rule 63 (matriz -> cte matrizp .)
    R_SQUARE_BRACKET reduce using rule 63 (matriz -> cte matrizp .)
    R_PARENTHESIS   reduce using rule 63 (matriz -> cte matrizp .)
    COMMA           reduce using rule 63 (matriz -> cte matrizp .)
    SEMICOLON       reduce using rule 63 (matriz -> cte matrizp .)
    HASTA           reduce using rule 63 (matriz -> cte matrizp .)
    HACER           reduce using rule 63 (matriz -> cte matrizp .)


state 139

    (64) matrizp -> DETERMINANT .

    MULTIPLY        reduce using rule 64 (matrizp -> DETERMINANT .)
    DIVIDE          reduce using rule 64 (matrizp -> DETERMINANT .)
    SUM             reduce using rule 64 (matrizp -> DETERMINANT .)
    SUBTRACT        reduce using rule 64 (matrizp -> DETERMINANT .)
    EQUALS          reduce using rule 64 (matrizp -> DETERMINANT .)
    NOT_EQUAL       reduce using rule 64 (matrizp -> DETERMINANT .)
    LESS_THAN       reduce using rule 64 (matrizp -> DETERMINANT .)
    LESS_THAN_EQUAL reduce using rule 64 (matrizp -> DETERMINANT .)
    GREATER_THAN    reduce using rule 64 (matrizp -> DETERMINANT .)
    GREATER_THAN_EQUAL reduce using rule 64 (matrizp -> DETERMINANT .)
    AND             reduce using rule 64 (matrizp -> DETERMINANT .)
    OR              reduce using rule 64 (matrizp -> DETERMINANT .)
    R_SQUARE_BRACKET reduce using rule 64 (matrizp -> DETERMINANT .)
    R_PARENTHESIS   reduce using rule 64 (matrizp -> DETERMINANT .)
    COMMA           reduce using rule 64 (matrizp -> DETERMINANT .)
    SEMICOLON       reduce using rule 64 (matrizp -> DETERMINANT .)
    HASTA           reduce using rule 64 (matrizp -> DETERMINANT .)
    HACER           reduce using rule 64 (matrizp -> DETERMINANT .)


state 140

    (65) matrizp -> TRANSPOSED .

    MULTIPLY        reduce using rule 65 (matrizp -> TRANSPOSED .)
    DIVIDE          reduce using rule 65 (matrizp -> TRANSPOSED .)
    SUM             reduce using rule 65 (matrizp -> TRANSPOSED .)
    SUBTRACT        reduce using rule 65 (matrizp -> TRANSPOSED .)
    EQUALS          reduce using rule 65 (matrizp -> TRANSPOSED .)
    NOT_EQUAL       reduce using rule 65 (matrizp -> TRANSPOSED .)
    LESS_THAN       reduce using rule 65 (matrizp -> TRANSPOSED .)
    LESS_THAN_EQUAL reduce using rule 65 (matrizp -> TRANSPOSED .)
    GREATER_THAN    reduce using rule 65 (matrizp -> TRANSPOSED .)
