Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start


state 149

    (108) escriturapp -> COMMA . escriturap
    (106) escriturap -> . LETRERO escriturapp
    (107) escriturap -> . expresion escriturapp
    (55) expresion -> . relacional apply_operation_expresion expresionp
    (56) expresion -> . NOT relacional expresionp
    (61) relacional -> . aritmetica apply_operation_relational relacionalp
    (70) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (75) factor -> . matriz apply_operation_factor factorp
    (81) matriz -> . cte matrizp
    (86) cte -> . CTE_INT
    (87) cte -> . CTE_FLOAT
    (88) cte -> . CTE_CHAR
    (89) cte -> . llamadaFuncion
    (90) cte -> . ID operand_seen dimId
    (91) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (92) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    LETRERO         shift and go to state 115
    NOT             shift and go to state 102
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 108
    CTE_CHAR        shift and go to state 109
    ID              shift and go to state 111
    L_PARENTHESIS   shift and go to state 99

    escriturap                     shift and go to state 196
    expresion                      shift and go to state 116
    relacional                     shift and go to state 101
    aritmetica                     shift and go to state 103
    factor                         shift and go to state 104
    matriz                         shift and go to state 105
    cte                            shift and go to state 106
    llamadaFuncion                 shift and go to state 110

state 150

    (109) escriturapp -> empty .

    R_PARENTHESIS   reduce using rule 109 (escriturapp -> empty .)


state 151

    (107) escriturap -> expresion escriturapp .

    R_PARENTHESIS   reduce using rule 107 (escriturap -> expresion escriturapp .)


state 152

    (110) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS . jump_false HAZ bloque decisionp
    (111) jump_false -> .

    HAZ             reduce using rule 111 (jump_false -> .)

    jump_false                     shift and go to state 197

state 153

    (116) cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion . R_PARENTHESIS jump_false HAZ bloque update_jump_cycle

    R_PARENTHESIS   shift and go to state 198


state 154

    (119) cicloNoCondicional -> DESDE ID operand_seen dimId . ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle

    ASSIGN          shift and go to state 199


state 155

    (27) funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var bloque end_func funcion .

    PRINCIPAL       reduce using rule 27 (funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var bloque end_func funcion .)


state 156

    (33) parametrop -> COMMA tipo ID . save_param parametrop
    (32) save_param -> .

    COMMA           reduce using rule 32 (save_param -> .)
    R_PARENTHESIS   reduce using rule 32 (save_param -> .)

    save_param                     shift and go to state 200

state 157

    (8) varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp .

    FUNCION         reduce using rule 8 (varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp .)
    PRINCIPAL       reduce using rule 8 (varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp .)
    L_CURLY_BRACKET reduce using rule 8 (varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp .)


state 158

    (18) varpppp -> varp .

    FUNCION         reduce using rule 18 (varpppp -> varp .)
    PRINCIPAL       reduce using rule 18 (varpppp -> varp .)
    L_CURLY_BRACKET reduce using rule 18 (varpppp -> varp .)


state 159

    (19) varpppp -> empty .

    FUNCION         reduce using rule 19 (varpppp -> empty .)
    PRINCIPAL       reduce using rule 19 (varpppp -> empty .)
    L_CURLY_BRACKET reduce using rule 19 (varpppp -> empty .)


state 160

    (13) varpp -> COMMA ID variable_seen varppp . varpp
    (13) varpp -> . COMMA ID variable_seen varppp varpp
    (14) varpp -> . empty
    (122) empty -> .

    COMMA           shift and go to state 71
    SEMICOLON       reduce using rule 122 (empty -> .)

    varpp                          shift and go to state 201
    empty                          shift and go to state 72

state 161

    (9) varp -> tipo tipo_seen COLON ID error varppp varpp delete_type SEMICOLON varpppp .

    FUNCION         reduce using rule 9 (varp -> tipo tipo_seen COLON ID error varppp varpp delete_type SEMICOLON varpppp .)
    PRINCIPAL       reduce using rule 9 (varp -> tipo tipo_seen COLON ID error varppp varpp delete_type SEMICOLON varpppp .)
    L_CURLY_BRACKET reduce using rule 9 (varp -> tipo tipo_seen COLON ID error varppp varpp delete_type SEMICOLON varpppp .)


state 162

    (48) asignacion -> ID operand_seen dimId ASSIGN operation_seen . expresion apply_operation_assign SEMICOLON
    (55) expresion -> . relacional apply_operation_expresion expresionp
    (56) expresion -> . NOT relacional expresionp
    (61) relacional -> . aritmetica apply_operation_relational relacionalp
    (70) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (75) factor -> . matriz apply_operation_factor factorp
    (81) matriz -> . cte matrizp
    (86) cte -> . CTE_INT
    (87) cte -> . CTE_FLOAT
    (88) cte -> . CTE_CHAR
    (89) cte -> . llamadaFuncion
    (90) cte -> . ID operand_seen dimId
    (91) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (92) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    NOT             shift and go to state 102
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 108
    CTE_CHAR        shift and go to state 109
    ID              shift and go to state 111
    L_PARENTHESIS   shift and go to state 99

    expresion                      shift and go to state 202
    relacional                     shift and go to state 101
    aritmetica                     shift and go to state 103
    factor                         shift and go to state 104
    matriz                         shift and go to state 105
    cte                            shift and go to state 106
    llamadaFuncion                 shift and go to state 110

state 163

    (54) dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .

    L_SQUARE_BRACKET reduce using rule 54 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    ASSIGN          reduce using rule 54 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    COMMA           reduce using rule 54 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    R_PARENTHESIS   reduce using rule 54 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    DETERMINANT     reduce using rule 54 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    TRANSPOSED      reduce using rule 54 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    INVERSE         reduce using rule 54 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    MULTIPLY        reduce using rule 54 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    DIVIDE          reduce using rule 54 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    SUM             reduce using rule 54 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    SUBTRACT        reduce using rule 54 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    EQUALS          reduce using rule 54 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    NOT_EQUAL       reduce using rule 54 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    LESS_THAN       reduce using rule 54 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    LESS_THAN_EQUAL reduce using rule 54 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    GREATER_THAN    reduce using rule 54 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    GREATER_THAN_EQUAL reduce using rule 54 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    AND             reduce using rule 54 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    OR              reduce using rule 54 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    R_SQUARE_BRACKET reduce using rule 54 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 54 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    HASTA           reduce using rule 54 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    HACER           reduce using rule 54 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)


state 164

    (98) funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 203


state 165

    (93) llamadaFuncionp -> expresion verify_parameter . llamadaFuncionpp
    (95) llamadaFuncionpp -> . COMMA llamadaFuncionp
    (96) llamadaFuncionpp -> . empty
    (122) empty -> .

    COMMA           shift and go to state 205
    R_PARENTHESIS   reduce using rule 122 (empty -> .)

    llamadaFuncionpp               shift and go to state 204
    empty                          shift and go to state 206

state 166

    (91) cte -> L_PARENTHESIS operation_seen expresion . R_PARENTHESIS operation_seen

    R_PARENTHESIS   shift and go to state 207


state 167

    (100) regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 100 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 100 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 100 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 100 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 100 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 100 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 100 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 100 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)


state 168

    (55) expresion -> relacional apply_operation_expresion expresionp .

    R_PARENTHESIS   reduce using rule 55 (expresion -> relacional apply_operation_expresion expresionp .)
    COMMA           reduce using rule 55 (expresion -> relacional apply_operation_expresion expresionp .)
    R_SQUARE_BRACKET reduce using rule 55 (expresion -> relacional apply_operation_expresion expresionp .)
    SEMICOLON       reduce using rule 55 (expresion -> relacional apply_operation_expresion expresionp .)
    HASTA           reduce using rule 55 (expresion -> relacional apply_operation_expresion expresionp .)
    HACER           reduce using rule 55 (expresion -> relacional apply_operation_expresion expresionp .)


state 169

    (57) expresionp -> AND . operation_seen expresion
    (80) operation_seen -> .

    NOT             reduce using rule 80 (operation_seen -> .)
    CTE_INT         reduce using rule 80 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 80 (operation_seen -> .)
    CTE_CHAR        reduce using rule 80 (operation_seen -> .)
    ID              reduce using rule 80 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 80 (operation_seen -> .)

    operation_seen                 shift and go to state 208

state 170

    (58) expresionp -> OR . operation_seen expresion
    (80) operation_seen -> .

    NOT             reduce using rule 80 (operation_seen -> .)
    CTE_INT         reduce using rule 80 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 80 (operation_seen -> .)
    CTE_CHAR        reduce using rule 80 (operation_seen -> .)
    ID              reduce using rule 80 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 80 (operation_seen -> .)

    operation_seen                 shift and go to state 209

state 171

    (59) expresionp -> empty .

    R_PARENTHESIS   reduce using rule 59 (expresionp -> empty .)
    COMMA           reduce using rule 59 (expresionp -> empty .)
    R_SQUARE_BRACKET reduce using rule 59 (expresionp -> empty .)
    SEMICOLON       reduce using rule 59 (expresionp -> empty .)
    HASTA           reduce using rule 59 (expresionp -> empty .)
    HACER           reduce using rule 59 (expresionp -> empty .)


state 172

    (56) expresion -> NOT relacional expresionp .

    R_PARENTHESIS   reduce using rule 56 (expresion -> NOT relacional expresionp .)
    COMMA           reduce using rule 56 (expresion -> NOT relacional expresionp .)
    R_SQUARE_BRACKET reduce using rule 56 (expresion -> NOT relacional expresionp .)
    SEMICOLON       reduce using rule 56 (expresion -> NOT relacional expresionp .)
    HASTA           reduce using rule 56 (expresion -> NOT relacional expresionp .)
    HACER           reduce using rule 56 (expresion -> NOT relacional expresionp .)


state 173

    (61) relacional -> aritmetica apply_operation_relational relacionalp .

    AND             reduce using rule 61 (relacional -> aritmetica apply_operation_relational relacionalp .)
    OR              reduce using rule 61 (relacional -> aritmetica apply_operation_relational relacionalp .)
    R_PARENTHESIS   reduce using rule 61 (relacional -> aritmetica apply_operation_relational relacionalp .)
    COMMA           reduce using rule 61 (relacional -> aritmetica apply_operation_relational relacionalp .)
    R_SQUARE_BRACKET reduce using rule 61 (relacional -> aritmetica apply_operation_relational relacionalp .)
    SEMICOLON       reduce using rule 61 (relacional -> aritmetica apply_operation_relational relacionalp .)
    HASTA           reduce using rule 61 (relacional -> aritmetica apply_operation_relational relacionalp .)
    HACER           reduce using rule 61 (relacional -> aritmetica apply_operation_relational relacionalp .)


state 174

    (62) relacionalp -> EQUALS . operation_seen relacional
    (80) operation_seen -> .

    CTE_INT         reduce using rule 80 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 80 (operation_seen -> .)
    CTE_CHAR        reduce using rule 80 (operation_seen -> .)
    ID              reduce using rule 80 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 80 (operation_seen -> .)

    operation_seen                 shift and go to state 210

state 175

    (63) relacionalp -> NOT_EQUAL . operation_seen relacional
    (80) operation_seen -> .

    CTE_INT         reduce using rule 80 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 80 (operation_seen -> .)
    CTE_CHAR        reduce using rule 80 (operation_seen -> .)
    ID              reduce using rule 80 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 80 (operation_seen -> .)

    operation_seen                 shift and go to state 211

state 176

    (64) relacionalp -> LESS_THAN . operation_seen relacional
    (80) operation_seen -> .

    CTE_INT         reduce using rule 80 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 80 (operation_seen -> .)
    CTE_CHAR        reduce using rule 80 (operation_seen -> .)
    ID              reduce using rule 80 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 80 (operation_seen -> .)

    operation_seen                 shift and go to state 212

state 177

    (65) relacionalp -> LESS_THAN_EQUAL . operation_seen relacional
    (80) operation_seen -> .

    CTE_INT         reduce using rule 80 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 80 (operation_seen -> .)
    CTE_CHAR        reduce using rule 80 (operation_seen -> .)
    ID              reduce using rule 80 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 80 (operation_seen -> .)

    operation_seen                 shift and go to state 213

state 178

    (66) relacionalp -> GREATER_THAN . operation_seen relacional
    (80) operation_seen -> .

    CTE_INT         reduce using rule 80 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 80 (operation_seen -> .)
    CTE_CHAR        reduce using rule 80 (operation_seen -> .)
    ID              reduce using rule 80 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 80 (operation_seen -> .)

    operation_seen                 shift and go to state 214

state 179

    (67) relacionalp -> GREATER_THAN_EQUAL . operation_seen relacional
    (80) operation_seen -> .

    CTE_INT         reduce using rule 80 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 80 (operation_seen -> .)
    CTE_CHAR        reduce using rule 80 (operation_seen -> .)
    ID              reduce using rule 80 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 80 (operation_seen -> .)

    operation_seen                 shift and go to state 215

state 180

    (68) relacionalp -> empty .

    AND             reduce using rule 68 (relacionalp -> empty .)
    OR              reduce using rule 68 (relacionalp -> empty .)
    R_PARENTHESIS   reduce using rule 68 (relacionalp -> empty .)
    COMMA           reduce using rule 68 (relacionalp -> empty .)
    R_SQUARE_BRACKET reduce using rule 68 (relacionalp -> empty .)
    SEMICOLON       reduce using rule 68 (relacionalp -> empty .)
    HASTA           reduce using rule 68 (relacionalp -> empty .)
    HACER           reduce using rule 68 (relacionalp -> empty .)


state 181

    (70) aritmetica -> factor apply_operation_aritmetica aritmeticap .

    EQUALS          reduce using rule 70 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    NOT_EQUAL       reduce using rule 70 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    LESS_THAN       reduce using rule 70 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    LESS_THAN_EQUAL reduce using rule 70 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    GREATER_THAN    reduce using rule 70 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    GREATER_THAN_EQUAL reduce using rule 70 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    AND             reduce using rule 70 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    OR              reduce using rule 70 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    R_PARENTHESIS   reduce using rule 70 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    COMMA           reduce using rule 70 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    R_SQUARE_BRACKET reduce using rule 70 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    SEMICOLON       reduce using rule 70 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    HASTA           reduce using rule 70 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    HACER           reduce using rule 70 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)


state 182

    (71) aritmeticap -> SUM . operation_seen aritmetica
    (80) operation_seen -> .

    CTE_INT         reduce using rule 80 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 80 (operation_seen -> .)
    CTE_CHAR        reduce using rule 80 (operation_seen -> .)
    ID              reduce using rule 80 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 80 (operation_seen -> .)

    operation_seen                 shift and go to state 216

state 183

    (72) aritmeticap -> SUBTRACT . operation_seen aritmetica
    (80) operation_seen -> .

    CTE_INT         reduce using rule 80 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 80 (operation_seen -> .)
    CTE_CHAR        reduce using rule 80 (operation_seen -> .)
    ID              reduce using rule 80 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 80 (operation_seen -> .)

    operation_seen                 shift and go to state 217

state 184

    (73) aritmeticap -> empty .

    EQUALS          reduce using rule 73 (aritmeticap -> empty .)
    NOT_EQUAL       reduce using rule 73 (aritmeticap -> empty .)
    LESS_THAN       reduce using rule 73 (aritmeticap -> empty .)
    LESS_THAN_EQUAL reduce using rule 73 (aritmeticap -> empty .)
    GREATER_THAN    reduce using rule 73 (aritmeticap -> empty .)
    GREATER_THAN_EQUAL reduce using rule 73 (aritmeticap -> empty .)
    AND             reduce using rule 73 (aritmeticap -> empty .)
    OR              reduce using rule 73 (aritmeticap -> empty .)
    R_PARENTHESIS   reduce using rule 73 (aritmeticap -> empty .)
    COMMA           reduce using rule 73 (aritmeticap -> empty .)
    R_SQUARE_BRACKET reduce using rule 73 (aritmeticap -> empty .)
    SEMICOLON       reduce using rule 73 (aritmeticap -> empty .)
    HASTA           reduce using rule 73 (aritmeticap -> empty .)
    HACER           reduce using rule 73 (aritmeticap -> empty .)


state 185

    (75) factor -> matriz apply_operation_factor factorp .

    SUM             reduce using rule 75 (factor -> matriz apply_operation_factor factorp .)
    SUBTRACT        reduce using rule 75 (factor -> matriz apply_operation_factor factorp .)
    EQUALS          reduce using rule 75 (factor -> matriz apply_operation_factor factorp .)
    NOT_EQUAL       reduce using rule 75 (factor -> matriz apply_operation_factor factorp .)
    LESS_THAN       reduce using rule 75 (factor -> matriz apply_operation_factor factorp .)
    LESS_THAN_EQUAL reduce using rule 75 (factor -> matriz apply_operation_factor factorp .)
    GREATER_THAN    reduce using rule 75 (factor -> matriz apply_operation_factor factorp .)
    GREATER_THAN_EQUAL reduce using rule 75 (factor -> matriz apply_operation_factor factorp .)
    AND             reduce using rule 75 (factor -> matriz apply_operation_factor factorp .)
    OR              reduce using rule 75 (factor -> matriz apply_operation_factor factorp .)
    R_PARENTHESIS   reduce using rule 75 (factor -> matriz apply_operation_factor factorp .)
    COMMA           reduce using rule 75 (factor -> matriz apply_operation_factor factorp .)
    R_SQUARE_BRACKET reduce using rule 75 (factor -> matriz apply_operation_factor factorp .)
    SEMICOLON       reduce using rule 75 (factor -> matriz apply_operation_factor factorp .)
    HASTA           reduce using rule 75 (factor -> matriz apply_operation_factor factorp .)
    HACER           reduce using rule 75 (factor -> matriz apply_operation_factor factorp .)


state 186

    (76) factorp -> MULTIPLY . operation_seen factor
    (80) operation_seen -> .

    CTE_INT         reduce using rule 80 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 80 (operation_seen -> .)
    CTE_CHAR        reduce using rule 80 (operation_seen -> .)
    ID              reduce using rule 80 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 80 (operation_seen -> .)

    operation_seen                 shift and go to state 218

state 187

    (77) factorp -> DIVIDE . operation_seen factor
    (80) operation_seen -> .

    CTE_INT         reduce using rule 80 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 80 (operation_seen -> .)
    CTE_CHAR        reduce using rule 80 (operation_seen -> .)
    ID              reduce using rule 80 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 80 (operation_seen -> .)

    operation_seen                 shift and go to state 219

state 188

    (78) factorp -> empty .

    SUM             reduce using rule 78 (factorp -> empty .)
    SUBTRACT        reduce using rule 78 (factorp -> empty .)
    EQUALS          reduce using rule 78 (factorp -> empty .)
    NOT_EQUAL       reduce using rule 78 (factorp -> empty .)
    LESS_THAN       reduce using rule 78 (factorp -> empty .)
    LESS_THAN_EQUAL reduce using rule 78 (factorp -> empty .)
    GREATER_THAN    reduce using rule 78 (factorp -> empty .)
    GREATER_THAN_EQUAL reduce using rule 78 (factorp -> empty .)
    AND             reduce using rule 78 (factorp -> empty .)
    OR              reduce using rule 78 (factorp -> empty .)
    R_PARENTHESIS   reduce using rule 78 (factorp -> empty .)
    COMMA           reduce using rule 78 (factorp -> empty .)
    R_SQUARE_BRACKET reduce using rule 78 (factorp -> empty .)
    SEMICOLON       reduce using rule 78 (factorp -> empty .)
    HASTA           reduce using rule 78 (factorp -> empty .)
    HACER           reduce using rule 78 (factorp -> empty .)


state 189

    (90) cte -> ID operand_seen dimId .

    DETERMINANT     reduce using rule 90 (cte -> ID operand_seen dimId .)
    TRANSPOSED      reduce using rule 90 (cte -> ID operand_seen dimId .)
    INVERSE         reduce using rule 90 (cte -> ID operand_seen dimId .)
    MULTIPLY        reduce using rule 90 (cte -> ID operand_seen dimId .)
    DIVIDE          reduce using rule 90 (cte -> ID operand_seen dimId .)
    SUM             reduce using rule 90 (cte -> ID operand_seen dimId .)
    SUBTRACT        reduce using rule 90 (cte -> ID operand_seen dimId .)
    EQUALS          reduce using rule 90 (cte -> ID operand_seen dimId .)
    NOT_EQUAL       reduce using rule 90 (cte -> ID operand_seen dimId .)
    LESS_THAN       reduce using rule 90 (cte -> ID operand_seen dimId .)
    LESS_THAN_EQUAL reduce using rule 90 (cte -> ID operand_seen dimId .)
    GREATER_THAN    reduce using rule 90 (cte -> ID operand_seen dimId .)
    GREATER_THAN_EQUAL reduce using rule 90 (cte -> ID operand_seen dimId .)
    AND             reduce using rule 90 (cte -> ID operand_seen dimId .)
    OR              reduce using rule 90 (cte -> ID operand_seen dimId .)
    R_PARENTHESIS   reduce using rule 90 (cte -> ID operand_seen dimId .)
    COMMA           reduce using rule 90 (cte -> ID operand_seen dimId .)
    R_SQUARE_BRACKET reduce using rule 90 (cte -> ID operand_seen dimId .)
    SEMICOLON       reduce using rule 90 (cte -> ID operand_seen dimId .)
    HASTA           reduce using rule 90 (cte -> ID operand_seen dimId .)
    HACER           reduce using rule 90 (cte -> ID operand_seen dimId .)


state 190

    (92) llamadaFuncion -> ID set_func_scope L_PARENTHESIS . operation_seen llamadaFuncionp R_PARENTHESIS operation_seen
    (80) operation_seen -> .

    NOT             reduce using rule 80 (operation_seen -> .)
    CTE_INT         reduce using rule 80 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 80 (operation_seen -> .)
    CTE_CHAR        reduce using rule 80 (operation_seen -> .)
    ID              reduce using rule 80 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 80 (operation_seen -> .)
    R_PARENTHESIS   reduce using rule 80 (operation_seen -> .)

    operation_seen                 shift and go to state 220

state 191

    (101) lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 101 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 101 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 101 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 101 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 101 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 101 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 101 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 101 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)


state 192

    (102) lecturap -> ID dimId lecturapp .

    R_PARENTHESIS   reduce using rule 102 (lecturap -> ID dimId lecturapp .)


state 193

    (103) lecturapp -> COMMA . lecturap
    (102) lecturap -> . ID dimId lecturapp

    ID              shift and go to state 113

    lecturap                       shift and go to state 221

state 194

    (104) lecturapp -> empty .

    R_PARENTHESIS   reduce using rule 104 (lecturapp -> empty .)


state 195

    (105) escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 105 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 105 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 105 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 105 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 105 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 105 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 105 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 105 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)


state 196

    (108) escriturapp -> COMMA escriturap .

    R_PARENTHESIS   reduce using rule 108 (escriturapp -> COMMA escriturap .)


state 197

    (110) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false . HAZ bloque decisionp

    HAZ             shift and go to state 222


state 198

