Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    AND             reduce using rule 83 (matrizp -> empty .)
    OR              reduce using rule 83 (matrizp -> empty .)
    COMMA           reduce using rule 83 (matrizp -> empty .)
    R_PARENTHESIS   reduce using rule 83 (matrizp -> empty .)
    R_SQUARE_BRACKET reduce using rule 83 (matrizp -> empty .)
    SEMICOLON       reduce using rule 83 (matrizp -> empty .)
    HASTA           reduce using rule 83 (matrizp -> empty .)
    HACER           reduce using rule 83 (matrizp -> empty .)


state 137

    (94) regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 181


state 138

    (95) lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 182


state 139

    (96) lecturap -> ID dimId . lecturapp
    (97) lecturapp -> . COMMA lecturap
    (98) lecturapp -> . empty
    (116) empty -> .

    COMMA           shift and go to state 184
    R_PARENTHESIS   reduce using rule 116 (empty -> .)

    lecturapp                      shift and go to state 183
    empty                          shift and go to state 185

state 140

    (99) escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 186


state 141

    (100) escriturap -> LETRERO escriturapp .

    R_PARENTHESIS   reduce using rule 100 (escriturap -> LETRERO escriturapp .)


state 142

    (102) escriturapp -> COMMA . escriturap
    (100) escriturap -> . LETRERO escriturapp
    (101) escriturap -> . expresion escriturapp
    (53) expresion -> . relacional apply_operation_expresion expresionp
    (54) expresion -> . NOT relacional expresionp
    (59) relacional -> . aritmetica apply_operation_relational relacionalp
    (68) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (73) factor -> . matriz apply_operation_factor factorp
    (79) matriz -> . cte matrizp
    (84) cte -> . CTE_INT
    (85) cte -> . CTE_FLOAT
    (86) cte -> . CTE_CHAR
    (87) cte -> . llamadaFuncion
    (88) cte -> . ID operand_seen dimId
    (89) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (90) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    LETRERO         shift and go to state 105
    NOT             shift and go to state 92
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    CTE_CHAR        shift and go to state 99
    ID              shift and go to state 88
    L_PARENTHESIS   shift and go to state 89

    escriturap                     shift and go to state 187
    expresion                      shift and go to state 106
    relacional                     shift and go to state 91
    aritmetica                     shift and go to state 93
    factor                         shift and go to state 94
    matriz                         shift and go to state 95
    cte                            shift and go to state 96
    llamadaFuncion                 shift and go to state 100

state 143

    (103) escriturapp -> empty .

    R_PARENTHESIS   reduce using rule 103 (escriturapp -> empty .)


state 144

    (101) escriturap -> expresion escriturapp .

    R_PARENTHESIS   reduce using rule 101 (escriturap -> expresion escriturapp .)


state 145

    (104) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS . jump_false HAZ bloque decisionp
    (105) jump_false -> .

    HAZ             reduce using rule 105 (jump_false -> .)

    jump_false                     shift and go to state 188

state 146

    (110) cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion . R_PARENTHESIS jump_false HAZ bloque update_jump_cycle

    R_PARENTHESIS   shift and go to state 189


state 147

    (113) cicloNoCondicional -> DESDE ID operand_seen dimId . ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle

    ASSIGN          shift and go to state 190


state 148

    (26) funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion .

    PRINCIPAL       reduce using rule 26 (funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion .)


state 149

    (31) parametrop -> COMMA tipo . ID save_param parametrop

    ID              shift and go to state 191


state 150

    (7) varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON . varpppp
    (17) varpppp -> . varp
    (18) varpppp -> . empty
    (7) varp -> . tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp
    (8) varp -> . tipo tipo_seen COLON ID error varppp varpp delete_type SEMICOLON varpppp
    (116) empty -> .
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR

    FUNCION         reduce using rule 116 (empty -> .)
    PRINCIPAL       reduce using rule 116 (empty -> .)
    L_CURLY_BRACKET reduce using rule 116 (empty -> .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    tipo                           shift and go to state 23
    varpppp                        shift and go to state 192
    varp                           shift and go to state 193
    empty                          shift and go to state 194

state 151

    (12) varpp -> COMMA ID variable_seen . varppp varpp
    (14) varppp -> . dimDeclare
    (15) varppp -> . dimDeclare dimDeclare
    (16) varppp -> . empty
    (19) dimDeclare -> . L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET
    (116) empty -> .

    L_SQUARE_BRACKET shift and go to state 64
    COMMA           reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)

    varppp                         shift and go to state 195
    dimDeclare                     shift and go to state 62
    empty                          shift and go to state 63

state 152

    (8) varp -> tipo tipo_seen COLON ID error varppp varpp delete_type SEMICOLON . varpppp
    (17) varpppp -> . varp
    (18) varpppp -> . empty
    (7) varp -> . tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp
    (8) varp -> . tipo tipo_seen COLON ID error varppp varpp delete_type SEMICOLON varpppp
    (116) empty -> .
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR

    FUNCION         reduce using rule 116 (empty -> .)
    PRINCIPAL       reduce using rule 116 (empty -> .)
    L_CURLY_BRACKET reduce using rule 116 (empty -> .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    tipo                           shift and go to state 23
    varpppp                        shift and go to state 196
    varp                           shift and go to state 193
    empty                          shift and go to state 194

state 153

    (46) asignacion -> ID operand_seen dimId ASSIGN operation_seen . expresion apply_operation_assign SEMICOLON
    (53) expresion -> . relacional apply_operation_expresion expresionp
    (54) expresion -> . NOT relacional expresionp
    (59) relacional -> . aritmetica apply_operation_relational relacionalp
    (68) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (73) factor -> . matriz apply_operation_factor factorp
    (79) matriz -> . cte matrizp
    (84) cte -> . CTE_INT
    (85) cte -> . CTE_FLOAT
    (86) cte -> . CTE_CHAR
    (87) cte -> . llamadaFuncion
    (88) cte -> . ID operand_seen dimId
    (89) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (90) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 92
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    CTE_CHAR        shift and go to state 99
    ID              shift and go to state 88
    L_PARENTHESIS   shift and go to state 89

    expresion                      shift and go to state 197
    relacional                     shift and go to state 91
    aritmetica                     shift and go to state 93
    factor                         shift and go to state 94
    matriz                         shift and go to state 95
    cte                            shift and go to state 96
    llamadaFuncion                 shift and go to state 100

state 154

    (52) dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .

    L_SQUARE_BRACKET reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    ASSIGN          reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    COMMA           reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    R_PARENTHESIS   reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    DETERMINANT     reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    TRANSPOSED      reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    INVERSE         reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    MULTIPLY        reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    DIVIDE          reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    SUM             reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    SUBTRACT        reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    EQUALS          reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    NOT_EQUAL       reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    LESS_THAN       reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    LESS_THAN_EQUAL reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    GREATER_THAN    reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    GREATER_THAN_EQUAL reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    AND             reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    OR              reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    R_SQUARE_BRACKET reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    HASTA           reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    HACER           reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)


state 155

    (88) cte -> ID operand_seen dimId .

    DETERMINANT     reduce using rule 88 (cte -> ID operand_seen dimId .)
    TRANSPOSED      reduce using rule 88 (cte -> ID operand_seen dimId .)
    INVERSE         reduce using rule 88 (cte -> ID operand_seen dimId .)
    MULTIPLY        reduce using rule 88 (cte -> ID operand_seen dimId .)
    DIVIDE          reduce using rule 88 (cte -> ID operand_seen dimId .)
    SUM             reduce using rule 88 (cte -> ID operand_seen dimId .)
    SUBTRACT        reduce using rule 88 (cte -> ID operand_seen dimId .)
    EQUALS          reduce using rule 88 (cte -> ID operand_seen dimId .)
    NOT_EQUAL       reduce using rule 88 (cte -> ID operand_seen dimId .)
    LESS_THAN       reduce using rule 88 (cte -> ID operand_seen dimId .)
    LESS_THAN_EQUAL reduce using rule 88 (cte -> ID operand_seen dimId .)
    GREATER_THAN    reduce using rule 88 (cte -> ID operand_seen dimId .)
    GREATER_THAN_EQUAL reduce using rule 88 (cte -> ID operand_seen dimId .)
    AND             reduce using rule 88 (cte -> ID operand_seen dimId .)
    OR              reduce using rule 88 (cte -> ID operand_seen dimId .)
    COMMA           reduce using rule 88 (cte -> ID operand_seen dimId .)
    R_PARENTHESIS   reduce using rule 88 (cte -> ID operand_seen dimId .)
    R_SQUARE_BRACKET reduce using rule 88 (cte -> ID operand_seen dimId .)
    SEMICOLON       reduce using rule 88 (cte -> ID operand_seen dimId .)
    HASTA           reduce using rule 88 (cte -> ID operand_seen dimId .)
    HACER           reduce using rule 88 (cte -> ID operand_seen dimId .)


state 156

    (90) llamadaFuncion -> ID L_PARENTHESIS expresion . llamadaFuncionp R_PARENTHESIS
    (91) llamadaFuncionp -> . COMMA expresion
    (92) llamadaFuncionp -> . empty
    (116) empty -> .

    COMMA           shift and go to state 125
    R_PARENTHESIS   reduce using rule 116 (empty -> .)

    llamadaFuncionp                shift and go to state 198
    empty                          shift and go to state 126

state 157

    (89) cte -> L_PARENTHESIS operation_seen expresion . R_PARENTHESIS operation_seen

    R_PARENTHESIS   shift and go to state 199


state 158

    (93) funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 200


state 159

    (91) llamadaFuncionp -> COMMA expresion .

    R_PARENTHESIS   reduce using rule 91 (llamadaFuncionp -> COMMA expresion .)


state 160

    (53) expresion -> relacional apply_operation_expresion expresionp .

    COMMA           reduce using rule 53 (expresion -> relacional apply_operation_expresion expresionp .)
    R_PARENTHESIS   reduce using rule 53 (expresion -> relacional apply_operation_expresion expresionp .)
    R_SQUARE_BRACKET reduce using rule 53 (expresion -> relacional apply_operation_expresion expresionp .)
    SEMICOLON       reduce using rule 53 (expresion -> relacional apply_operation_expresion expresionp .)
    HASTA           reduce using rule 53 (expresion -> relacional apply_operation_expresion expresionp .)
    HACER           reduce using rule 53 (expresion -> relacional apply_operation_expresion expresionp .)


state 161

    (55) expresionp -> AND . operation_seen expresion
    (78) operation_seen -> .

    NOT             reduce using rule 78 (operation_seen -> .)
    CTE_INT         reduce using rule 78 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 78 (operation_seen -> .)
    CTE_CHAR        reduce using rule 78 (operation_seen -> .)
    ID              reduce using rule 78 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 78 (operation_seen -> .)

    operation_seen                 shift and go to state 201

state 162

    (56) expresionp -> OR . operation_seen expresion
    (78) operation_seen -> .

    NOT             reduce using rule 78 (operation_seen -> .)
    CTE_INT         reduce using rule 78 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 78 (operation_seen -> .)
    CTE_CHAR        reduce using rule 78 (operation_seen -> .)
    ID              reduce using rule 78 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 78 (operation_seen -> .)

    operation_seen                 shift and go to state 202

state 163

    (57) expresionp -> empty .

    COMMA           reduce using rule 57 (expresionp -> empty .)
    R_PARENTHESIS   reduce using rule 57 (expresionp -> empty .)
    R_SQUARE_BRACKET reduce using rule 57 (expresionp -> empty .)
    SEMICOLON       reduce using rule 57 (expresionp -> empty .)
    HASTA           reduce using rule 57 (expresionp -> empty .)
    HACER           reduce using rule 57 (expresionp -> empty .)


state 164

    (54) expresion -> NOT relacional expresionp .

    COMMA           reduce using rule 54 (expresion -> NOT relacional expresionp .)
    R_PARENTHESIS   reduce using rule 54 (expresion -> NOT relacional expresionp .)
    R_SQUARE_BRACKET reduce using rule 54 (expresion -> NOT relacional expresionp .)
    SEMICOLON       reduce using rule 54 (expresion -> NOT relacional expresionp .)
    HASTA           reduce using rule 54 (expresion -> NOT relacional expresionp .)
    HACER           reduce using rule 54 (expresion -> NOT relacional expresionp .)


state 165

    (59) relacional -> aritmetica apply_operation_relational relacionalp .

    AND             reduce using rule 59 (relacional -> aritmetica apply_operation_relational relacionalp .)
    OR              reduce using rule 59 (relacional -> aritmetica apply_operation_relational relacionalp .)
    COMMA           reduce using rule 59 (relacional -> aritmetica apply_operation_relational relacionalp .)
    R_PARENTHESIS   reduce using rule 59 (relacional -> aritmetica apply_operation_relational relacionalp .)
    R_SQUARE_BRACKET reduce using rule 59 (relacional -> aritmetica apply_operation_relational relacionalp .)
    SEMICOLON       reduce using rule 59 (relacional -> aritmetica apply_operation_relational relacionalp .)
    HASTA           reduce using rule 59 (relacional -> aritmetica apply_operation_relational relacionalp .)
    HACER           reduce using rule 59 (relacional -> aritmetica apply_operation_relational relacionalp .)


state 166

    (60) relacionalp -> EQUALS . operation_seen relacional
    (78) operation_seen -> .

    CTE_INT         reduce using rule 78 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 78 (operation_seen -> .)
    CTE_CHAR        reduce using rule 78 (operation_seen -> .)
    ID              reduce using rule 78 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 78 (operation_seen -> .)

    operation_seen                 shift and go to state 203

state 167

    (61) relacionalp -> NOT_EQUAL . operation_seen relacional
    (78) operation_seen -> .

    CTE_INT         reduce using rule 78 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 78 (operation_seen -> .)
    CTE_CHAR        reduce using rule 78 (operation_seen -> .)
    ID              reduce using rule 78 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 78 (operation_seen -> .)

    operation_seen                 shift and go to state 204

state 168

    (62) relacionalp -> LESS_THAN . operation_seen relacional
    (78) operation_seen -> .

    CTE_INT         reduce using rule 78 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 78 (operation_seen -> .)
    CTE_CHAR        reduce using rule 78 (operation_seen -> .)
    ID              reduce using rule 78 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 78 (operation_seen -> .)

    operation_seen                 shift and go to state 205

state 169

    (63) relacionalp -> LESS_THAN_EQUAL . operation_seen relacional
    (78) operation_seen -> .

    CTE_INT         reduce using rule 78 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 78 (operation_seen -> .)
    CTE_CHAR        reduce using rule 78 (operation_seen -> .)
    ID              reduce using rule 78 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 78 (operation_seen -> .)

    operation_seen                 shift and go to state 206

state 170

    (64) relacionalp -> GREATER_THAN . operation_seen relacional
    (78) operation_seen -> .

    CTE_INT         reduce using rule 78 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 78 (operation_seen -> .)
    CTE_CHAR        reduce using rule 78 (operation_seen -> .)
    ID              reduce using rule 78 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 78 (operation_seen -> .)

    operation_seen                 shift and go to state 207

state 171

    (65) relacionalp -> GREATER_THAN_EQUAL . operation_seen relacional
    (78) operation_seen -> .

    CTE_INT         reduce using rule 78 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 78 (operation_seen -> .)
    CTE_CHAR        reduce using rule 78 (operation_seen -> .)
    ID              reduce using rule 78 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 78 (operation_seen -> .)

    operation_seen                 shift and go to state 208

state 172

    (66) relacionalp -> empty .

    AND             reduce using rule 66 (relacionalp -> empty .)
    OR              reduce using rule 66 (relacionalp -> empty .)
    COMMA           reduce using rule 66 (relacionalp -> empty .)
    R_PARENTHESIS   reduce using rule 66 (relacionalp -> empty .)
    R_SQUARE_BRACKET reduce using rule 66 (relacionalp -> empty .)
    SEMICOLON       reduce using rule 66 (relacionalp -> empty .)
    HASTA           reduce using rule 66 (relacionalp -> empty .)
    HACER           reduce using rule 66 (relacionalp -> empty .)


state 173

    (68) aritmetica -> factor apply_operation_aritmetica aritmeticap .

    EQUALS          reduce using rule 68 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    NOT_EQUAL       reduce using rule 68 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    LESS_THAN       reduce using rule 68 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    LESS_THAN_EQUAL reduce using rule 68 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    GREATER_THAN    reduce using rule 68 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    GREATER_THAN_EQUAL reduce using rule 68 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    AND             reduce using rule 68 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    OR              reduce using rule 68 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    COMMA           reduce using rule 68 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    R_PARENTHESIS   reduce using rule 68 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    R_SQUARE_BRACKET reduce using rule 68 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    SEMICOLON       reduce using rule 68 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    HASTA           reduce using rule 68 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    HACER           reduce using rule 68 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)


state 174

    (69) aritmeticap -> SUM . operation_seen aritmetica
    (78) operation_seen -> .

    CTE_INT         reduce using rule 78 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 78 (operation_seen -> .)
    CTE_CHAR        reduce using rule 78 (operation_seen -> .)
    ID              reduce using rule 78 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 78 (operation_seen -> .)

    operation_seen                 shift and go to state 209

state 175

    (70) aritmeticap -> SUBTRACT . operation_seen aritmetica
    (78) operation_seen -> .

    CTE_INT         reduce using rule 78 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 78 (operation_seen -> .)
    CTE_CHAR        reduce using rule 78 (operation_seen -> .)
    ID              reduce using rule 78 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 78 (operation_seen -> .)

    operation_seen                 shift and go to state 210

state 176

    (71) aritmeticap -> empty .

    EQUALS          reduce using rule 71 (aritmeticap -> empty .)
    NOT_EQUAL       reduce using rule 71 (aritmeticap -> empty .)
    LESS_THAN       reduce using rule 71 (aritmeticap -> empty .)
    LESS_THAN_EQUAL reduce using rule 71 (aritmeticap -> empty .)
    GREATER_THAN    reduce using rule 71 (aritmeticap -> empty .)
    GREATER_THAN_EQUAL reduce using rule 71 (aritmeticap -> empty .)
    AND             reduce using rule 71 (aritmeticap -> empty .)
    OR              reduce using rule 71 (aritmeticap -> empty .)
    COMMA           reduce using rule 71 (aritmeticap -> empty .)
    R_PARENTHESIS   reduce using rule 71 (aritmeticap -> empty .)
    R_SQUARE_BRACKET reduce using rule 71 (aritmeticap -> empty .)
    SEMICOLON       reduce using rule 71 (aritmeticap -> empty .)
    HASTA           reduce using rule 71 (aritmeticap -> empty .)
    HACER           reduce using rule 71 (aritmeticap -> empty .)


state 177

    (73) factor -> matriz apply_operation_factor factorp .

    SUM             reduce using rule 73 (factor -> matriz apply_operation_factor factorp .)
    SUBTRACT        reduce using rule 73 (factor -> matriz apply_operation_factor factorp .)
    EQUALS          reduce using rule 73 (factor -> matriz apply_operation_factor factorp .)
    NOT_EQUAL       reduce using rule 73 (factor -> matriz apply_operation_factor factorp .)
    LESS_THAN       reduce using rule 73 (factor -> matriz apply_operation_factor factorp .)
    LESS_THAN_EQUAL reduce using rule 73 (factor -> matriz apply_operation_factor factorp .)
    GREATER_THAN    reduce using rule 73 (factor -> matriz apply_operation_factor factorp .)
    GREATER_THAN_EQUAL reduce using rule 73 (factor -> matriz apply_operation_factor factorp .)
    AND             reduce using rule 73 (factor -> matriz apply_operation_factor factorp .)
    OR              reduce using rule 73 (factor -> matriz apply_operation_factor factorp .)
    COMMA           reduce using rule 73 (factor -> matriz apply_operation_factor factorp .)
    R_PARENTHESIS   reduce using rule 73 (factor -> matriz apply_operation_factor factorp .)
    R_SQUARE_BRACKET reduce using rule 73 (factor -> matriz apply_operation_factor factorp .)
    SEMICOLON       reduce using rule 73 (factor -> matriz apply_operation_factor factorp .)
    HASTA           reduce using rule 73 (factor -> matriz apply_operation_factor factorp .)
    HACER           reduce using rule 73 (factor -> matriz apply_operation_factor factorp .)


state 178

    (74) factorp -> MULTIPLY . operation_seen factor
    (78) operation_seen -> .

    CTE_INT         reduce using rule 78 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 78 (operation_seen -> .)
    CTE_CHAR        reduce using rule 78 (operation_seen -> .)
    ID              reduce using rule 78 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 78 (operation_seen -> .)

    operation_seen                 shift and go to state 211

state 179

    (75) factorp -> DIVIDE . operation_seen factor
    (78) operation_seen -> .

    CTE_INT         reduce using rule 78 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 78 (operation_seen -> .)
    CTE_CHAR        reduce using rule 78 (operation_seen -> .)
    ID              reduce using rule 78 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 78 (operation_seen -> .)

    operation_seen                 shift and go to state 212

state 180

    (76) factorp -> empty .

    SUM             reduce using rule 76 (factorp -> empty .)
    SUBTRACT        reduce using rule 76 (factorp -> empty .)
    EQUALS          reduce using rule 76 (factorp -> empty .)
    NOT_EQUAL       reduce using rule 76 (factorp -> empty .)
    LESS_THAN       reduce using rule 76 (factorp -> empty .)
    LESS_THAN_EQUAL reduce using rule 76 (factorp -> empty .)
    GREATER_THAN    reduce using rule 76 (factorp -> empty .)
    GREATER_THAN_EQUAL reduce using rule 76 (factorp -> empty .)
    AND             reduce using rule 76 (factorp -> empty .)
    OR              reduce using rule 76 (factorp -> empty .)
    COMMA           reduce using rule 76 (factorp -> empty .)
    R_PARENTHESIS   reduce using rule 76 (factorp -> empty .)
    R_SQUARE_BRACKET reduce using rule 76 (factorp -> empty .)
    SEMICOLON       reduce using rule 76 (factorp -> empty .)
    HASTA           reduce using rule 76 (factorp -> empty .)
    HACER           reduce using rule 76 (factorp -> empty .)


state 181

    (94) regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 94 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 94 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 94 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 94 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 94 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 94 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 94 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 94 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)


state 182

    (95) lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 95 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 95 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 95 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 95 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 95 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 95 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 95 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 95 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)


state 183

    (96) lecturap -> ID dimId lecturapp .

    R_PARENTHESIS   reduce using rule 96 (lecturap -> ID dimId lecturapp .)


state 184

    (97) lecturapp -> COMMA . lecturap
    (96) lecturap -> . ID dimId lecturapp

    ID              shift and go to state 103

    lecturap                       shift and go to state 213

state 185

    (98) lecturapp -> empty .

    R_PARENTHESIS   reduce using rule 98 (lecturapp -> empty .)


state 186

    (99) escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 99 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 99 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
