Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start

    NOT             shift and go to state 101
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 107
    CTE_CHAR        shift and go to state 108
    ID              shift and go to state 110
    L_PARENTHESIS   shift and go to state 98

    expresion                      shift and go to state 200
    relacional                     shift and go to state 100
    aritmetica                     shift and go to state 102
    factor                         shift and go to state 103
    matriz                         shift and go to state 104
    cte                            shift and go to state 105
    llamadaFuncion                 shift and go to state 109

state 159

    (50) dimId -> is_array create_dim dim .
    (51) dimId -> is_array create_dim dim . dim
    (54) dim -> . L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen

    ASSIGN          reduce using rule 50 (dimId -> is_array create_dim dim .)
    COMMA           reduce using rule 50 (dimId -> is_array create_dim dim .)
    R_PARENTHESIS   reduce using rule 50 (dimId -> is_array create_dim dim .)
    DETERMINANT     reduce using rule 50 (dimId -> is_array create_dim dim .)
    TRANSPOSED      reduce using rule 50 (dimId -> is_array create_dim dim .)
    INVERSE         reduce using rule 50 (dimId -> is_array create_dim dim .)
    MULTIPLY        reduce using rule 50 (dimId -> is_array create_dim dim .)
    DIVIDE          reduce using rule 50 (dimId -> is_array create_dim dim .)
    SUM             reduce using rule 50 (dimId -> is_array create_dim dim .)
    SUBTRACT        reduce using rule 50 (dimId -> is_array create_dim dim .)
    EQUALS          reduce using rule 50 (dimId -> is_array create_dim dim .)
    NOT_EQUAL       reduce using rule 50 (dimId -> is_array create_dim dim .)
    LESS_THAN       reduce using rule 50 (dimId -> is_array create_dim dim .)
    LESS_THAN_EQUAL reduce using rule 50 (dimId -> is_array create_dim dim .)
    GREATER_THAN    reduce using rule 50 (dimId -> is_array create_dim dim .)
    GREATER_THAN_EQUAL reduce using rule 50 (dimId -> is_array create_dim dim .)
    AND             reduce using rule 50 (dimId -> is_array create_dim dim .)
    OR              reduce using rule 50 (dimId -> is_array create_dim dim .)
    SEMICOLON       reduce using rule 50 (dimId -> is_array create_dim dim .)
    R_SQUARE_BRACKET reduce using rule 50 (dimId -> is_array create_dim dim .)
    HASTA           reduce using rule 50 (dimId -> is_array create_dim dim .)
    HACER           reduce using rule 50 (dimId -> is_array create_dim dim .)
    L_SQUARE_BRACKET shift and go to state 160

    dim                            shift and go to state 201

state 160

    (54) dim -> L_SQUARE_BRACKET . bracket_seen expresion R_SQUARE_BRACKET bracket_seen
    (56) bracket_seen -> .

    NOT             reduce using rule 56 (bracket_seen -> .)
    CTE_INT         reduce using rule 56 (bracket_seen -> .)
    CTE_FLOAT       reduce using rule 56 (bracket_seen -> .)
    CTE_CHAR        reduce using rule 56 (bracket_seen -> .)
    ID              reduce using rule 56 (bracket_seen -> .)
    L_PARENTHESIS   reduce using rule 56 (bracket_seen -> .)

    bracket_seen                   shift and go to state 202

state 161

    (101) funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 203


state 162

    (96) llamadaFuncionp -> expresion verify_parameter . llamadaFuncionpp
    (98) llamadaFuncionpp -> . COMMA llamadaFuncionp
    (99) llamadaFuncionpp -> . empty
    (127) empty -> .

    COMMA           shift and go to state 205
    R_PARENTHESIS   reduce using rule 127 (empty -> .)

    llamadaFuncionpp               shift and go to state 204
    empty                          shift and go to state 206

state 163

    (94) cte -> L_PARENTHESIS operation_seen expresion . R_PARENTHESIS operation_seen

    R_PARENTHESIS   shift and go to state 207


state 164

    (103) regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 103 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 103 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 103 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 103 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 103 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 103 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 103 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 103 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)


state 165

    (58) expresion -> relacional apply_operation_expresion expresionp .

    R_PARENTHESIS   reduce using rule 58 (expresion -> relacional apply_operation_expresion expresionp .)
    COMMA           reduce using rule 58 (expresion -> relacional apply_operation_expresion expresionp .)
    SEMICOLON       reduce using rule 58 (expresion -> relacional apply_operation_expresion expresionp .)
    R_SQUARE_BRACKET reduce using rule 58 (expresion -> relacional apply_operation_expresion expresionp .)
    HASTA           reduce using rule 58 (expresion -> relacional apply_operation_expresion expresionp .)
    HACER           reduce using rule 58 (expresion -> relacional apply_operation_expresion expresionp .)


state 166

    (60) expresionp -> AND . operation_seen expresion
    (83) operation_seen -> .

    NOT             reduce using rule 83 (operation_seen -> .)
    CTE_INT         reduce using rule 83 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 83 (operation_seen -> .)
    CTE_CHAR        reduce using rule 83 (operation_seen -> .)
    ID              reduce using rule 83 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 208

state 167

    (61) expresionp -> OR . operation_seen expresion
    (83) operation_seen -> .

    NOT             reduce using rule 83 (operation_seen -> .)
    CTE_INT         reduce using rule 83 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 83 (operation_seen -> .)
    CTE_CHAR        reduce using rule 83 (operation_seen -> .)
    ID              reduce using rule 83 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 209

state 168

    (62) expresionp -> empty .

    R_PARENTHESIS   reduce using rule 62 (expresionp -> empty .)
    COMMA           reduce using rule 62 (expresionp -> empty .)
    SEMICOLON       reduce using rule 62 (expresionp -> empty .)
    R_SQUARE_BRACKET reduce using rule 62 (expresionp -> empty .)
    HASTA           reduce using rule 62 (expresionp -> empty .)
    HACER           reduce using rule 62 (expresionp -> empty .)


state 169

    (59) expresion -> NOT relacional expresionp .

    R_PARENTHESIS   reduce using rule 59 (expresion -> NOT relacional expresionp .)
    COMMA           reduce using rule 59 (expresion -> NOT relacional expresionp .)
    SEMICOLON       reduce using rule 59 (expresion -> NOT relacional expresionp .)
    R_SQUARE_BRACKET reduce using rule 59 (expresion -> NOT relacional expresionp .)
    HASTA           reduce using rule 59 (expresion -> NOT relacional expresionp .)
    HACER           reduce using rule 59 (expresion -> NOT relacional expresionp .)


state 170

    (64) relacional -> aritmetica apply_operation_relational relacionalp .

    AND             reduce using rule 64 (relacional -> aritmetica apply_operation_relational relacionalp .)
    OR              reduce using rule 64 (relacional -> aritmetica apply_operation_relational relacionalp .)
    R_PARENTHESIS   reduce using rule 64 (relacional -> aritmetica apply_operation_relational relacionalp .)
    COMMA           reduce using rule 64 (relacional -> aritmetica apply_operation_relational relacionalp .)
    SEMICOLON       reduce using rule 64 (relacional -> aritmetica apply_operation_relational relacionalp .)
    R_SQUARE_BRACKET reduce using rule 64 (relacional -> aritmetica apply_operation_relational relacionalp .)
    HASTA           reduce using rule 64 (relacional -> aritmetica apply_operation_relational relacionalp .)
    HACER           reduce using rule 64 (relacional -> aritmetica apply_operation_relational relacionalp .)


state 171

    (65) relacionalp -> EQUALS . operation_seen relacional
    (83) operation_seen -> .

    CTE_INT         reduce using rule 83 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 83 (operation_seen -> .)
    CTE_CHAR        reduce using rule 83 (operation_seen -> .)
    ID              reduce using rule 83 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 210

state 172

    (66) relacionalp -> NOT_EQUAL . operation_seen relacional
    (83) operation_seen -> .

    CTE_INT         reduce using rule 83 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 83 (operation_seen -> .)
    CTE_CHAR        reduce using rule 83 (operation_seen -> .)
    ID              reduce using rule 83 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 211

state 173

    (67) relacionalp -> LESS_THAN . operation_seen relacional
    (83) operation_seen -> .

    CTE_INT         reduce using rule 83 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 83 (operation_seen -> .)
    CTE_CHAR        reduce using rule 83 (operation_seen -> .)
    ID              reduce using rule 83 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 212

state 174

    (68) relacionalp -> LESS_THAN_EQUAL . operation_seen relacional
    (83) operation_seen -> .

    CTE_INT         reduce using rule 83 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 83 (operation_seen -> .)
    CTE_CHAR        reduce using rule 83 (operation_seen -> .)
    ID              reduce using rule 83 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 213

state 175

    (69) relacionalp -> GREATER_THAN . operation_seen relacional
    (83) operation_seen -> .

    CTE_INT         reduce using rule 83 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 83 (operation_seen -> .)
    CTE_CHAR        reduce using rule 83 (operation_seen -> .)
    ID              reduce using rule 83 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 214

state 176

    (70) relacionalp -> GREATER_THAN_EQUAL . operation_seen relacional
    (83) operation_seen -> .

    CTE_INT         reduce using rule 83 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 83 (operation_seen -> .)
    CTE_CHAR        reduce using rule 83 (operation_seen -> .)
    ID              reduce using rule 83 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 215

state 177

    (71) relacionalp -> empty .

    AND             reduce using rule 71 (relacionalp -> empty .)
    OR              reduce using rule 71 (relacionalp -> empty .)
    R_PARENTHESIS   reduce using rule 71 (relacionalp -> empty .)
    COMMA           reduce using rule 71 (relacionalp -> empty .)
    SEMICOLON       reduce using rule 71 (relacionalp -> empty .)
    R_SQUARE_BRACKET reduce using rule 71 (relacionalp -> empty .)
    HASTA           reduce using rule 71 (relacionalp -> empty .)
    HACER           reduce using rule 71 (relacionalp -> empty .)


state 178

    (73) aritmetica -> factor apply_operation_aritmetica aritmeticap .

    EQUALS          reduce using rule 73 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    NOT_EQUAL       reduce using rule 73 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    LESS_THAN       reduce using rule 73 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    LESS_THAN_EQUAL reduce using rule 73 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    GREATER_THAN    reduce using rule 73 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    GREATER_THAN_EQUAL reduce using rule 73 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    AND             reduce using rule 73 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    OR              reduce using rule 73 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    R_PARENTHESIS   reduce using rule 73 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    COMMA           reduce using rule 73 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    SEMICOLON       reduce using rule 73 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    R_SQUARE_BRACKET reduce using rule 73 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    HASTA           reduce using rule 73 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    HACER           reduce using rule 73 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)


state 179

    (74) aritmeticap -> SUM . operation_seen aritmetica
    (83) operation_seen -> .

    CTE_INT         reduce using rule 83 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 83 (operation_seen -> .)
    CTE_CHAR        reduce using rule 83 (operation_seen -> .)
    ID              reduce using rule 83 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 216

state 180

    (75) aritmeticap -> SUBTRACT . operation_seen aritmetica
    (83) operation_seen -> .

    CTE_INT         reduce using rule 83 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 83 (operation_seen -> .)
    CTE_CHAR        reduce using rule 83 (operation_seen -> .)
    ID              reduce using rule 83 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 217

state 181

    (76) aritmeticap -> empty .

    EQUALS          reduce using rule 76 (aritmeticap -> empty .)
    NOT_EQUAL       reduce using rule 76 (aritmeticap -> empty .)
    LESS_THAN       reduce using rule 76 (aritmeticap -> empty .)
    LESS_THAN_EQUAL reduce using rule 76 (aritmeticap -> empty .)
    GREATER_THAN    reduce using rule 76 (aritmeticap -> empty .)
    GREATER_THAN_EQUAL reduce using rule 76 (aritmeticap -> empty .)
    AND             reduce using rule 76 (aritmeticap -> empty .)
    OR              reduce using rule 76 (aritmeticap -> empty .)
    R_PARENTHESIS   reduce using rule 76 (aritmeticap -> empty .)
    COMMA           reduce using rule 76 (aritmeticap -> empty .)
    SEMICOLON       reduce using rule 76 (aritmeticap -> empty .)
    R_SQUARE_BRACKET reduce using rule 76 (aritmeticap -> empty .)
    HASTA           reduce using rule 76 (aritmeticap -> empty .)
    HACER           reduce using rule 76 (aritmeticap -> empty .)


state 182

    (78) factor -> matriz apply_operation_factor factorp .

    SUM             reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    SUBTRACT        reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    EQUALS          reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    NOT_EQUAL       reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    LESS_THAN       reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    LESS_THAN_EQUAL reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    GREATER_THAN    reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    GREATER_THAN_EQUAL reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    AND             reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    OR              reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    R_PARENTHESIS   reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    COMMA           reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    SEMICOLON       reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    R_SQUARE_BRACKET reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    HASTA           reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    HACER           reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)


state 183

    (79) factorp -> MULTIPLY . operation_seen factor
    (83) operation_seen -> .

    CTE_INT         reduce using rule 83 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 83 (operation_seen -> .)
    CTE_CHAR        reduce using rule 83 (operation_seen -> .)
    ID              reduce using rule 83 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 218

state 184

    (80) factorp -> DIVIDE . operation_seen factor
    (83) operation_seen -> .

    CTE_INT         reduce using rule 83 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 83 (operation_seen -> .)
    CTE_CHAR        reduce using rule 83 (operation_seen -> .)
    ID              reduce using rule 83 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 219

state 185

    (81) factorp -> empty .

    SUM             reduce using rule 81 (factorp -> empty .)
    SUBTRACT        reduce using rule 81 (factorp -> empty .)
    EQUALS          reduce using rule 81 (factorp -> empty .)
    NOT_EQUAL       reduce using rule 81 (factorp -> empty .)
    LESS_THAN       reduce using rule 81 (factorp -> empty .)
    LESS_THAN_EQUAL reduce using rule 81 (factorp -> empty .)
    GREATER_THAN    reduce using rule 81 (factorp -> empty .)
    GREATER_THAN_EQUAL reduce using rule 81 (factorp -> empty .)
    AND             reduce using rule 81 (factorp -> empty .)
    OR              reduce using rule 81 (factorp -> empty .)
    R_PARENTHESIS   reduce using rule 81 (factorp -> empty .)
    COMMA           reduce using rule 81 (factorp -> empty .)
    SEMICOLON       reduce using rule 81 (factorp -> empty .)
    R_SQUARE_BRACKET reduce using rule 81 (factorp -> empty .)
    HASTA           reduce using rule 81 (factorp -> empty .)
    HACER           reduce using rule 81 (factorp -> empty .)


state 186

    (93) cte -> ID operand_seen dimId .

    DETERMINANT     reduce using rule 93 (cte -> ID operand_seen dimId .)
    TRANSPOSED      reduce using rule 93 (cte -> ID operand_seen dimId .)
    INVERSE         reduce using rule 93 (cte -> ID operand_seen dimId .)
    MULTIPLY        reduce using rule 93 (cte -> ID operand_seen dimId .)
    DIVIDE          reduce using rule 93 (cte -> ID operand_seen dimId .)
    SUM             reduce using rule 93 (cte -> ID operand_seen dimId .)
    SUBTRACT        reduce using rule 93 (cte -> ID operand_seen dimId .)
    EQUALS          reduce using rule 93 (cte -> ID operand_seen dimId .)
    NOT_EQUAL       reduce using rule 93 (cte -> ID operand_seen dimId .)
    LESS_THAN       reduce using rule 93 (cte -> ID operand_seen dimId .)
    LESS_THAN_EQUAL reduce using rule 93 (cte -> ID operand_seen dimId .)
    GREATER_THAN    reduce using rule 93 (cte -> ID operand_seen dimId .)
    GREATER_THAN_EQUAL reduce using rule 93 (cte -> ID operand_seen dimId .)
    AND             reduce using rule 93 (cte -> ID operand_seen dimId .)
    OR              reduce using rule 93 (cte -> ID operand_seen dimId .)
    R_PARENTHESIS   reduce using rule 93 (cte -> ID operand_seen dimId .)
    COMMA           reduce using rule 93 (cte -> ID operand_seen dimId .)
    SEMICOLON       reduce using rule 93 (cte -> ID operand_seen dimId .)
    R_SQUARE_BRACKET reduce using rule 93 (cte -> ID operand_seen dimId .)
    HASTA           reduce using rule 93 (cte -> ID operand_seen dimId .)
    HACER           reduce using rule 93 (cte -> ID operand_seen dimId .)


state 187

    (95) llamadaFuncion -> ID set_func_scope L_PARENTHESIS . operation_seen llamadaFuncionp R_PARENTHESIS operation_seen
    (83) operation_seen -> .

    NOT             reduce using rule 83 (operation_seen -> .)
    CTE_INT         reduce using rule 83 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 83 (operation_seen -> .)
    CTE_CHAR        reduce using rule 83 (operation_seen -> .)
    ID              reduce using rule 83 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 83 (operation_seen -> .)
    R_PARENTHESIS   reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 220

state 188

    (104) lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 104 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 104 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 104 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 104 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 104 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 104 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 104 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 104 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)


state 189

    (105) lecturap -> ID dimId gen_input . lecturapp
    (107) lecturapp -> . COMMA lecturap
    (108) lecturapp -> . empty
    (127) empty -> .

    COMMA           shift and go to state 222
    R_PARENTHESIS   reduce using rule 127 (empty -> .)

    lecturapp                      shift and go to state 221
    empty                          shift and go to state 223

state 190

    (109) escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 109 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 109 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 109 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 109 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 109 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 109 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 109 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 109 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)


state 191

    (110) escriturap -> LETRERO gen_print escriturapp .

    R_PARENTHESIS   reduce using rule 110 (escriturap -> LETRERO gen_print escriturapp .)


state 192

    (113) escriturapp -> COMMA . escriturap
    (110) escriturap -> . LETRERO gen_print escriturapp
    (111) escriturap -> . expresion gen_print escriturapp
    (58) expresion -> . relacional apply_operation_expresion expresionp
    (59) expresion -> . NOT relacional expresionp
    (64) relacional -> . aritmetica apply_operation_relational relacionalp
    (73) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (78) factor -> . matriz apply_operation_factor factorp
    (84) matriz -> . cte matrizp
    (89) cte -> . CTE_INT
    (90) cte -> . CTE_FLOAT
    (91) cte -> . CTE_CHAR
    (92) cte -> . llamadaFuncion
    (93) cte -> . ID operand_seen dimId
    (94) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (95) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    LETRERO         shift and go to state 114
    NOT             shift and go to state 101
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 107
    CTE_CHAR        shift and go to state 108
    ID              shift and go to state 110
    L_PARENTHESIS   shift and go to state 98

    escriturap                     shift and go to state 224
    expresion                      shift and go to state 115
    relacional                     shift and go to state 100
    aritmetica                     shift and go to state 102
    factor                         shift and go to state 103
    matriz                         shift and go to state 104
    cte                            shift and go to state 105
    llamadaFuncion                 shift and go to state 109

state 193

    (114) escriturapp -> empty .

    R_PARENTHESIS   reduce using rule 114 (escriturapp -> empty .)


state 194

    (111) escriturap -> expresion gen_print escriturapp .

    R_PARENTHESIS   reduce using rule 111 (escriturap -> expresion gen_print escriturapp .)


state 195

    (115) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false . HAZ bloque decisionp

    HAZ             shift and go to state 225


state 196

    (121) cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS . jump_false HAZ bloque update_jump_cycle
    (116) jump_false -> .

    HAZ             reduce using rule 116 (jump_false -> .)

    jump_false                     shift and go to state 226

state 197

    (124) cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN . operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
    (83) operation_seen -> .

    NOT             reduce using rule 83 (operation_seen -> .)
    CTE_INT         reduce using rule 83 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 83 (operation_seen -> .)
    CTE_CHAR        reduce using rule 83 (operation_seen -> .)
    ID              reduce using rule 83 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 227

state 198

    (33) parametrop -> COMMA tipo ID save_param . parametrop
    (33) parametrop -> . COMMA tipo ID save_param parametrop
    (34) parametrop -> . empty
    (127) empty -> .

    COMMA           shift and go to state 88
    R_PARENTHESIS   reduce using rule 127 (empty -> .)

    parametrop                     shift and go to state 228
    empty                          shift and go to state 89

state 199

    (13) varpp -> COMMA ID variable_seen varppp varpp .

    SEMICOLON       reduce using rule 13 (varpp -> COMMA ID variable_seen varppp varpp .)


state 200

    (48) asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion . apply_operation_assign SEMICOLON
    (57) apply_operation_assign -> .

    SEMICOLON       reduce using rule 57 (apply_operation_assign -> .)

    apply_operation_assign         shift and go to state 229

state 201

    (51) dimId -> is_array create_dim dim dim .

    ASSIGN          reduce using rule 51 (dimId -> is_array create_dim dim dim .)
    COMMA           reduce using rule 51 (dimId -> is_array create_dim dim dim .)
    R_PARENTHESIS   reduce using rule 51 (dimId -> is_array create_dim dim dim .)
    DETERMINANT     reduce using rule 51 (dimId -> is_array create_dim dim dim .)
    TRANSPOSED      reduce using rule 51 (dimId -> is_array create_dim dim dim .)
    INVERSE         reduce using rule 51 (dimId -> is_array create_dim dim dim .)
    MULTIPLY        reduce using rule 51 (dimId -> is_array create_dim dim dim .)
    DIVIDE          reduce using rule 51 (dimId -> is_array create_dim dim dim .)
    SUM             reduce using rule 51 (dimId -> is_array create_dim dim dim .)
    SUBTRACT        reduce using rule 51 (dimId -> is_array create_dim dim dim .)
    EQUALS          reduce using rule 51 (dimId -> is_array create_dim dim dim .)
    NOT_EQUAL       reduce using rule 51 (dimId -> is_array create_dim dim dim .)
    LESS_THAN       reduce using rule 51 (dimId -> is_array create_dim dim dim .)
    LESS_THAN_EQUAL reduce using rule 51 (dimId -> is_array create_dim dim dim .)
    GREATER_THAN    reduce using rule 51 (dimId -> is_array create_dim dim dim .)
    GREATER_THAN_EQUAL reduce using rule 51 (dimId -> is_array create_dim dim dim .)
    AND             reduce using rule 51 (dimId -> is_array create_dim dim dim .)
    OR              reduce using rule 51 (dimId -> is_array create_dim dim dim .)
    SEMICOLON       reduce using rule 51 (dimId -> is_array create_dim dim dim .)
    R_SQUARE_BRACKET reduce using rule 51 (dimId -> is_array create_dim dim dim .)
    HASTA           reduce using rule 51 (dimId -> is_array create_dim dim dim .)
    HACER           reduce using rule 51 (dimId -> is_array create_dim dim dim .)


state 202

    (54) dim -> L_SQUARE_BRACKET bracket_seen . expresion R_SQUARE_BRACKET bracket_seen
    (58) expresion -> . relacional apply_operation_expresion expresionp
    (59) expresion -> . NOT relacional expresionp
    (64) relacional -> . aritmetica apply_operation_relational relacionalp
    (73) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (78) factor -> . matriz apply_operation_factor factorp
    (84) matriz -> . cte matrizp
    (89) cte -> . CTE_INT
    (90) cte -> . CTE_FLOAT
    (91) cte -> . CTE_CHAR
    (92) cte -> . llamadaFuncion
    (93) cte -> . ID operand_seen dimId
    (94) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (95) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

