Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DESDE
    ESCRIBE
    HACER
    HASTA
    HAZ
    LECTURA
    LETRERO
    MIENTRAS
    REGRESA
    SI
    SINO

Grammar

Rule 0     S' -> start
    PRINCIPAL       reduce using rule 19 (funcionp -> tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion .)


state 110

    (22) parametrop -> COMMA tipo ID . parametrop
    (22) parametrop -> . COMMA tipo ID parametrop
    (23) parametrop -> . empty
    (64) empty -> .

    COMMA           shift and go to state 58
    R_PARENTHESIS   reduce using rule 64 (empty -> .)

    parametrop                     shift and go to state 125
    empty                          shift and go to state 59

state 111

    (29) asignacion -> ID dimId ASSIGN expresion SEMICOLON .

    R_CURLY_BRACKET reduce using rule 29 (asignacion -> ID dimId ASSIGN expresion SEMICOLON .)


state 112

    (36) expresionp -> AND expresion .

    R_SQUARE_BRACKET reduce using rule 36 (expresionp -> AND expresion .)
    SEMICOLON       reduce using rule 36 (expresionp -> AND expresion .)


state 113

    (37) expresionp -> OR expresion .

    R_SQUARE_BRACKET reduce using rule 37 (expresionp -> OR expresion .)
    SEMICOLON       reduce using rule 37 (expresionp -> OR expresion .)


state 114

    (35) expresion -> NOT relacional expresionp .

    R_SQUARE_BRACKET reduce using rule 35 (expresion -> NOT relacional expresionp .)
    SEMICOLON       reduce using rule 35 (expresion -> NOT relacional expresionp .)


state 115

    (40) relacionalp -> EQUALS relacional .

    AND             reduce using rule 40 (relacionalp -> EQUALS relacional .)
    OR              reduce using rule 40 (relacionalp -> EQUALS relacional .)
    R_SQUARE_BRACKET reduce using rule 40 (relacionalp -> EQUALS relacional .)
    SEMICOLON       reduce using rule 40 (relacionalp -> EQUALS relacional .)


state 116

    (41) relacionalp -> NOT_EQUAL relacional .

    AND             reduce using rule 41 (relacionalp -> NOT_EQUAL relacional .)
    OR              reduce using rule 41 (relacionalp -> NOT_EQUAL relacional .)
    R_SQUARE_BRACKET reduce using rule 41 (relacionalp -> NOT_EQUAL relacional .)
    SEMICOLON       reduce using rule 41 (relacionalp -> NOT_EQUAL relacional .)


state 117

    (42) relacionalp -> LESS_THAN relacional .

    AND             reduce using rule 42 (relacionalp -> LESS_THAN relacional .)
    OR              reduce using rule 42 (relacionalp -> LESS_THAN relacional .)
    R_SQUARE_BRACKET reduce using rule 42 (relacionalp -> LESS_THAN relacional .)
    SEMICOLON       reduce using rule 42 (relacionalp -> LESS_THAN relacional .)


state 118

    (43) relacionalp -> LESS_THAN_EQUAL relacional .

    AND             reduce using rule 43 (relacionalp -> LESS_THAN_EQUAL relacional .)
    OR              reduce using rule 43 (relacionalp -> LESS_THAN_EQUAL relacional .)
    R_SQUARE_BRACKET reduce using rule 43 (relacionalp -> LESS_THAN_EQUAL relacional .)
    SEMICOLON       reduce using rule 43 (relacionalp -> LESS_THAN_EQUAL relacional .)


state 119

    (44) relacionalp -> GREATER_THAN relacional .

    AND             reduce using rule 44 (relacionalp -> GREATER_THAN relacional .)
    OR              reduce using rule 44 (relacionalp -> GREATER_THAN relacional .)
    R_SQUARE_BRACKET reduce using rule 44 (relacionalp -> GREATER_THAN relacional .)
    SEMICOLON       reduce using rule 44 (relacionalp -> GREATER_THAN relacional .)


state 120

    (45) relacionalp -> GREATER_THAN_EQUAL relacional .

    AND             reduce using rule 45 (relacionalp -> GREATER_THAN_EQUAL relacional .)
    OR              reduce using rule 45 (relacionalp -> GREATER_THAN_EQUAL relacional .)
    R_SQUARE_BRACKET reduce using rule 45 (relacionalp -> GREATER_THAN_EQUAL relacional .)
    SEMICOLON       reduce using rule 45 (relacionalp -> GREATER_THAN_EQUAL relacional .)


state 121

    (48) aritmeticap -> SUM aritmetica .

    EQUALS          reduce using rule 48 (aritmeticap -> SUM aritmetica .)
    NOT_EQUAL       reduce using rule 48 (aritmeticap -> SUM aritmetica .)
    LESS_THAN       reduce using rule 48 (aritmeticap -> SUM aritmetica .)
    LESS_THAN_EQUAL reduce using rule 48 (aritmeticap -> SUM aritmetica .)
    GREATER_THAN    reduce using rule 48 (aritmeticap -> SUM aritmetica .)
    GREATER_THAN_EQUAL reduce using rule 48 (aritmeticap -> SUM aritmetica .)
    AND             reduce using rule 48 (aritmeticap -> SUM aritmetica .)
    OR              reduce using rule 48 (aritmeticap -> SUM aritmetica .)
    R_SQUARE_BRACKET reduce using rule 48 (aritmeticap -> SUM aritmetica .)
    SEMICOLON       reduce using rule 48 (aritmeticap -> SUM aritmetica .)


state 122

    (49) aritmeticap -> SUBTRACT aritmetica .

    EQUALS          reduce using rule 49 (aritmeticap -> SUBTRACT aritmetica .)
    NOT_EQUAL       reduce using rule 49 (aritmeticap -> SUBTRACT aritmetica .)
    LESS_THAN       reduce using rule 49 (aritmeticap -> SUBTRACT aritmetica .)
    LESS_THAN_EQUAL reduce using rule 49 (aritmeticap -> SUBTRACT aritmetica .)
    GREATER_THAN    reduce using rule 49 (aritmeticap -> SUBTRACT aritmetica .)
    GREATER_THAN_EQUAL reduce using rule 49 (aritmeticap -> SUBTRACT aritmetica .)
    AND             reduce using rule 49 (aritmeticap -> SUBTRACT aritmetica .)
    OR              reduce using rule 49 (aritmeticap -> SUBTRACT aritmetica .)
    R_SQUARE_BRACKET reduce using rule 49 (aritmeticap -> SUBTRACT aritmetica .)
    SEMICOLON       reduce using rule 49 (aritmeticap -> SUBTRACT aritmetica .)


state 123

    (52) factorp -> MULTIPLY factor .

    SUM             reduce using rule 52 (factorp -> MULTIPLY factor .)
    SUBTRACT        reduce using rule 52 (factorp -> MULTIPLY factor .)
    EQUALS          reduce using rule 52 (factorp -> MULTIPLY factor .)
    NOT_EQUAL       reduce using rule 52 (factorp -> MULTIPLY factor .)
    LESS_THAN       reduce using rule 52 (factorp -> MULTIPLY factor .)
    LESS_THAN_EQUAL reduce using rule 52 (factorp -> MULTIPLY factor .)
    GREATER_THAN    reduce using rule 52 (factorp -> MULTIPLY factor .)
    GREATER_THAN_EQUAL reduce using rule 52 (factorp -> MULTIPLY factor .)
    AND             reduce using rule 52 (factorp -> MULTIPLY factor .)
    OR              reduce using rule 52 (factorp -> MULTIPLY factor .)
    R_SQUARE_BRACKET reduce using rule 52 (factorp -> MULTIPLY factor .)
    SEMICOLON       reduce using rule 52 (factorp -> MULTIPLY factor .)


state 124

    (53) factorp -> DIVIDE factor .

    SUM             reduce using rule 53 (factorp -> DIVIDE factor .)
    SUBTRACT        reduce using rule 53 (factorp -> DIVIDE factor .)
    EQUALS          reduce using rule 53 (factorp -> DIVIDE factor .)
    NOT_EQUAL       reduce using rule 53 (factorp -> DIVIDE factor .)
    LESS_THAN       reduce using rule 53 (factorp -> DIVIDE factor .)
    LESS_THAN_EQUAL reduce using rule 53 (factorp -> DIVIDE factor .)
    GREATER_THAN    reduce using rule 53 (factorp -> DIVIDE factor .)
    GREATER_THAN_EQUAL reduce using rule 53 (factorp -> DIVIDE factor .)
    AND             reduce using rule 53 (factorp -> DIVIDE factor .)
    OR              reduce using rule 53 (factorp -> DIVIDE factor .)
    R_SQUARE_BRACKET reduce using rule 53 (factorp -> DIVIDE factor .)
    SEMICOLON       reduce using rule 53 (factorp -> DIVIDE factor .)


state 125

    (22) parametrop -> COMMA tipo ID parametrop .

    R_PARENTHESIS   reduce using rule 22 (parametrop -> COMMA tipo ID parametrop .)

