Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    CTE_CHAR        reduce using rule 81 (operation_seen -> .)
    ID              reduce using rule 81 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 81 (operation_seen -> .)

    operation_seen                 shift and go to state 212

state 169

    (69) relacionalp -> empty .

    AND             reduce using rule 69 (relacionalp -> empty .)
    OR              reduce using rule 69 (relacionalp -> empty .)
    R_PARENTHESIS   reduce using rule 69 (relacionalp -> empty .)
    COMMA           reduce using rule 69 (relacionalp -> empty .)
    SEMICOLON       reduce using rule 69 (relacionalp -> empty .)
    R_SQUARE_BRACKET reduce using rule 69 (relacionalp -> empty .)
    HASTA           reduce using rule 69 (relacionalp -> empty .)
    HACER           reduce using rule 69 (relacionalp -> empty .)


state 170

    (71) aritmetica -> factor apply_operation_aritmetica aritmeticap .

    EQUALS          reduce using rule 71 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    NOT_EQUAL       reduce using rule 71 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    LESS_THAN       reduce using rule 71 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    LESS_THAN_EQUAL reduce using rule 71 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    GREATER_THAN    reduce using rule 71 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    GREATER_THAN_EQUAL reduce using rule 71 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    AND             reduce using rule 71 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    OR              reduce using rule 71 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    R_PARENTHESIS   reduce using rule 71 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    COMMA           reduce using rule 71 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    SEMICOLON       reduce using rule 71 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    R_SQUARE_BRACKET reduce using rule 71 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    HASTA           reduce using rule 71 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    HACER           reduce using rule 71 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)


state 171

    (72) aritmeticap -> SUM . operation_seen aritmetica
    (81) operation_seen -> .

    NOT             reduce using rule 81 (operation_seen -> .)
    CTE_INT         reduce using rule 81 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 81 (operation_seen -> .)
    CTE_CHAR        reduce using rule 81 (operation_seen -> .)
    ID              reduce using rule 81 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 81 (operation_seen -> .)

    operation_seen                 shift and go to state 213

state 172

    (73) aritmeticap -> SUBTRACT . operation_seen aritmetica
    (81) operation_seen -> .

    NOT             reduce using rule 81 (operation_seen -> .)
    CTE_INT         reduce using rule 81 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 81 (operation_seen -> .)
    CTE_CHAR        reduce using rule 81 (operation_seen -> .)
    ID              reduce using rule 81 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 81 (operation_seen -> .)

    operation_seen                 shift and go to state 214

state 173

    (74) aritmeticap -> empty .

    EQUALS          reduce using rule 74 (aritmeticap -> empty .)
    NOT_EQUAL       reduce using rule 74 (aritmeticap -> empty .)
    LESS_THAN       reduce using rule 74 (aritmeticap -> empty .)
    LESS_THAN_EQUAL reduce using rule 74 (aritmeticap -> empty .)
    GREATER_THAN    reduce using rule 74 (aritmeticap -> empty .)
    GREATER_THAN_EQUAL reduce using rule 74 (aritmeticap -> empty .)
    AND             reduce using rule 74 (aritmeticap -> empty .)
    OR              reduce using rule 74 (aritmeticap -> empty .)
    R_PARENTHESIS   reduce using rule 74 (aritmeticap -> empty .)
    COMMA           reduce using rule 74 (aritmeticap -> empty .)
    SEMICOLON       reduce using rule 74 (aritmeticap -> empty .)
    R_SQUARE_BRACKET reduce using rule 74 (aritmeticap -> empty .)
    HASTA           reduce using rule 74 (aritmeticap -> empty .)
    HACER           reduce using rule 74 (aritmeticap -> empty .)


state 174

    (76) factor -> matriz apply_operation_factor factorp .

    SUM             reduce using rule 76 (factor -> matriz apply_operation_factor factorp .)
    SUBTRACT        reduce using rule 76 (factor -> matriz apply_operation_factor factorp .)
    EQUALS          reduce using rule 76 (factor -> matriz apply_operation_factor factorp .)
    NOT_EQUAL       reduce using rule 76 (factor -> matriz apply_operation_factor factorp .)
    LESS_THAN       reduce using rule 76 (factor -> matriz apply_operation_factor factorp .)
    LESS_THAN_EQUAL reduce using rule 76 (factor -> matriz apply_operation_factor factorp .)
    GREATER_THAN    reduce using rule 76 (factor -> matriz apply_operation_factor factorp .)
    GREATER_THAN_EQUAL reduce using rule 76 (factor -> matriz apply_operation_factor factorp .)
    AND             reduce using rule 76 (factor -> matriz apply_operation_factor factorp .)
    OR              reduce using rule 76 (factor -> matriz apply_operation_factor factorp .)
    R_PARENTHESIS   reduce using rule 76 (factor -> matriz apply_operation_factor factorp .)
    COMMA           reduce using rule 76 (factor -> matriz apply_operation_factor factorp .)
    SEMICOLON       reduce using rule 76 (factor -> matriz apply_operation_factor factorp .)
    R_SQUARE_BRACKET reduce using rule 76 (factor -> matriz apply_operation_factor factorp .)
    HASTA           reduce using rule 76 (factor -> matriz apply_operation_factor factorp .)
    HACER           reduce using rule 76 (factor -> matriz apply_operation_factor factorp .)


state 175

    (77) factorp -> MULTIPLY . operation_seen factor
    (81) operation_seen -> .

    NOT             reduce using rule 81 (operation_seen -> .)
    CTE_INT         reduce using rule 81 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 81 (operation_seen -> .)
    CTE_CHAR        reduce using rule 81 (operation_seen -> .)
    ID              reduce using rule 81 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 81 (operation_seen -> .)

    operation_seen                 shift and go to state 215

state 176

    (78) factorp -> DIVIDE . operation_seen factor
    (81) operation_seen -> .

    NOT             reduce using rule 81 (operation_seen -> .)
    CTE_INT         reduce using rule 81 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 81 (operation_seen -> .)
    CTE_CHAR        reduce using rule 81 (operation_seen -> .)
    ID              reduce using rule 81 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 81 (operation_seen -> .)

    operation_seen                 shift and go to state 216

state 177

    (79) factorp -> empty .

    SUM             reduce using rule 79 (factorp -> empty .)
    SUBTRACT        reduce using rule 79 (factorp -> empty .)
    EQUALS          reduce using rule 79 (factorp -> empty .)
    NOT_EQUAL       reduce using rule 79 (factorp -> empty .)
    LESS_THAN       reduce using rule 79 (factorp -> empty .)
    LESS_THAN_EQUAL reduce using rule 79 (factorp -> empty .)
    GREATER_THAN    reduce using rule 79 (factorp -> empty .)
    GREATER_THAN_EQUAL reduce using rule 79 (factorp -> empty .)
    AND             reduce using rule 79 (factorp -> empty .)
    OR              reduce using rule 79 (factorp -> empty .)
    R_PARENTHESIS   reduce using rule 79 (factorp -> empty .)
    COMMA           reduce using rule 79 (factorp -> empty .)
    SEMICOLON       reduce using rule 79 (factorp -> empty .)
    R_SQUARE_BRACKET reduce using rule 79 (factorp -> empty .)
    HASTA           reduce using rule 79 (factorp -> empty .)
    HACER           reduce using rule 79 (factorp -> empty .)


state 178

    (85) matrizp -> DETERMINANT operation_seen . apply_mat
    (89) apply_mat -> .

    MULTIPLY        reduce using rule 89 (apply_mat -> .)
    DIVIDE          reduce using rule 89 (apply_mat -> .)
    SUM             reduce using rule 89 (apply_mat -> .)
    SUBTRACT        reduce using rule 89 (apply_mat -> .)
    EQUALS          reduce using rule 89 (apply_mat -> .)
    NOT_EQUAL       reduce using rule 89 (apply_mat -> .)
    LESS_THAN       reduce using rule 89 (apply_mat -> .)
    LESS_THAN_EQUAL reduce using rule 89 (apply_mat -> .)
    GREATER_THAN    reduce using rule 89 (apply_mat -> .)
    GREATER_THAN_EQUAL reduce using rule 89 (apply_mat -> .)
    AND             reduce using rule 89 (apply_mat -> .)
    OR              reduce using rule 89 (apply_mat -> .)
    R_PARENTHESIS   reduce using rule 89 (apply_mat -> .)
    COMMA           reduce using rule 89 (apply_mat -> .)
    SEMICOLON       reduce using rule 89 (apply_mat -> .)
    R_SQUARE_BRACKET reduce using rule 89 (apply_mat -> .)
    HASTA           reduce using rule 89 (apply_mat -> .)
    HACER           reduce using rule 89 (apply_mat -> .)

    apply_mat                      shift and go to state 217

state 179

    (86) matrizp -> TRANSPOSED operation_seen . apply_mat
    (89) apply_mat -> .

    MULTIPLY        reduce using rule 89 (apply_mat -> .)
    DIVIDE          reduce using rule 89 (apply_mat -> .)
    SUM             reduce using rule 89 (apply_mat -> .)
    SUBTRACT        reduce using rule 89 (apply_mat -> .)
    EQUALS          reduce using rule 89 (apply_mat -> .)
    NOT_EQUAL       reduce using rule 89 (apply_mat -> .)
    LESS_THAN       reduce using rule 89 (apply_mat -> .)
    LESS_THAN_EQUAL reduce using rule 89 (apply_mat -> .)
    GREATER_THAN    reduce using rule 89 (apply_mat -> .)
    GREATER_THAN_EQUAL reduce using rule 89 (apply_mat -> .)
    AND             reduce using rule 89 (apply_mat -> .)
    OR              reduce using rule 89 (apply_mat -> .)
    R_PARENTHESIS   reduce using rule 89 (apply_mat -> .)
    COMMA           reduce using rule 89 (apply_mat -> .)
    SEMICOLON       reduce using rule 89 (apply_mat -> .)
    R_SQUARE_BRACKET reduce using rule 89 (apply_mat -> .)
    HASTA           reduce using rule 89 (apply_mat -> .)
    HACER           reduce using rule 89 (apply_mat -> .)

    apply_mat                      shift and go to state 218

state 180

    (87) matrizp -> INVERSE operation_seen . apply_mat
    (89) apply_mat -> .

    MULTIPLY        reduce using rule 89 (apply_mat -> .)
    DIVIDE          reduce using rule 89 (apply_mat -> .)
    SUM             reduce using rule 89 (apply_mat -> .)
    SUBTRACT        reduce using rule 89 (apply_mat -> .)
    EQUALS          reduce using rule 89 (apply_mat -> .)
    NOT_EQUAL       reduce using rule 89 (apply_mat -> .)
    LESS_THAN       reduce using rule 89 (apply_mat -> .)
    LESS_THAN_EQUAL reduce using rule 89 (apply_mat -> .)
    GREATER_THAN    reduce using rule 89 (apply_mat -> .)
    GREATER_THAN_EQUAL reduce using rule 89 (apply_mat -> .)
    AND             reduce using rule 89 (apply_mat -> .)
    OR              reduce using rule 89 (apply_mat -> .)
    R_PARENTHESIS   reduce using rule 89 (apply_mat -> .)
    COMMA           reduce using rule 89 (apply_mat -> .)
    SEMICOLON       reduce using rule 89 (apply_mat -> .)
    R_SQUARE_BRACKET reduce using rule 89 (apply_mat -> .)
    HASTA           reduce using rule 89 (apply_mat -> .)
    HACER           reduce using rule 89 (apply_mat -> .)

    apply_mat                      shift and go to state 219

state 181

    (83) matriz -> NOT operation_seen cte . apply_not
    (84) apply_not -> .

    MULTIPLY        reduce using rule 84 (apply_not -> .)
    DIVIDE          reduce using rule 84 (apply_not -> .)
    SUM             reduce using rule 84 (apply_not -> .)
    SUBTRACT        reduce using rule 84 (apply_not -> .)
    EQUALS          reduce using rule 84 (apply_not -> .)
    NOT_EQUAL       reduce using rule 84 (apply_not -> .)
    LESS_THAN       reduce using rule 84 (apply_not -> .)
    LESS_THAN_EQUAL reduce using rule 84 (apply_not -> .)
    GREATER_THAN    reduce using rule 84 (apply_not -> .)
    GREATER_THAN_EQUAL reduce using rule 84 (apply_not -> .)
    AND             reduce using rule 84 (apply_not -> .)
    OR              reduce using rule 84 (apply_not -> .)
    R_PARENTHESIS   reduce using rule 84 (apply_not -> .)
    COMMA           reduce using rule 84 (apply_not -> .)
    SEMICOLON       reduce using rule 84 (apply_not -> .)
    R_SQUARE_BRACKET reduce using rule 84 (apply_not -> .)
    HASTA           reduce using rule 84 (apply_not -> .)
    HACER           reduce using rule 84 (apply_not -> .)

    apply_not                      shift and go to state 220

state 182

    (94) cte -> ID operand_seen dimId .

    DETERMINANT     reduce using rule 94 (cte -> ID operand_seen dimId .)
    TRANSPOSED      reduce using rule 94 (cte -> ID operand_seen dimId .)
    INVERSE         reduce using rule 94 (cte -> ID operand_seen dimId .)
    MULTIPLY        reduce using rule 94 (cte -> ID operand_seen dimId .)
    DIVIDE          reduce using rule 94 (cte -> ID operand_seen dimId .)
    SUM             reduce using rule 94 (cte -> ID operand_seen dimId .)
    SUBTRACT        reduce using rule 94 (cte -> ID operand_seen dimId .)
    EQUALS          reduce using rule 94 (cte -> ID operand_seen dimId .)
    NOT_EQUAL       reduce using rule 94 (cte -> ID operand_seen dimId .)
    LESS_THAN       reduce using rule 94 (cte -> ID operand_seen dimId .)
    LESS_THAN_EQUAL reduce using rule 94 (cte -> ID operand_seen dimId .)
    GREATER_THAN    reduce using rule 94 (cte -> ID operand_seen dimId .)
    GREATER_THAN_EQUAL reduce using rule 94 (cte -> ID operand_seen dimId .)
    AND             reduce using rule 94 (cte -> ID operand_seen dimId .)
    OR              reduce using rule 94 (cte -> ID operand_seen dimId .)
    R_PARENTHESIS   reduce using rule 94 (cte -> ID operand_seen dimId .)
    COMMA           reduce using rule 94 (cte -> ID operand_seen dimId .)
    SEMICOLON       reduce using rule 94 (cte -> ID operand_seen dimId .)
    R_SQUARE_BRACKET reduce using rule 94 (cte -> ID operand_seen dimId .)
    HASTA           reduce using rule 94 (cte -> ID operand_seen dimId .)
    HACER           reduce using rule 94 (cte -> ID operand_seen dimId .)


state 183

    (96) llamadaFuncion -> ID set_func_scope L_PARENTHESIS . operation_seen llamadaFuncionp R_PARENTHESIS operation_seen
    (81) operation_seen -> .

    NOT             reduce using rule 81 (operation_seen -> .)
    CTE_INT         reduce using rule 81 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 81 (operation_seen -> .)
    CTE_CHAR        reduce using rule 81 (operation_seen -> .)
    ID              reduce using rule 81 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 81 (operation_seen -> .)
    R_PARENTHESIS   reduce using rule 81 (operation_seen -> .)

    operation_seen                 shift and go to state 221

state 184

    (105) lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 105 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 105 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 105 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 105 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 105 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 105 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 105 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 105 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)


state 185

    (106) lecturap -> ID operand_seen dimId . gen_input lecturapp
    (107) gen_input -> .

    COMMA           reduce using rule 107 (gen_input -> .)
    R_PARENTHESIS   reduce using rule 107 (gen_input -> .)

    gen_input                      shift and go to state 222

state 186

    (110) escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 110 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 110 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 110 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 110 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 110 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 110 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 110 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 110 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)


state 187

    (111) escriturap -> LETRERO gen_print escriturapp .

    R_PARENTHESIS   reduce using rule 111 (escriturap -> LETRERO gen_print escriturapp .)


state 188

    (114) escriturapp -> COMMA . escriturap
    (111) escriturap -> . LETRERO gen_print escriturapp
    (112) escriturap -> . expresion gen_print escriturapp
    (57) expresion -> . relacional apply_operation_expresion expresionp
    (62) relacional -> . aritmetica apply_operation_relational relacionalp
    (71) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (76) factor -> . matriz apply_operation_factor factorp
    (82) matriz -> . cte matrizp
    (83) matriz -> . NOT operation_seen cte apply_not
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT
    (92) cte -> . CTE_CHAR
    (93) cte -> . llamadaFuncion
    (94) cte -> . ID operand_seen dimId
    (95) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (96) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    LETRERO         shift and go to state 109
    NOT             shift and go to state 100
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 102
    CTE_CHAR        shift and go to state 103
    ID              shift and go to state 105
    L_PARENTHESIS   shift and go to state 93

    escriturap                     shift and go to state 223
    expresion                      shift and go to state 110
    relacional                     shift and go to state 95
    aritmetica                     shift and go to state 96
    factor                         shift and go to state 97
    matriz                         shift and go to state 98
    cte                            shift and go to state 99
    llamadaFuncion                 shift and go to state 104

state 189

    (115) escriturapp -> empty .

    R_PARENTHESIS   reduce using rule 115 (escriturapp -> empty .)


state 190

    (112) escriturap -> expresion gen_print escriturapp .

    R_PARENTHESIS   reduce using rule 112 (escriturap -> expresion gen_print escriturapp .)


state 191

    (116) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false . HAZ bloque decisionp

    HAZ             shift and go to state 224


state 192

    (122) cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS . jump_false HAZ bloque update_jump_cycle
    (117) jump_false -> .

    HAZ             reduce using rule 117 (jump_false -> .)

    jump_false                     shift and go to state 225

state 193

    (125) cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN . operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
    (81) operation_seen -> .

    NOT             reduce using rule 81 (operation_seen -> .)
    CTE_INT         reduce using rule 81 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 81 (operation_seen -> .)
    CTE_CHAR        reduce using rule 81 (operation_seen -> .)
    ID              reduce using rule 81 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 81 (operation_seen -> .)

    operation_seen                 shift and go to state 226

state 194

    (31) parametrop -> COMMA tipo ID save_param . parametrop
    (31) parametrop -> . COMMA tipo ID save_param parametrop
    (32) parametrop -> . empty
    (128) empty -> .

    COMMA           shift and go to state 84
    R_PARENTHESIS   reduce using rule 128 (empty -> .)

    parametrop                     shift and go to state 227
    empty                          shift and go to state 85

state 195

    (12) varpp -> COMMA ID variable_seen varppp varpp .

    SEMICOLON       reduce using rule 12 (varpp -> COMMA ID variable_seen varppp varpp .)


state 196

    (46) asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion . apply_operation_assign SEMICOLON
    (56) apply_operation_assign -> .

    SEMICOLON       reduce using rule 56 (apply_operation_assign -> .)

    apply_operation_assign         shift and go to state 228

state 197

    (49) dimId -> is_array create_dim dim dim . pop_array
    (51) pop_array -> .

    ASSIGN          reduce using rule 51 (pop_array -> .)
    DETERMINANT     reduce using rule 51 (pop_array -> .)
    TRANSPOSED      reduce using rule 51 (pop_array -> .)
    INVERSE         reduce using rule 51 (pop_array -> .)
    MULTIPLY        reduce using rule 51 (pop_array -> .)
    DIVIDE          reduce using rule 51 (pop_array -> .)
    SUM             reduce using rule 51 (pop_array -> .)
    SUBTRACT        reduce using rule 51 (pop_array -> .)
    EQUALS          reduce using rule 51 (pop_array -> .)
    NOT_EQUAL       reduce using rule 51 (pop_array -> .)
    LESS_THAN       reduce using rule 51 (pop_array -> .)
    LESS_THAN_EQUAL reduce using rule 51 (pop_array -> .)
    GREATER_THAN    reduce using rule 51 (pop_array -> .)
    GREATER_THAN_EQUAL reduce using rule 51 (pop_array -> .)
    AND             reduce using rule 51 (pop_array -> .)
    OR              reduce using rule 51 (pop_array -> .)
    R_PARENTHESIS   reduce using rule 51 (pop_array -> .)
    COMMA           reduce using rule 51 (pop_array -> .)
    SEMICOLON       reduce using rule 51 (pop_array -> .)
    R_SQUARE_BRACKET reduce using rule 51 (pop_array -> .)
    HASTA           reduce using rule 51 (pop_array -> .)
    HACER           reduce using rule 51 (pop_array -> .)

    pop_array                      shift and go to state 229

state 198

    (48) dimId -> is_array create_dim dim pop_array .

    ASSIGN          reduce using rule 48 (dimId -> is_array create_dim dim pop_array .)
    DETERMINANT     reduce using rule 48 (dimId -> is_array create_dim dim pop_array .)
    TRANSPOSED      reduce using rule 48 (dimId -> is_array create_dim dim pop_array .)
    INVERSE         reduce using rule 48 (dimId -> is_array create_dim dim pop_array .)
    MULTIPLY        reduce using rule 48 (dimId -> is_array create_dim dim pop_array .)
    DIVIDE          reduce using rule 48 (dimId -> is_array create_dim dim pop_array .)
    SUM             reduce using rule 48 (dimId -> is_array create_dim dim pop_array .)
    SUBTRACT        reduce using rule 48 (dimId -> is_array create_dim dim pop_array .)
    EQUALS          reduce using rule 48 (dimId -> is_array create_dim dim pop_array .)
    NOT_EQUAL       reduce using rule 48 (dimId -> is_array create_dim dim pop_array .)
    LESS_THAN       reduce using rule 48 (dimId -> is_array create_dim dim pop_array .)
    LESS_THAN_EQUAL reduce using rule 48 (dimId -> is_array create_dim dim pop_array .)
    GREATER_THAN    reduce using rule 48 (dimId -> is_array create_dim dim pop_array .)
    GREATER_THAN_EQUAL reduce using rule 48 (dimId -> is_array create_dim dim pop_array .)
    AND             reduce using rule 48 (dimId -> is_array create_dim dim pop_array .)
    OR              reduce using rule 48 (dimId -> is_array create_dim dim pop_array .)
    R_PARENTHESIS   reduce using rule 48 (dimId -> is_array create_dim dim pop_array .)
    COMMA           reduce using rule 48 (dimId -> is_array create_dim dim pop_array .)
    SEMICOLON       reduce using rule 48 (dimId -> is_array create_dim dim pop_array .)
    R_SQUARE_BRACKET reduce using rule 48 (dimId -> is_array create_dim dim pop_array .)
    HASTA           reduce using rule 48 (dimId -> is_array create_dim dim pop_array .)
    HACER           reduce using rule 48 (dimId -> is_array create_dim dim pop_array .)


state 199

    (53) dim -> L_SQUARE_BRACKET bracket_seen . expresion R_SQUARE_BRACKET bracket_seen
    (57) expresion -> . relacional apply_operation_expresion expresionp
    (62) relacional -> . aritmetica apply_operation_relational relacionalp
    (71) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (76) factor -> . matriz apply_operation_factor factorp
    (82) matriz -> . cte matrizp
    (83) matriz -> . NOT operation_seen cte apply_not
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT
    (92) cte -> . CTE_CHAR
    (93) cte -> . llamadaFuncion
    (94) cte -> . ID operand_seen dimId
    (95) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (96) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    NOT             shift and go to state 100
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 102
    CTE_CHAR        shift and go to state 103
    ID              shift and go to state 105
    L_PARENTHESIS   shift and go to state 93

    expresion                      shift and go to state 230
    relacional                     shift and go to state 95
    aritmetica                     shift and go to state 96
    factor                         shift and go to state 97
    matriz                         shift and go to state 98
    cte                            shift and go to state 99
    llamadaFuncion                 shift and go to state 104

state 200

    (102) funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 102 (funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 102 (funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 102 (funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 102 (funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 102 (funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 102 (funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 102 (funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 102 (funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON .)


state 201

    (97) llamadaFuncionp -> expresion verify_parameter llamadaFuncionpp .

    R_PARENTHESIS   reduce using rule 97 (llamadaFuncionp -> expresion verify_parameter llamadaFuncionpp .)


state 202

    (99) llamadaFuncionpp -> COMMA . llamadaFuncionp
    (97) llamadaFuncionp -> . expresion verify_parameter llamadaFuncionpp
    (98) llamadaFuncionp -> . empty
    (57) expresion -> . relacional apply_operation_expresion expresionp
    (128) empty -> .
    (62) relacional -> . aritmetica apply_operation_relational relacionalp
    (71) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (76) factor -> . matriz apply_operation_factor factorp
    (82) matriz -> . cte matrizp
    (83) matriz -> . NOT operation_seen cte apply_not
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT
    (92) cte -> . CTE_CHAR
    (93) cte -> . llamadaFuncion
    (94) cte -> . ID operand_seen dimId
    (95) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (96) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    R_PARENTHESIS   reduce using rule 128 (empty -> .)
    NOT             shift and go to state 100
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 102
    CTE_CHAR        shift and go to state 103
    ID              shift and go to state 105
    L_PARENTHESIS   shift and go to state 93

    llamadaFuncionp                shift and go to state 231
    expresion                      shift and go to state 121
    empty                          shift and go to state 122
    relacional                     shift and go to state 95
    aritmetica                     shift and go to state 96
    factor                         shift and go to state 97
    matriz                         shift and go to state 98
    cte                            shift and go to state 99
    llamadaFuncion                 shift and go to state 104

state 203

    (100) llamadaFuncionpp -> empty .

    R_PARENTHESIS   reduce using rule 100 (llamadaFuncionpp -> empty .)


state 204

    (95) cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS . operation_seen
    (81) operation_seen -> .

    DETERMINANT     reduce using rule 81 (operation_seen -> .)
    TRANSPOSED      reduce using rule 81 (operation_seen -> .)
    INVERSE         reduce using rule 81 (operation_seen -> .)
    MULTIPLY        reduce using rule 81 (operation_seen -> .)
