Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    R_SQUARE_BRACKET reduce using rule 86 (cte -> CTE_CHAR .)
    SEMICOLON       reduce using rule 86 (cte -> CTE_CHAR .)
    HASTA           reduce using rule 86 (cte -> CTE_CHAR .)
    HACER           reduce using rule 86 (cte -> CTE_CHAR .)


state 91

    (87) cte -> llamadaFuncion .

    DETERMINANT     reduce using rule 87 (cte -> llamadaFuncion .)
    TRANSPOSED      reduce using rule 87 (cte -> llamadaFuncion .)
    INVERSE         reduce using rule 87 (cte -> llamadaFuncion .)
    MULTIPLY        reduce using rule 87 (cte -> llamadaFuncion .)
    DIVIDE          reduce using rule 87 (cte -> llamadaFuncion .)
    SUM             reduce using rule 87 (cte -> llamadaFuncion .)
    SUBTRACT        reduce using rule 87 (cte -> llamadaFuncion .)
    EQUALS          reduce using rule 87 (cte -> llamadaFuncion .)
    NOT_EQUAL       reduce using rule 87 (cte -> llamadaFuncion .)
    LESS_THAN       reduce using rule 87 (cte -> llamadaFuncion .)
    LESS_THAN_EQUAL reduce using rule 87 (cte -> llamadaFuncion .)
    GREATER_THAN    reduce using rule 87 (cte -> llamadaFuncion .)
    GREATER_THAN_EQUAL reduce using rule 87 (cte -> llamadaFuncion .)
    AND             reduce using rule 87 (cte -> llamadaFuncion .)
    OR              reduce using rule 87 (cte -> llamadaFuncion .)
    COMMA           reduce using rule 87 (cte -> llamadaFuncion .)
    R_PARENTHESIS   reduce using rule 87 (cte -> llamadaFuncion .)
    R_SQUARE_BRACKET reduce using rule 87 (cte -> llamadaFuncion .)
    SEMICOLON       reduce using rule 87 (cte -> llamadaFuncion .)
    HASTA           reduce using rule 87 (cte -> llamadaFuncion .)
    HACER           reduce using rule 87 (cte -> llamadaFuncion .)


state 92

    (94) regresa -> REGRESA L_PARENTHESIS expresion . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 128


state 93

    (95) lectura -> LECTURA L_PARENTHESIS lecturap . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 129


state 94

    (96) lecturap -> ID . dimId lecturapp
    (49) dimId -> . dim
    (50) dimId -> . dim dim
    (51) dimId -> . empty
    (52) dim -> . L_SQUARE_BRACKET expresion R_SQUARE_BRACKET
    (116) empty -> .

    L_SQUARE_BRACKET shift and go to state 78
    COMMA           reduce using rule 116 (empty -> .)
    R_PARENTHESIS   reduce using rule 116 (empty -> .)

    dimId                          shift and go to state 130
    dim                            shift and go to state 76
    empty                          shift and go to state 77

state 95

    (99) escritura -> ESCRIBE L_PARENTHESIS escriturap . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 131


state 96

    (100) escriturap -> LETRERO . escriturapp
    (102) escriturapp -> . COMMA escriturap
    (103) escriturapp -> . empty
    (116) empty -> .

    COMMA           shift and go to state 133
    R_PARENTHESIS   reduce using rule 116 (empty -> .)

    escriturapp                    shift and go to state 132
    empty                          shift and go to state 134

state 97

    (101) escriturap -> expresion . escriturapp
    (102) escriturapp -> . COMMA escriturap
    (103) escriturapp -> . empty
    (116) empty -> .

    COMMA           shift and go to state 133
    R_PARENTHESIS   reduce using rule 116 (empty -> .)

    escriturapp                    shift and go to state 135
    empty                          shift and go to state 134

state 98

    (104) decision -> SI L_PARENTHESIS expresion . R_PARENTHESIS jump_false HAZ bloque decisionp

    R_PARENTHESIS   shift and go to state 136


state 99

    (110) cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS . expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle
    (53) expresion -> . relacional apply_operation_expresion expresionp
    (54) expresion -> . NOT relacional expresionp
    (59) relacional -> . aritmetica apply_operation_relational relacionalp
    (68) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (73) factor -> . matriz apply_operation_factor factorp
    (79) matriz -> . cte matrizp
    (84) cte -> . CTE_INT
    (85) cte -> . CTE_FLOAT
    (86) cte -> . CTE_CHAR
    (87) cte -> . llamadaFuncion
    (88) cte -> . ID operand_seen dimId
    (89) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (90) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 83
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 89
    CTE_CHAR        shift and go to state 90
    ID              shift and go to state 79
    L_PARENTHESIS   shift and go to state 80

    expresion                      shift and go to state 137
    relacional                     shift and go to state 82
    aritmetica                     shift and go to state 84
    factor                         shift and go to state 85
    matriz                         shift and go to state 86
    cte                            shift and go to state 87
    llamadaFuncion                 shift and go to state 91

state 100

    (113) cicloNoCondicional -> DESDE ID operand_seen . dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
    (49) dimId -> . dim
    (50) dimId -> . dim dim
    (51) dimId -> . empty
    (52) dim -> . L_SQUARE_BRACKET expresion R_SQUARE_BRACKET
    (116) empty -> .

    L_SQUARE_BRACKET shift and go to state 78
    ASSIGN          reduce using rule 116 (empty -> .)

    dimId                          shift and go to state 138
    dim                            shift and go to state 76
    empty                          shift and go to state 77

state 101

    (25) funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var . bloque funcion
    (35) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 31

    bloque                         shift and go to state 139

state 102

    (28) parametro -> tipo ID save_param . parametrop
    (31) parametrop -> . COMMA tipo ID save_param parametrop
    (32) parametrop -> . empty
    (116) empty -> .

    COMMA           shift and go to state 141
    R_PARENTHESIS   reduce using rule 116 (empty -> .)

    parametrop                     shift and go to state 140
    empty                          shift and go to state 142

state 103

    (6) varp -> tipo tipo_seen COLON ID variable_seen varppp varpp . delete_type SEMICOLON varpppp
    (10) delete_type -> .

    SEMICOLON       reduce using rule 10 (delete_type -> .)

    delete_type                    shift and go to state 143

state 104

    (11) varpp -> COMMA . ID variable_seen varppp varpp

    ID              shift and go to state 144


state 105

    (12) varpp -> empty .

    SEMICOLON       reduce using rule 12 (varpp -> empty .)


state 106

    (14) varppp -> dimDeclare dimDeclare .

    COMMA           reduce using rule 14 (varppp -> dimDeclare dimDeclare .)
    SEMICOLON       reduce using rule 14 (varppp -> dimDeclare dimDeclare .)


state 107

    (18) dimDeclare -> L_SQUARE_BRACKET CTE_INT . R_SQUARE_BRACKET

    R_SQUARE_BRACKET shift and go to state 145


state 108

    (7) varp -> tipo tipo_seen COLON ID error varppp varpp . delete_type SEMICOLON varpppp
    (10) delete_type -> .

    SEMICOLON       reduce using rule 10 (delete_type -> .)

    delete_type                    shift and go to state 146

state 109

    (46) asignacion -> ID operand_seen dimId ASSIGN . operation_seen expresion apply_operation_assign SEMICOLON
    (78) operation_seen -> .

    NOT             reduce using rule 78 (operation_seen -> .)
    CTE_INT         reduce using rule 78 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 78 (operation_seen -> .)
    CTE_CHAR        reduce using rule 78 (operation_seen -> .)
    ID              reduce using rule 78 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 78 (operation_seen -> .)

    operation_seen                 shift and go to state 147

state 110

    (50) dimId -> dim dim .

    ASSIGN          reduce using rule 50 (dimId -> dim dim .)
    COMMA           reduce using rule 50 (dimId -> dim dim .)
    R_PARENTHESIS   reduce using rule 50 (dimId -> dim dim .)
    DETERMINANT     reduce using rule 50 (dimId -> dim dim .)
    TRANSPOSED      reduce using rule 50 (dimId -> dim dim .)
    INVERSE         reduce using rule 50 (dimId -> dim dim .)
    MULTIPLY        reduce using rule 50 (dimId -> dim dim .)
    DIVIDE          reduce using rule 50 (dimId -> dim dim .)
    SUM             reduce using rule 50 (dimId -> dim dim .)
    SUBTRACT        reduce using rule 50 (dimId -> dim dim .)
    EQUALS          reduce using rule 50 (dimId -> dim dim .)
    NOT_EQUAL       reduce using rule 50 (dimId -> dim dim .)
    LESS_THAN       reduce using rule 50 (dimId -> dim dim .)
    LESS_THAN_EQUAL reduce using rule 50 (dimId -> dim dim .)
    GREATER_THAN    reduce using rule 50 (dimId -> dim dim .)
    GREATER_THAN_EQUAL reduce using rule 50 (dimId -> dim dim .)
    AND             reduce using rule 50 (dimId -> dim dim .)
    OR              reduce using rule 50 (dimId -> dim dim .)
    R_SQUARE_BRACKET reduce using rule 50 (dimId -> dim dim .)
    SEMICOLON       reduce using rule 50 (dimId -> dim dim .)
    HASTA           reduce using rule 50 (dimId -> dim dim .)
    HACER           reduce using rule 50 (dimId -> dim dim .)


state 111

    (52) dim -> L_SQUARE_BRACKET expresion . R_SQUARE_BRACKET

    R_SQUARE_BRACKET shift and go to state 148


state 112

    (88) cte -> ID operand_seen . dimId
    (49) dimId -> . dim
    (50) dimId -> . dim dim
    (51) dimId -> . empty
    (52) dim -> . L_SQUARE_BRACKET expresion R_SQUARE_BRACKET
    (116) empty -> .

    L_SQUARE_BRACKET shift and go to state 78
    DETERMINANT     reduce using rule 116 (empty -> .)
    TRANSPOSED      reduce using rule 116 (empty -> .)
    INVERSE         reduce using rule 116 (empty -> .)
    MULTIPLY        reduce using rule 116 (empty -> .)
    DIVIDE          reduce using rule 116 (empty -> .)
    SUM             reduce using rule 116 (empty -> .)
    SUBTRACT        reduce using rule 116 (empty -> .)
    EQUALS          reduce using rule 116 (empty -> .)
    NOT_EQUAL       reduce using rule 116 (empty -> .)
    LESS_THAN       reduce using rule 116 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 116 (empty -> .)
    GREATER_THAN    reduce using rule 116 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    R_PARENTHESIS   reduce using rule 116 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)
    HASTA           reduce using rule 116 (empty -> .)
    HACER           reduce using rule 116 (empty -> .)

    dimId                          shift and go to state 149
    dim                            shift and go to state 76
    empty                          shift and go to state 77

state 113

    (90) llamadaFuncion -> ID L_PARENTHESIS . expresion llamadaFuncionp R_PARENTHESIS
    (53) expresion -> . relacional apply_operation_expresion expresionp
    (54) expresion -> . NOT relacional expresionp
    (59) relacional -> . aritmetica apply_operation_relational relacionalp
    (68) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (73) factor -> . matriz apply_operation_factor factorp
    (79) matriz -> . cte matrizp
    (84) cte -> . CTE_INT
    (85) cte -> . CTE_FLOAT
    (86) cte -> . CTE_CHAR
    (87) cte -> . llamadaFuncion
    (88) cte -> . ID operand_seen dimId
    (89) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (90) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 83
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 89
    CTE_CHAR        shift and go to state 90
    ID              shift and go to state 79
    L_PARENTHESIS   shift and go to state 80

    expresion                      shift and go to state 150
    relacional                     shift and go to state 82
    aritmetica                     shift and go to state 84
    factor                         shift and go to state 85
    matriz                         shift and go to state 86
    cte                            shift and go to state 87
    llamadaFuncion                 shift and go to state 91

state 114

    (89) cte -> L_PARENTHESIS operation_seen . expresion R_PARENTHESIS operation_seen
    (53) expresion -> . relacional apply_operation_expresion expresionp
    (54) expresion -> . NOT relacional expresionp
    (59) relacional -> . aritmetica apply_operation_relational relacionalp
    (68) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (73) factor -> . matriz apply_operation_factor factorp
    (79) matriz -> . cte matrizp
    (84) cte -> . CTE_INT
    (85) cte -> . CTE_FLOAT
    (86) cte -> . CTE_CHAR
    (87) cte -> . llamadaFuncion
    (88) cte -> . ID operand_seen dimId
    (89) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (90) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 83
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 89
    CTE_CHAR        shift and go to state 90
    ID              shift and go to state 79
    L_PARENTHESIS   shift and go to state 80

    expresion                      shift and go to state 151
    relacional                     shift and go to state 82
    aritmetica                     shift and go to state 84
    factor                         shift and go to state 85
    matriz                         shift and go to state 86
    cte                            shift and go to state 87
    llamadaFuncion                 shift and go to state 91

state 115

    (93) funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 152


state 116

    (91) llamadaFuncionp -> COMMA . expresion
    (53) expresion -> . relacional apply_operation_expresion expresionp
    (54) expresion -> . NOT relacional expresionp
    (59) relacional -> . aritmetica apply_operation_relational relacionalp
    (68) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (73) factor -> . matriz apply_operation_factor factorp
    (79) matriz -> . cte matrizp
    (84) cte -> . CTE_INT
    (85) cte -> . CTE_FLOAT
    (86) cte -> . CTE_CHAR
    (87) cte -> . llamadaFuncion
    (88) cte -> . ID operand_seen dimId
    (89) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (90) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 83
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 89
    CTE_CHAR        shift and go to state 90
    ID              shift and go to state 79
    L_PARENTHESIS   shift and go to state 80

    expresion                      shift and go to state 153
    relacional                     shift and go to state 82
    aritmetica                     shift and go to state 84
    factor                         shift and go to state 85
    matriz                         shift and go to state 86
    cte                            shift and go to state 87
    llamadaFuncion                 shift and go to state 91

state 117

    (92) llamadaFuncionp -> empty .

    R_PARENTHESIS   reduce using rule 92 (llamadaFuncionp -> empty .)


state 118

    (53) expresion -> relacional apply_operation_expresion . expresionp
    (55) expresionp -> . AND operation_seen expresion
    (56) expresionp -> . OR operation_seen expresion
    (57) expresionp -> . empty
    (116) empty -> .

    AND             shift and go to state 155
    OR              shift and go to state 156
    COMMA           reduce using rule 116 (empty -> .)
    R_PARENTHESIS   reduce using rule 116 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)
    HASTA           reduce using rule 116 (empty -> .)
    HACER           reduce using rule 116 (empty -> .)

    expresionp                     shift and go to state 154
    empty                          shift and go to state 157

state 119

    (54) expresion -> NOT relacional . expresionp
    (55) expresionp -> . AND operation_seen expresion
    (56) expresionp -> . OR operation_seen expresion
    (57) expresionp -> . empty
    (116) empty -> .

    AND             shift and go to state 155
    OR              shift and go to state 156
    COMMA           reduce using rule 116 (empty -> .)
    R_PARENTHESIS   reduce using rule 116 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)
    HASTA           reduce using rule 116 (empty -> .)
    HACER           reduce using rule 116 (empty -> .)

    expresionp                     shift and go to state 158
    empty                          shift and go to state 157

state 120

    (59) relacional -> aritmetica apply_operation_relational . relacionalp
    (60) relacionalp -> . EQUALS operation_seen relacional
    (61) relacionalp -> . NOT_EQUAL operation_seen relacional
    (62) relacionalp -> . LESS_THAN operation_seen relacional
    (63) relacionalp -> . LESS_THAN_EQUAL operation_seen relacional
    (64) relacionalp -> . GREATER_THAN operation_seen relacional
    (65) relacionalp -> . GREATER_THAN_EQUAL operation_seen relacional
    (66) relacionalp -> . empty
    (116) empty -> .

    EQUALS          shift and go to state 160
    NOT_EQUAL       shift and go to state 161
    LESS_THAN       shift and go to state 162
    LESS_THAN_EQUAL shift and go to state 163
    GREATER_THAN    shift and go to state 164
    GREATER_THAN_EQUAL shift and go to state 165
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    R_PARENTHESIS   reduce using rule 116 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)
    HASTA           reduce using rule 116 (empty -> .)
    HACER           reduce using rule 116 (empty -> .)

    relacionalp                    shift and go to state 159
    empty                          shift and go to state 166

state 121

    (68) aritmetica -> factor apply_operation_aritmetica . aritmeticap
    (69) aritmeticap -> . SUM operation_seen aritmetica
    (70) aritmeticap -> . SUBTRACT operation_seen aritmetica
    (71) aritmeticap -> . empty
    (116) empty -> .

    SUM             shift and go to state 168
    SUBTRACT        shift and go to state 169
    EQUALS          reduce using rule 116 (empty -> .)
    NOT_EQUAL       reduce using rule 116 (empty -> .)
    LESS_THAN       reduce using rule 116 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 116 (empty -> .)
    GREATER_THAN    reduce using rule 116 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    R_PARENTHESIS   reduce using rule 116 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)
    HASTA           reduce using rule 116 (empty -> .)
    HACER           reduce using rule 116 (empty -> .)

    aritmeticap                    shift and go to state 167
    empty                          shift and go to state 170

state 122

    (73) factor -> matriz apply_operation_factor . factorp
    (74) factorp -> . MULTIPLY operation_seen factor
    (75) factorp -> . DIVIDE operation_seen factor
    (76) factorp -> . empty
    (116) empty -> .

    MULTIPLY        shift and go to state 172
    DIVIDE          shift and go to state 173
    SUM             reduce using rule 116 (empty -> .)
    SUBTRACT        reduce using rule 116 (empty -> .)
    EQUALS          reduce using rule 116 (empty -> .)
    NOT_EQUAL       reduce using rule 116 (empty -> .)
    LESS_THAN       reduce using rule 116 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 116 (empty -> .)
    GREATER_THAN    reduce using rule 116 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    R_PARENTHESIS   reduce using rule 116 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)
    HASTA           reduce using rule 116 (empty -> .)
    HACER           reduce using rule 116 (empty -> .)

    factorp                        shift and go to state 171
    empty                          shift and go to state 174

state 123

    (79) matriz -> cte matrizp .

    MULTIPLY        reduce using rule 79 (matriz -> cte matrizp .)
    DIVIDE          reduce using rule 79 (matriz -> cte matrizp .)
    SUM             reduce using rule 79 (matriz -> cte matrizp .)
    SUBTRACT        reduce using rule 79 (matriz -> cte matrizp .)
    EQUALS          reduce using rule 79 (matriz -> cte matrizp .)
    NOT_EQUAL       reduce using rule 79 (matriz -> cte matrizp .)
    LESS_THAN       reduce using rule 79 (matriz -> cte matrizp .)
    LESS_THAN_EQUAL reduce using rule 79 (matriz -> cte matrizp .)
    GREATER_THAN    reduce using rule 79 (matriz -> cte matrizp .)
    GREATER_THAN_EQUAL reduce using rule 79 (matriz -> cte matrizp .)
    AND             reduce using rule 79 (matriz -> cte matrizp .)
    OR              reduce using rule 79 (matriz -> cte matrizp .)
    COMMA           reduce using rule 79 (matriz -> cte matrizp .)
    R_PARENTHESIS   reduce using rule 79 (matriz -> cte matrizp .)
    R_SQUARE_BRACKET reduce using rule 79 (matriz -> cte matrizp .)
    SEMICOLON       reduce using rule 79 (matriz -> cte matrizp .)
    HASTA           reduce using rule 79 (matriz -> cte matrizp .)
    HACER           reduce using rule 79 (matriz -> cte matrizp .)


state 124

    (80) matrizp -> DETERMINANT .

    MULTIPLY        reduce using rule 80 (matrizp -> DETERMINANT .)
    DIVIDE          reduce using rule 80 (matrizp -> DETERMINANT .)
    SUM             reduce using rule 80 (matrizp -> DETERMINANT .)
    SUBTRACT        reduce using rule 80 (matrizp -> DETERMINANT .)
    EQUALS          reduce using rule 80 (matrizp -> DETERMINANT .)
    NOT_EQUAL       reduce using rule 80 (matrizp -> DETERMINANT .)
    LESS_THAN       reduce using rule 80 (matrizp -> DETERMINANT .)
    LESS_THAN_EQUAL reduce using rule 80 (matrizp -> DETERMINANT .)
    GREATER_THAN    reduce using rule 80 (matrizp -> DETERMINANT .)
    GREATER_THAN_EQUAL reduce using rule 80 (matrizp -> DETERMINANT .)
    AND             reduce using rule 80 (matrizp -> DETERMINANT .)
    OR              reduce using rule 80 (matrizp -> DETERMINANT .)
    COMMA           reduce using rule 80 (matrizp -> DETERMINANT .)
    R_PARENTHESIS   reduce using rule 80 (matrizp -> DETERMINANT .)
    R_SQUARE_BRACKET reduce using rule 80 (matrizp -> DETERMINANT .)
    SEMICOLON       reduce using rule 80 (matrizp -> DETERMINANT .)
    HASTA           reduce using rule 80 (matrizp -> DETERMINANT .)
    HACER           reduce using rule 80 (matrizp -> DETERMINANT .)


state 125

    (81) matrizp -> TRANSPOSED .

    MULTIPLY        reduce using rule 81 (matrizp -> TRANSPOSED .)
    DIVIDE          reduce using rule 81 (matrizp -> TRANSPOSED .)
    SUM             reduce using rule 81 (matrizp -> TRANSPOSED .)
    SUBTRACT        reduce using rule 81 (matrizp -> TRANSPOSED .)
    EQUALS          reduce using rule 81 (matrizp -> TRANSPOSED .)
    NOT_EQUAL       reduce using rule 81 (matrizp -> TRANSPOSED .)
    LESS_THAN       reduce using rule 81 (matrizp -> TRANSPOSED .)
    LESS_THAN_EQUAL reduce using rule 81 (matrizp -> TRANSPOSED .)
    GREATER_THAN    reduce using rule 81 (matrizp -> TRANSPOSED .)
    GREATER_THAN_EQUAL reduce using rule 81 (matrizp -> TRANSPOSED .)
    AND             reduce using rule 81 (matrizp -> TRANSPOSED .)
    OR              reduce using rule 81 (matrizp -> TRANSPOSED .)
    COMMA           reduce using rule 81 (matrizp -> TRANSPOSED .)
    R_PARENTHESIS   reduce using rule 81 (matrizp -> TRANSPOSED .)
    R_SQUARE_BRACKET reduce using rule 81 (matrizp -> TRANSPOSED .)
    SEMICOLON       reduce using rule 81 (matrizp -> TRANSPOSED .)
    HASTA           reduce using rule 81 (matrizp -> TRANSPOSED .)
    HACER           reduce using rule 81 (matrizp -> TRANSPOSED .)


state 126

    (82) matrizp -> INVERSE .

    MULTIPLY        reduce using rule 82 (matrizp -> INVERSE .)
    DIVIDE          reduce using rule 82 (matrizp -> INVERSE .)
    SUM             reduce using rule 82 (matrizp -> INVERSE .)
    SUBTRACT        reduce using rule 82 (matrizp -> INVERSE .)
    EQUALS          reduce using rule 82 (matrizp -> INVERSE .)
    NOT_EQUAL       reduce using rule 82 (matrizp -> INVERSE .)
    LESS_THAN       reduce using rule 82 (matrizp -> INVERSE .)
    LESS_THAN_EQUAL reduce using rule 82 (matrizp -> INVERSE .)
    GREATER_THAN    reduce using rule 82 (matrizp -> INVERSE .)
    GREATER_THAN_EQUAL reduce using rule 82 (matrizp -> INVERSE .)
    AND             reduce using rule 82 (matrizp -> INVERSE .)
    OR              reduce using rule 82 (matrizp -> INVERSE .)
    COMMA           reduce using rule 82 (matrizp -> INVERSE .)
    R_PARENTHESIS   reduce using rule 82 (matrizp -> INVERSE .)
    R_SQUARE_BRACKET reduce using rule 82 (matrizp -> INVERSE .)
    SEMICOLON       reduce using rule 82 (matrizp -> INVERSE .)
    HASTA           reduce using rule 82 (matrizp -> INVERSE .)
    HACER           reduce using rule 82 (matrizp -> INVERSE .)


state 127

    (83) matrizp -> empty .

    MULTIPLY        reduce using rule 83 (matrizp -> empty .)
    DIVIDE          reduce using rule 83 (matrizp -> empty .)
    SUM             reduce using rule 83 (matrizp -> empty .)
    SUBTRACT        reduce using rule 83 (matrizp -> empty .)
    EQUALS          reduce using rule 83 (matrizp -> empty .)
    NOT_EQUAL       reduce using rule 83 (matrizp -> empty .)
    LESS_THAN       reduce using rule 83 (matrizp -> empty .)
    LESS_THAN_EQUAL reduce using rule 83 (matrizp -> empty .)
    GREATER_THAN    reduce using rule 83 (matrizp -> empty .)
    GREATER_THAN_EQUAL reduce using rule 83 (matrizp -> empty .)
    AND             reduce using rule 83 (matrizp -> empty .)
    OR              reduce using rule 83 (matrizp -> empty .)
    COMMA           reduce using rule 83 (matrizp -> empty .)
    R_PARENTHESIS   reduce using rule 83 (matrizp -> empty .)
    R_SQUARE_BRACKET reduce using rule 83 (matrizp -> empty .)
    SEMICOLON       reduce using rule 83 (matrizp -> empty .)
    HASTA           reduce using rule 83 (matrizp -> empty .)
    HACER           reduce using rule 83 (matrizp -> empty .)


state 128

    (94) regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 175


state 129

    (95) lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 176


state 130

    (96) lecturap -> ID dimId . lecturapp
    (97) lecturapp -> . COMMA lecturap
    (98) lecturapp -> . empty
    (116) empty -> .

    COMMA           shift and go to state 178
    R_PARENTHESIS   reduce using rule 116 (empty -> .)

    lecturapp                      shift and go to state 177
    empty                          shift and go to state 179

state 131

    (99) escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 180


state 132

    (100) escriturap -> LETRERO escriturapp .

    R_PARENTHESIS   reduce using rule 100 (escriturap -> LETRERO escriturapp .)


state 133

    (102) escriturapp -> COMMA . escriturap
    (100) escriturap -> . LETRERO escriturapp
    (101) escriturap -> . expresion escriturapp
    (53) expresion -> . relacional apply_operation_expresion expresionp
    (54) expresion -> . NOT relacional expresionp
    (59) relacional -> . aritmetica apply_operation_relational relacionalp
    (68) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (73) factor -> . matriz apply_operation_factor factorp
    (79) matriz -> . cte matrizp
    (84) cte -> . CTE_INT
    (85) cte -> . CTE_FLOAT
    (86) cte -> . CTE_CHAR
    (87) cte -> . llamadaFuncion
    (88) cte -> . ID operand_seen dimId
    (89) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (90) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    LETRERO         shift and go to state 96
    NOT             shift and go to state 83
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 89
    CTE_CHAR        shift and go to state 90
    ID              shift and go to state 79
    L_PARENTHESIS   shift and go to state 80

    escriturap                     shift and go to state 181
    expresion                      shift and go to state 97
    relacional                     shift and go to state 82
    aritmetica                     shift and go to state 84
    factor                         shift and go to state 85
    matriz                         shift and go to state 86
    cte                            shift and go to state 87
    llamadaFuncion                 shift and go to state 91

state 134

    (103) escriturapp -> empty .

    R_PARENTHESIS   reduce using rule 103 (escriturapp -> empty .)


state 135

    (101) escriturap -> expresion escriturapp .

    R_PARENTHESIS   reduce using rule 101 (escriturap -> expresion escriturapp .)


state 136

    (104) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS . jump_false HAZ bloque decisionp
    (105) jump_false -> .

    HAZ             reduce using rule 105 (jump_false -> .)

    jump_false                     shift and go to state 182

state 137

