Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    R_SQUARE_BRACKET reduce using rule 85 (cte -> CTE_CHAR .)
    SEMICOLON       reduce using rule 85 (cte -> CTE_CHAR .)
    HASTA           reduce using rule 85 (cte -> CTE_CHAR .)
    HACER           reduce using rule 85 (cte -> CTE_CHAR .)


state 91

    (86) cte -> llamadaFuncion .

    DETERMINANT     reduce using rule 86 (cte -> llamadaFuncion .)
    TRANSPOSED      reduce using rule 86 (cte -> llamadaFuncion .)
    INVERSE         reduce using rule 86 (cte -> llamadaFuncion .)
    MULTIPLY        reduce using rule 86 (cte -> llamadaFuncion .)
    DIVIDE          reduce using rule 86 (cte -> llamadaFuncion .)
    SUM             reduce using rule 86 (cte -> llamadaFuncion .)
    SUBTRACT        reduce using rule 86 (cte -> llamadaFuncion .)
    EQUALS          reduce using rule 86 (cte -> llamadaFuncion .)
    NOT_EQUAL       reduce using rule 86 (cte -> llamadaFuncion .)
    LESS_THAN       reduce using rule 86 (cte -> llamadaFuncion .)
    LESS_THAN_EQUAL reduce using rule 86 (cte -> llamadaFuncion .)
    GREATER_THAN    reduce using rule 86 (cte -> llamadaFuncion .)
    GREATER_THAN_EQUAL reduce using rule 86 (cte -> llamadaFuncion .)
    AND             reduce using rule 86 (cte -> llamadaFuncion .)
    OR              reduce using rule 86 (cte -> llamadaFuncion .)
    COMMA           reduce using rule 86 (cte -> llamadaFuncion .)
    R_PARENTHESIS   reduce using rule 86 (cte -> llamadaFuncion .)
    R_SQUARE_BRACKET reduce using rule 86 (cte -> llamadaFuncion .)
    SEMICOLON       reduce using rule 86 (cte -> llamadaFuncion .)
    HASTA           reduce using rule 86 (cte -> llamadaFuncion .)
    HACER           reduce using rule 86 (cte -> llamadaFuncion .)


state 92

    (93) regresa -> REGRESA L_PARENTHESIS expresion . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 128


state 93

    (94) lectura -> LECTURA L_PARENTHESIS lecturap . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 129


state 94

    (95) lecturap -> ID . dimId lecturapp
    (48) dimId -> . dim
    (49) dimId -> . dim dim
    (50) dimId -> . empty
    (51) dim -> . L_SQUARE_BRACKET expresion R_SQUARE_BRACKET
    (115) empty -> .

    L_SQUARE_BRACKET shift and go to state 78
    COMMA           reduce using rule 115 (empty -> .)
    R_PARENTHESIS   reduce using rule 115 (empty -> .)

    dimId                          shift and go to state 130
    dim                            shift and go to state 76
    empty                          shift and go to state 77

state 95

    (98) escritura -> ESCRIBE L_PARENTHESIS escriturap . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 131


state 96

    (99) escriturap -> LETRERO . escriturapp
    (101) escriturapp -> . COMMA escriturap
    (102) escriturapp -> . empty
    (115) empty -> .

    COMMA           shift and go to state 133
    R_PARENTHESIS   reduce using rule 115 (empty -> .)

    escriturapp                    shift and go to state 132
    empty                          shift and go to state 134

state 97

    (100) escriturap -> expresion . escriturapp
    (101) escriturapp -> . COMMA escriturap
    (102) escriturapp -> . empty
    (115) empty -> .

    COMMA           shift and go to state 133
    R_PARENTHESIS   reduce using rule 115 (empty -> .)

    escriturapp                    shift and go to state 135
    empty                          shift and go to state 134

state 98

    (103) decision -> SI L_PARENTHESIS expresion . R_PARENTHESIS jump_false HAZ bloque decisionp

    R_PARENTHESIS   shift and go to state 136


state 99

    (109) cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS . expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle
    (52) expresion -> . relacional apply_operation_expresion expresionp
    (53) expresion -> . NOT relacional expresionp
    (58) relacional -> . aritmetica apply_operation_relational relacionalp
    (67) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (72) factor -> . matriz apply_operation_factor factorp
    (78) matriz -> . cte matrizp
    (83) cte -> . CTE_INT
    (84) cte -> . CTE_FLOAT
    (85) cte -> . CTE_CHAR
    (86) cte -> . llamadaFuncion
    (87) cte -> . ID operand_seen dimId
    (88) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (89) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 83
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 89
    CTE_CHAR        shift and go to state 90
    ID              shift and go to state 79
    L_PARENTHESIS   shift and go to state 80

    expresion                      shift and go to state 137
    relacional                     shift and go to state 82
    aritmetica                     shift and go to state 84
    factor                         shift and go to state 85
    matriz                         shift and go to state 86
    cte                            shift and go to state 87
    llamadaFuncion                 shift and go to state 91

state 100

    (112) cicloNoCondicional -> DESDE ID operand_seen . dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
    (48) dimId -> . dim
    (49) dimId -> . dim dim
    (50) dimId -> . empty
    (51) dim -> . L_SQUARE_BRACKET expresion R_SQUARE_BRACKET
    (115) empty -> .

    L_SQUARE_BRACKET shift and go to state 78
    ASSIGN          reduce using rule 115 (empty -> .)

    dimId                          shift and go to state 138
    dim                            shift and go to state 76
    empty                          shift and go to state 77

state 101

    (25) funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var . bloque funcion
    (34) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 31

    bloque                         shift and go to state 139

state 102

    (27) parametro -> tipo ID save_param . parametrop
    (30) parametrop -> . COMMA tipo ID save_param parametrop
    (31) parametrop -> . empty
    (115) empty -> .

    COMMA           shift and go to state 141
    R_PARENTHESIS   reduce using rule 115 (empty -> .)

    parametrop                     shift and go to state 140
    empty                          shift and go to state 142

state 103

    (6) varp -> tipo tipo_seen COLON ID variable_seen varppp varpp . delete_type SEMICOLON varpppp
    (10) delete_type -> .

    SEMICOLON       reduce using rule 10 (delete_type -> .)

    delete_type                    shift and go to state 143

state 104

    (11) varpp -> COMMA . ID variable_seen varppp varpp

    ID              shift and go to state 144


state 105

    (12) varpp -> empty .

    SEMICOLON       reduce using rule 12 (varpp -> empty .)


state 106

    (14) varppp -> dimDeclare dimDeclare .

    COMMA           reduce using rule 14 (varppp -> dimDeclare dimDeclare .)
    SEMICOLON       reduce using rule 14 (varppp -> dimDeclare dimDeclare .)


state 107

    (18) dimDeclare -> L_SQUARE_BRACKET CTE_INT . R_SQUARE_BRACKET

    R_SQUARE_BRACKET shift and go to state 145


state 108

    (7) varp -> tipo tipo_seen COLON ID error varppp varpp . delete_type SEMICOLON varpppp
    (10) delete_type -> .

    SEMICOLON       reduce using rule 10 (delete_type -> .)

    delete_type                    shift and go to state 146

state 109

    (45) asignacion -> ID operand_seen dimId ASSIGN . operation_seen expresion apply_operation_assign SEMICOLON
    (77) operation_seen -> .

    NOT             reduce using rule 77 (operation_seen -> .)
    CTE_INT         reduce using rule 77 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 77 (operation_seen -> .)
    CTE_CHAR        reduce using rule 77 (operation_seen -> .)
    ID              reduce using rule 77 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 77 (operation_seen -> .)

    operation_seen                 shift and go to state 147

state 110

    (49) dimId -> dim dim .

    ASSIGN          reduce using rule 49 (dimId -> dim dim .)
    COMMA           reduce using rule 49 (dimId -> dim dim .)
    R_PARENTHESIS   reduce using rule 49 (dimId -> dim dim .)
    DETERMINANT     reduce using rule 49 (dimId -> dim dim .)
    TRANSPOSED      reduce using rule 49 (dimId -> dim dim .)
    INVERSE         reduce using rule 49 (dimId -> dim dim .)
    MULTIPLY        reduce using rule 49 (dimId -> dim dim .)
    DIVIDE          reduce using rule 49 (dimId -> dim dim .)
    SUM             reduce using rule 49 (dimId -> dim dim .)
    SUBTRACT        reduce using rule 49 (dimId -> dim dim .)
    EQUALS          reduce using rule 49 (dimId -> dim dim .)
    NOT_EQUAL       reduce using rule 49 (dimId -> dim dim .)
    LESS_THAN       reduce using rule 49 (dimId -> dim dim .)
    LESS_THAN_EQUAL reduce using rule 49 (dimId -> dim dim .)
    GREATER_THAN    reduce using rule 49 (dimId -> dim dim .)
    GREATER_THAN_EQUAL reduce using rule 49 (dimId -> dim dim .)
    AND             reduce using rule 49 (dimId -> dim dim .)
    OR              reduce using rule 49 (dimId -> dim dim .)
    R_SQUARE_BRACKET reduce using rule 49 (dimId -> dim dim .)
    SEMICOLON       reduce using rule 49 (dimId -> dim dim .)
    HASTA           reduce using rule 49 (dimId -> dim dim .)
    HACER           reduce using rule 49 (dimId -> dim dim .)


state 111

    (51) dim -> L_SQUARE_BRACKET expresion . R_SQUARE_BRACKET

    R_SQUARE_BRACKET shift and go to state 148


state 112

    (87) cte -> ID operand_seen . dimId
    (48) dimId -> . dim
    (49) dimId -> . dim dim
    (50) dimId -> . empty
    (51) dim -> . L_SQUARE_BRACKET expresion R_SQUARE_BRACKET
    (115) empty -> .

    L_SQUARE_BRACKET shift and go to state 78
    DETERMINANT     reduce using rule 115 (empty -> .)
    TRANSPOSED      reduce using rule 115 (empty -> .)
    INVERSE         reduce using rule 115 (empty -> .)
    MULTIPLY        reduce using rule 115 (empty -> .)
    DIVIDE          reduce using rule 115 (empty -> .)
    SUM             reduce using rule 115 (empty -> .)
    SUBTRACT        reduce using rule 115 (empty -> .)
    EQUALS          reduce using rule 115 (empty -> .)
    NOT_EQUAL       reduce using rule 115 (empty -> .)
    LESS_THAN       reduce using rule 115 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 115 (empty -> .)
    GREATER_THAN    reduce using rule 115 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)
    R_PARENTHESIS   reduce using rule 115 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    HASTA           reduce using rule 115 (empty -> .)
    HACER           reduce using rule 115 (empty -> .)

    dimId                          shift and go to state 149
    dim                            shift and go to state 76
    empty                          shift and go to state 77

state 113

    (89) llamadaFuncion -> ID L_PARENTHESIS . expresion llamadaFuncionp R_PARENTHESIS
    (52) expresion -> . relacional apply_operation_expresion expresionp
    (53) expresion -> . NOT relacional expresionp
    (58) relacional -> . aritmetica apply_operation_relational relacionalp
    (67) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (72) factor -> . matriz apply_operation_factor factorp
    (78) matriz -> . cte matrizp
    (83) cte -> . CTE_INT
    (84) cte -> . CTE_FLOAT
    (85) cte -> . CTE_CHAR
    (86) cte -> . llamadaFuncion
    (87) cte -> . ID operand_seen dimId
    (88) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (89) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 83
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 89
    CTE_CHAR        shift and go to state 90
    ID              shift and go to state 79
    L_PARENTHESIS   shift and go to state 80

    expresion                      shift and go to state 150
    relacional                     shift and go to state 82
    aritmetica                     shift and go to state 84
    factor                         shift and go to state 85
    matriz                         shift and go to state 86
    cte                            shift and go to state 87
    llamadaFuncion                 shift and go to state 91

state 114

    (88) cte -> L_PARENTHESIS operation_seen . expresion R_PARENTHESIS operation_seen
    (52) expresion -> . relacional apply_operation_expresion expresionp
    (53) expresion -> . NOT relacional expresionp
    (58) relacional -> . aritmetica apply_operation_relational relacionalp
    (67) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (72) factor -> . matriz apply_operation_factor factorp
    (78) matriz -> . cte matrizp
    (83) cte -> . CTE_INT
    (84) cte -> . CTE_FLOAT
    (85) cte -> . CTE_CHAR
    (86) cte -> . llamadaFuncion
    (87) cte -> . ID operand_seen dimId
    (88) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (89) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 83
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 89
    CTE_CHAR        shift and go to state 90
    ID              shift and go to state 79
    L_PARENTHESIS   shift and go to state 80

    expresion                      shift and go to state 151
    relacional                     shift and go to state 82
    aritmetica                     shift and go to state 84
    factor                         shift and go to state 85
    matriz                         shift and go to state 86
    cte                            shift and go to state 87
    llamadaFuncion                 shift and go to state 91

state 115

    (92) funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 152


state 116

    (90) llamadaFuncionp -> COMMA . expresion
    (52) expresion -> . relacional apply_operation_expresion expresionp
    (53) expresion -> . NOT relacional expresionp
    (58) relacional -> . aritmetica apply_operation_relational relacionalp
    (67) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (72) factor -> . matriz apply_operation_factor factorp
    (78) matriz -> . cte matrizp
    (83) cte -> . CTE_INT
    (84) cte -> . CTE_FLOAT
    (85) cte -> . CTE_CHAR
    (86) cte -> . llamadaFuncion
    (87) cte -> . ID operand_seen dimId
    (88) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (89) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 83
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 89
    CTE_CHAR        shift and go to state 90
    ID              shift and go to state 79
    L_PARENTHESIS   shift and go to state 80

    expresion                      shift and go to state 153
    relacional                     shift and go to state 82
    aritmetica                     shift and go to state 84
    factor                         shift and go to state 85
    matriz                         shift and go to state 86
    cte                            shift and go to state 87
    llamadaFuncion                 shift and go to state 91

state 117

    (91) llamadaFuncionp -> empty .

    R_PARENTHESIS   reduce using rule 91 (llamadaFuncionp -> empty .)


state 118

    (52) expresion -> relacional apply_operation_expresion . expresionp
    (54) expresionp -> . AND operation_seen expresion
    (55) expresionp -> . OR operation_seen expresion
    (56) expresionp -> . empty
    (115) empty -> .

    AND             shift and go to state 155
    OR              shift and go to state 156
    COMMA           reduce using rule 115 (empty -> .)
    R_PARENTHESIS   reduce using rule 115 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    HASTA           reduce using rule 115 (empty -> .)
    HACER           reduce using rule 115 (empty -> .)

    expresionp                     shift and go to state 154
    empty                          shift and go to state 157

state 119

    (53) expresion -> NOT relacional . expresionp
    (54) expresionp -> . AND operation_seen expresion
    (55) expresionp -> . OR operation_seen expresion
    (56) expresionp -> . empty
    (115) empty -> .

    AND             shift and go to state 155
    OR              shift and go to state 156
    COMMA           reduce using rule 115 (empty -> .)
    R_PARENTHESIS   reduce using rule 115 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    HASTA           reduce using rule 115 (empty -> .)
    HACER           reduce using rule 115 (empty -> .)

    expresionp                     shift and go to state 158
    empty                          shift and go to state 157

state 120

    (58) relacional -> aritmetica apply_operation_relational . relacionalp
    (59) relacionalp -> . EQUALS operation_seen relacional
    (60) relacionalp -> . NOT_EQUAL operation_seen relacional
    (61) relacionalp -> . LESS_THAN operation_seen relacional
    (62) relacionalp -> . LESS_THAN_EQUAL operation_seen relacional
    (63) relacionalp -> . GREATER_THAN operation_seen relacional
    (64) relacionalp -> . GREATER_THAN_EQUAL operation_seen relacional
    (65) relacionalp -> . empty
    (115) empty -> .

    EQUALS          shift and go to state 160
    NOT_EQUAL       shift and go to state 161
    LESS_THAN       shift and go to state 162
    LESS_THAN_EQUAL shift and go to state 163
    GREATER_THAN    shift and go to state 164
    GREATER_THAN_EQUAL shift and go to state 165
    AND             reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)
    R_PARENTHESIS   reduce using rule 115 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    HASTA           reduce using rule 115 (empty -> .)
    HACER           reduce using rule 115 (empty -> .)

    relacionalp                    shift and go to state 159
    empty                          shift and go to state 166

state 121

    (67) aritmetica -> factor apply_operation_aritmetica . aritmeticap
    (68) aritmeticap -> . SUM operation_seen aritmetica
    (69) aritmeticap -> . SUBTRACT operation_seen aritmetica
    (70) aritmeticap -> . empty
    (115) empty -> .

    SUM             shift and go to state 168
    SUBTRACT        shift and go to state 169
    EQUALS          reduce using rule 115 (empty -> .)
    NOT_EQUAL       reduce using rule 115 (empty -> .)
    LESS_THAN       reduce using rule 115 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 115 (empty -> .)
    GREATER_THAN    reduce using rule 115 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)
    R_PARENTHESIS   reduce using rule 115 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    HASTA           reduce using rule 115 (empty -> .)
    HACER           reduce using rule 115 (empty -> .)

    aritmeticap                    shift and go to state 167
    empty                          shift and go to state 170

state 122

    (72) factor -> matriz apply_operation_factor . factorp
    (73) factorp -> . MULTIPLY operation_seen factor
    (74) factorp -> . DIVIDE operation_seen factor
    (75) factorp -> . empty
    (115) empty -> .

    MULTIPLY        shift and go to state 172
    DIVIDE          shift and go to state 173
    SUM             reduce using rule 115 (empty -> .)
    SUBTRACT        reduce using rule 115 (empty -> .)
    EQUALS          reduce using rule 115 (empty -> .)
    NOT_EQUAL       reduce using rule 115 (empty -> .)
    LESS_THAN       reduce using rule 115 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 115 (empty -> .)
    GREATER_THAN    reduce using rule 115 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)
    R_PARENTHESIS   reduce using rule 115 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    HASTA           reduce using rule 115 (empty -> .)
    HACER           reduce using rule 115 (empty -> .)

    factorp                        shift and go to state 171
    empty                          shift and go to state 174

state 123

    (78) matriz -> cte matrizp .

    MULTIPLY        reduce using rule 78 (matriz -> cte matrizp .)
    DIVIDE          reduce using rule 78 (matriz -> cte matrizp .)
    SUM             reduce using rule 78 (matriz -> cte matrizp .)
    SUBTRACT        reduce using rule 78 (matriz -> cte matrizp .)
    EQUALS          reduce using rule 78 (matriz -> cte matrizp .)
    NOT_EQUAL       reduce using rule 78 (matriz -> cte matrizp .)
    LESS_THAN       reduce using rule 78 (matriz -> cte matrizp .)
    LESS_THAN_EQUAL reduce using rule 78 (matriz -> cte matrizp .)
    GREATER_THAN    reduce using rule 78 (matriz -> cte matrizp .)
    GREATER_THAN_EQUAL reduce using rule 78 (matriz -> cte matrizp .)
    AND             reduce using rule 78 (matriz -> cte matrizp .)
    OR              reduce using rule 78 (matriz -> cte matrizp .)
    COMMA           reduce using rule 78 (matriz -> cte matrizp .)
    R_PARENTHESIS   reduce using rule 78 (matriz -> cte matrizp .)
    R_SQUARE_BRACKET reduce using rule 78 (matriz -> cte matrizp .)
    SEMICOLON       reduce using rule 78 (matriz -> cte matrizp .)
    HASTA           reduce using rule 78 (matriz -> cte matrizp .)
    HACER           reduce using rule 78 (matriz -> cte matrizp .)


state 124

    (79) matrizp -> DETERMINANT .

    MULTIPLY        reduce using rule 79 (matrizp -> DETERMINANT .)
    DIVIDE          reduce using rule 79 (matrizp -> DETERMINANT .)
    SUM             reduce using rule 79 (matrizp -> DETERMINANT .)
    SUBTRACT        reduce using rule 79 (matrizp -> DETERMINANT .)
    EQUALS          reduce using rule 79 (matrizp -> DETERMINANT .)
    NOT_EQUAL       reduce using rule 79 (matrizp -> DETERMINANT .)
    LESS_THAN       reduce using rule 79 (matrizp -> DETERMINANT .)
    LESS_THAN_EQUAL reduce using rule 79 (matrizp -> DETERMINANT .)
    GREATER_THAN    reduce using rule 79 (matrizp -> DETERMINANT .)
    GREATER_THAN_EQUAL reduce using rule 79 (matrizp -> DETERMINANT .)
    AND             reduce using rule 79 (matrizp -> DETERMINANT .)
    OR              reduce using rule 79 (matrizp -> DETERMINANT .)
    COMMA           reduce using rule 79 (matrizp -> DETERMINANT .)
    R_PARENTHESIS   reduce using rule 79 (matrizp -> DETERMINANT .)
    R_SQUARE_BRACKET reduce using rule 79 (matrizp -> DETERMINANT .)
    SEMICOLON       reduce using rule 79 (matrizp -> DETERMINANT .)
    HASTA           reduce using rule 79 (matrizp -> DETERMINANT .)
    HACER           reduce using rule 79 (matrizp -> DETERMINANT .)


state 125

    (80) matrizp -> TRANSPOSED .

    MULTIPLY        reduce using rule 80 (matrizp -> TRANSPOSED .)
    DIVIDE          reduce using rule 80 (matrizp -> TRANSPOSED .)
    SUM             reduce using rule 80 (matrizp -> TRANSPOSED .)
    SUBTRACT        reduce using rule 80 (matrizp -> TRANSPOSED .)
    EQUALS          reduce using rule 80 (matrizp -> TRANSPOSED .)
    NOT_EQUAL       reduce using rule 80 (matrizp -> TRANSPOSED .)
    LESS_THAN       reduce using rule 80 (matrizp -> TRANSPOSED .)
    LESS_THAN_EQUAL reduce using rule 80 (matrizp -> TRANSPOSED .)
    GREATER_THAN    reduce using rule 80 (matrizp -> TRANSPOSED .)
    GREATER_THAN_EQUAL reduce using rule 80 (matrizp -> TRANSPOSED .)
    AND             reduce using rule 80 (matrizp -> TRANSPOSED .)
    OR              reduce using rule 80 (matrizp -> TRANSPOSED .)
    COMMA           reduce using rule 80 (matrizp -> TRANSPOSED .)
    R_PARENTHESIS   reduce using rule 80 (matrizp -> TRANSPOSED .)
    R_SQUARE_BRACKET reduce using rule 80 (matrizp -> TRANSPOSED .)
    SEMICOLON       reduce using rule 80 (matrizp -> TRANSPOSED .)
    HASTA           reduce using rule 80 (matrizp -> TRANSPOSED .)
    HACER           reduce using rule 80 (matrizp -> TRANSPOSED .)


state 126

    (81) matrizp -> INVERSE .

    MULTIPLY        reduce using rule 81 (matrizp -> INVERSE .)
    DIVIDE          reduce using rule 81 (matrizp -> INVERSE .)
    SUM             reduce using rule 81 (matrizp -> INVERSE .)
    SUBTRACT        reduce using rule 81 (matrizp -> INVERSE .)
    EQUALS          reduce using rule 81 (matrizp -> INVERSE .)
    NOT_EQUAL       reduce using rule 81 (matrizp -> INVERSE .)
    LESS_THAN       reduce using rule 81 (matrizp -> INVERSE .)
    LESS_THAN_EQUAL reduce using rule 81 (matrizp -> INVERSE .)
    GREATER_THAN    reduce using rule 81 (matrizp -> INVERSE .)
    GREATER_THAN_EQUAL reduce using rule 81 (matrizp -> INVERSE .)
    AND             reduce using rule 81 (matrizp -> INVERSE .)
    OR              reduce using rule 81 (matrizp -> INVERSE .)
    COMMA           reduce using rule 81 (matrizp -> INVERSE .)
    R_PARENTHESIS   reduce using rule 81 (matrizp -> INVERSE .)
    R_SQUARE_BRACKET reduce using rule 81 (matrizp -> INVERSE .)
    SEMICOLON       reduce using rule 81 (matrizp -> INVERSE .)
    HASTA           reduce using rule 81 (matrizp -> INVERSE .)
    HACER           reduce using rule 81 (matrizp -> INVERSE .)


state 127

    (82) matrizp -> empty .

    MULTIPLY        reduce using rule 82 (matrizp -> empty .)
    DIVIDE          reduce using rule 82 (matrizp -> empty .)
    SUM             reduce using rule 82 (matrizp -> empty .)
    SUBTRACT        reduce using rule 82 (matrizp -> empty .)
    EQUALS          reduce using rule 82 (matrizp -> empty .)
    NOT_EQUAL       reduce using rule 82 (matrizp -> empty .)
    LESS_THAN       reduce using rule 82 (matrizp -> empty .)
    LESS_THAN_EQUAL reduce using rule 82 (matrizp -> empty .)
    GREATER_THAN    reduce using rule 82 (matrizp -> empty .)
    GREATER_THAN_EQUAL reduce using rule 82 (matrizp -> empty .)
    AND             reduce using rule 82 (matrizp -> empty .)
    OR              reduce using rule 82 (matrizp -> empty .)
    COMMA           reduce using rule 82 (matrizp -> empty .)
    R_PARENTHESIS   reduce using rule 82 (matrizp -> empty .)
    R_SQUARE_BRACKET reduce using rule 82 (matrizp -> empty .)
    SEMICOLON       reduce using rule 82 (matrizp -> empty .)
    HASTA           reduce using rule 82 (matrizp -> empty .)
    HACER           reduce using rule 82 (matrizp -> empty .)


state 128

    (93) regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 175


state 129

    (94) lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 176


state 130

    (95) lecturap -> ID dimId . lecturapp
    (96) lecturapp -> . COMMA lecturap
    (97) lecturapp -> . empty
    (115) empty -> .

    COMMA           shift and go to state 178
    R_PARENTHESIS   reduce using rule 115 (empty -> .)

    lecturapp                      shift and go to state 177
    empty                          shift and go to state 179

state 131

    (98) escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 180


state 132

    (99) escriturap -> LETRERO escriturapp .

    R_PARENTHESIS   reduce using rule 99 (escriturap -> LETRERO escriturapp .)


state 133

    (101) escriturapp -> COMMA . escriturap
    (99) escriturap -> . LETRERO escriturapp
    (100) escriturap -> . expresion escriturapp
    (52) expresion -> . relacional apply_operation_expresion expresionp
    (53) expresion -> . NOT relacional expresionp
    (58) relacional -> . aritmetica apply_operation_relational relacionalp
    (67) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (72) factor -> . matriz apply_operation_factor factorp
    (78) matriz -> . cte matrizp
    (83) cte -> . CTE_INT
    (84) cte -> . CTE_FLOAT
    (85) cte -> . CTE_CHAR
    (86) cte -> . llamadaFuncion
    (87) cte -> . ID operand_seen dimId
    (88) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (89) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    LETRERO         shift and go to state 96
    NOT             shift and go to state 83
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 89
    CTE_CHAR        shift and go to state 90
    ID              shift and go to state 79
    L_PARENTHESIS   shift and go to state 80

    escriturap                     shift and go to state 181
    expresion                      shift and go to state 97
    relacional                     shift and go to state 82
    aritmetica                     shift and go to state 84
    factor                         shift and go to state 85
    matriz                         shift and go to state 86
    cte                            shift and go to state 87
    llamadaFuncion                 shift and go to state 91

state 134

    (102) escriturapp -> empty .

    R_PARENTHESIS   reduce using rule 102 (escriturapp -> empty .)


state 135

    (100) escriturap -> expresion escriturapp .

    R_PARENTHESIS   reduce using rule 100 (escriturap -> expresion escriturapp .)


state 136

    (103) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS . jump_false HAZ bloque decisionp
    (104) jump_false -> .

    HAZ             reduce using rule 104 (jump_false -> .)

    jump_false                     shift and go to state 182

state 137

