Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    INVERSE         reduce using rule 53 (pop_array -> .)
    MULTIPLY        reduce using rule 53 (pop_array -> .)
    DIVIDE          reduce using rule 53 (pop_array -> .)
    SUM             reduce using rule 53 (pop_array -> .)
    SUBTRACT        reduce using rule 53 (pop_array -> .)
    EQUALS          reduce using rule 53 (pop_array -> .)
    NOT_EQUAL       reduce using rule 53 (pop_array -> .)
    LESS_THAN       reduce using rule 53 (pop_array -> .)
    LESS_THAN_EQUAL reduce using rule 53 (pop_array -> .)
    GREATER_THAN    reduce using rule 53 (pop_array -> .)
    GREATER_THAN_EQUAL reduce using rule 53 (pop_array -> .)
    AND             reduce using rule 53 (pop_array -> .)
    OR              reduce using rule 53 (pop_array -> .)
    SEMICOLON       reduce using rule 53 (pop_array -> .)
    R_SQUARE_BRACKET reduce using rule 53 (pop_array -> .)
    HASTA           reduce using rule 53 (pop_array -> .)
    HACER           reduce using rule 53 (pop_array -> .)
    L_SQUARE_BRACKET shift and go to state 160

    dim                            shift and go to state 201
    pop_array                      shift and go to state 202

state 160

    (55) dim -> L_SQUARE_BRACKET . bracket_seen expresion R_SQUARE_BRACKET bracket_seen
    (57) bracket_seen -> .

    NOT             reduce using rule 57 (bracket_seen -> .)
    CTE_INT         reduce using rule 57 (bracket_seen -> .)
    CTE_FLOAT       reduce using rule 57 (bracket_seen -> .)
    CTE_CHAR        reduce using rule 57 (bracket_seen -> .)
    ID              reduce using rule 57 (bracket_seen -> .)
    L_PARENTHESIS   reduce using rule 57 (bracket_seen -> .)

    bracket_seen                   shift and go to state 203

state 161

    (102) funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 204


state 162

    (97) llamadaFuncionp -> expresion verify_parameter . llamadaFuncionpp
    (99) llamadaFuncionpp -> . COMMA llamadaFuncionp
    (100) llamadaFuncionpp -> . empty
    (128) empty -> .

    COMMA           shift and go to state 206
    R_PARENTHESIS   reduce using rule 128 (empty -> .)

    llamadaFuncionpp               shift and go to state 205
    empty                          shift and go to state 207

state 163

    (95) cte -> L_PARENTHESIS operation_seen expresion . R_PARENTHESIS operation_seen

    R_PARENTHESIS   shift and go to state 208


state 164

    (104) regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 104 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 104 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 104 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 104 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 104 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 104 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 104 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 104 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)


state 165

    (59) expresion -> relacional apply_operation_expresion expresionp .

    R_PARENTHESIS   reduce using rule 59 (expresion -> relacional apply_operation_expresion expresionp .)
    COMMA           reduce using rule 59 (expresion -> relacional apply_operation_expresion expresionp .)
    SEMICOLON       reduce using rule 59 (expresion -> relacional apply_operation_expresion expresionp .)
    R_SQUARE_BRACKET reduce using rule 59 (expresion -> relacional apply_operation_expresion expresionp .)
    HASTA           reduce using rule 59 (expresion -> relacional apply_operation_expresion expresionp .)
    HACER           reduce using rule 59 (expresion -> relacional apply_operation_expresion expresionp .)


state 166

    (61) expresionp -> AND . operation_seen expresion
    (84) operation_seen -> .

    NOT             reduce using rule 84 (operation_seen -> .)
    CTE_INT         reduce using rule 84 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 84 (operation_seen -> .)
    CTE_CHAR        reduce using rule 84 (operation_seen -> .)
    ID              reduce using rule 84 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 84 (operation_seen -> .)

    operation_seen                 shift and go to state 209

state 167

    (62) expresionp -> OR . operation_seen expresion
    (84) operation_seen -> .

    NOT             reduce using rule 84 (operation_seen -> .)
    CTE_INT         reduce using rule 84 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 84 (operation_seen -> .)
    CTE_CHAR        reduce using rule 84 (operation_seen -> .)
    ID              reduce using rule 84 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 84 (operation_seen -> .)

    operation_seen                 shift and go to state 210

state 168

    (63) expresionp -> empty .

    R_PARENTHESIS   reduce using rule 63 (expresionp -> empty .)
    COMMA           reduce using rule 63 (expresionp -> empty .)
    SEMICOLON       reduce using rule 63 (expresionp -> empty .)
    R_SQUARE_BRACKET reduce using rule 63 (expresionp -> empty .)
    HASTA           reduce using rule 63 (expresionp -> empty .)
    HACER           reduce using rule 63 (expresionp -> empty .)


state 169

    (60) expresion -> NOT relacional expresionp .

    R_PARENTHESIS   reduce using rule 60 (expresion -> NOT relacional expresionp .)
    COMMA           reduce using rule 60 (expresion -> NOT relacional expresionp .)
    SEMICOLON       reduce using rule 60 (expresion -> NOT relacional expresionp .)
    R_SQUARE_BRACKET reduce using rule 60 (expresion -> NOT relacional expresionp .)
    HASTA           reduce using rule 60 (expresion -> NOT relacional expresionp .)
    HACER           reduce using rule 60 (expresion -> NOT relacional expresionp .)


state 170

    (65) relacional -> aritmetica apply_operation_relational relacionalp .

    AND             reduce using rule 65 (relacional -> aritmetica apply_operation_relational relacionalp .)
    OR              reduce using rule 65 (relacional -> aritmetica apply_operation_relational relacionalp .)
    R_PARENTHESIS   reduce using rule 65 (relacional -> aritmetica apply_operation_relational relacionalp .)
    COMMA           reduce using rule 65 (relacional -> aritmetica apply_operation_relational relacionalp .)
    SEMICOLON       reduce using rule 65 (relacional -> aritmetica apply_operation_relational relacionalp .)
    R_SQUARE_BRACKET reduce using rule 65 (relacional -> aritmetica apply_operation_relational relacionalp .)
    HASTA           reduce using rule 65 (relacional -> aritmetica apply_operation_relational relacionalp .)
    HACER           reduce using rule 65 (relacional -> aritmetica apply_operation_relational relacionalp .)


state 171

    (66) relacionalp -> EQUALS . operation_seen relacional
    (84) operation_seen -> .

    CTE_INT         reduce using rule 84 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 84 (operation_seen -> .)
    CTE_CHAR        reduce using rule 84 (operation_seen -> .)
    ID              reduce using rule 84 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 84 (operation_seen -> .)

    operation_seen                 shift and go to state 211

state 172

    (67) relacionalp -> NOT_EQUAL . operation_seen relacional
    (84) operation_seen -> .

    CTE_INT         reduce using rule 84 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 84 (operation_seen -> .)
    CTE_CHAR        reduce using rule 84 (operation_seen -> .)
    ID              reduce using rule 84 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 84 (operation_seen -> .)

    operation_seen                 shift and go to state 212

state 173

    (68) relacionalp -> LESS_THAN . operation_seen relacional
    (84) operation_seen -> .

    CTE_INT         reduce using rule 84 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 84 (operation_seen -> .)
    CTE_CHAR        reduce using rule 84 (operation_seen -> .)
    ID              reduce using rule 84 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 84 (operation_seen -> .)

    operation_seen                 shift and go to state 213

state 174

    (69) relacionalp -> LESS_THAN_EQUAL . operation_seen relacional
    (84) operation_seen -> .

    CTE_INT         reduce using rule 84 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 84 (operation_seen -> .)
    CTE_CHAR        reduce using rule 84 (operation_seen -> .)
    ID              reduce using rule 84 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 84 (operation_seen -> .)

    operation_seen                 shift and go to state 214

state 175

    (70) relacionalp -> GREATER_THAN . operation_seen relacional
    (84) operation_seen -> .

    CTE_INT         reduce using rule 84 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 84 (operation_seen -> .)
    CTE_CHAR        reduce using rule 84 (operation_seen -> .)
    ID              reduce using rule 84 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 84 (operation_seen -> .)

    operation_seen                 shift and go to state 215

state 176

    (71) relacionalp -> GREATER_THAN_EQUAL . operation_seen relacional
    (84) operation_seen -> .

    CTE_INT         reduce using rule 84 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 84 (operation_seen -> .)
    CTE_CHAR        reduce using rule 84 (operation_seen -> .)
    ID              reduce using rule 84 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 84 (operation_seen -> .)

    operation_seen                 shift and go to state 216

state 177

    (72) relacionalp -> empty .

    AND             reduce using rule 72 (relacionalp -> empty .)
    OR              reduce using rule 72 (relacionalp -> empty .)
    R_PARENTHESIS   reduce using rule 72 (relacionalp -> empty .)
    COMMA           reduce using rule 72 (relacionalp -> empty .)
    SEMICOLON       reduce using rule 72 (relacionalp -> empty .)
    R_SQUARE_BRACKET reduce using rule 72 (relacionalp -> empty .)
    HASTA           reduce using rule 72 (relacionalp -> empty .)
    HACER           reduce using rule 72 (relacionalp -> empty .)


state 178

    (74) aritmetica -> factor apply_operation_aritmetica aritmeticap .

    EQUALS          reduce using rule 74 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    NOT_EQUAL       reduce using rule 74 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    LESS_THAN       reduce using rule 74 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    LESS_THAN_EQUAL reduce using rule 74 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    GREATER_THAN    reduce using rule 74 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    GREATER_THAN_EQUAL reduce using rule 74 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    AND             reduce using rule 74 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    OR              reduce using rule 74 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    R_PARENTHESIS   reduce using rule 74 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    COMMA           reduce using rule 74 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    SEMICOLON       reduce using rule 74 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    R_SQUARE_BRACKET reduce using rule 74 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    HASTA           reduce using rule 74 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    HACER           reduce using rule 74 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)


state 179

    (75) aritmeticap -> SUM . operation_seen aritmetica
    (84) operation_seen -> .

    CTE_INT         reduce using rule 84 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 84 (operation_seen -> .)
    CTE_CHAR        reduce using rule 84 (operation_seen -> .)
    ID              reduce using rule 84 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 84 (operation_seen -> .)

    operation_seen                 shift and go to state 217

state 180

    (76) aritmeticap -> SUBTRACT . operation_seen aritmetica
    (84) operation_seen -> .

    CTE_INT         reduce using rule 84 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 84 (operation_seen -> .)
    CTE_CHAR        reduce using rule 84 (operation_seen -> .)
    ID              reduce using rule 84 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 84 (operation_seen -> .)

    operation_seen                 shift and go to state 218

state 181

    (77) aritmeticap -> empty .

    EQUALS          reduce using rule 77 (aritmeticap -> empty .)
    NOT_EQUAL       reduce using rule 77 (aritmeticap -> empty .)
    LESS_THAN       reduce using rule 77 (aritmeticap -> empty .)
    LESS_THAN_EQUAL reduce using rule 77 (aritmeticap -> empty .)
    GREATER_THAN    reduce using rule 77 (aritmeticap -> empty .)
    GREATER_THAN_EQUAL reduce using rule 77 (aritmeticap -> empty .)
    AND             reduce using rule 77 (aritmeticap -> empty .)
    OR              reduce using rule 77 (aritmeticap -> empty .)
    R_PARENTHESIS   reduce using rule 77 (aritmeticap -> empty .)
    COMMA           reduce using rule 77 (aritmeticap -> empty .)
    SEMICOLON       reduce using rule 77 (aritmeticap -> empty .)
    R_SQUARE_BRACKET reduce using rule 77 (aritmeticap -> empty .)
    HASTA           reduce using rule 77 (aritmeticap -> empty .)
    HACER           reduce using rule 77 (aritmeticap -> empty .)


state 182

    (79) factor -> matriz apply_operation_factor factorp .

    SUM             reduce using rule 79 (factor -> matriz apply_operation_factor factorp .)
    SUBTRACT        reduce using rule 79 (factor -> matriz apply_operation_factor factorp .)
    EQUALS          reduce using rule 79 (factor -> matriz apply_operation_factor factorp .)
    NOT_EQUAL       reduce using rule 79 (factor -> matriz apply_operation_factor factorp .)
    LESS_THAN       reduce using rule 79 (factor -> matriz apply_operation_factor factorp .)
    LESS_THAN_EQUAL reduce using rule 79 (factor -> matriz apply_operation_factor factorp .)
    GREATER_THAN    reduce using rule 79 (factor -> matriz apply_operation_factor factorp .)
    GREATER_THAN_EQUAL reduce using rule 79 (factor -> matriz apply_operation_factor factorp .)
    AND             reduce using rule 79 (factor -> matriz apply_operation_factor factorp .)
    OR              reduce using rule 79 (factor -> matriz apply_operation_factor factorp .)
    R_PARENTHESIS   reduce using rule 79 (factor -> matriz apply_operation_factor factorp .)
    COMMA           reduce using rule 79 (factor -> matriz apply_operation_factor factorp .)
    SEMICOLON       reduce using rule 79 (factor -> matriz apply_operation_factor factorp .)
    R_SQUARE_BRACKET reduce using rule 79 (factor -> matriz apply_operation_factor factorp .)
    HASTA           reduce using rule 79 (factor -> matriz apply_operation_factor factorp .)
    HACER           reduce using rule 79 (factor -> matriz apply_operation_factor factorp .)


state 183

    (80) factorp -> MULTIPLY . operation_seen factor
    (84) operation_seen -> .

    CTE_INT         reduce using rule 84 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 84 (operation_seen -> .)
    CTE_CHAR        reduce using rule 84 (operation_seen -> .)
    ID              reduce using rule 84 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 84 (operation_seen -> .)

    operation_seen                 shift and go to state 219

state 184

    (81) factorp -> DIVIDE . operation_seen factor
    (84) operation_seen -> .

    CTE_INT         reduce using rule 84 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 84 (operation_seen -> .)
    CTE_CHAR        reduce using rule 84 (operation_seen -> .)
    ID              reduce using rule 84 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 84 (operation_seen -> .)

    operation_seen                 shift and go to state 220

state 185

    (82) factorp -> empty .

    SUM             reduce using rule 82 (factorp -> empty .)
    SUBTRACT        reduce using rule 82 (factorp -> empty .)
    EQUALS          reduce using rule 82 (factorp -> empty .)
    NOT_EQUAL       reduce using rule 82 (factorp -> empty .)
    LESS_THAN       reduce using rule 82 (factorp -> empty .)
    LESS_THAN_EQUAL reduce using rule 82 (factorp -> empty .)
    GREATER_THAN    reduce using rule 82 (factorp -> empty .)
    GREATER_THAN_EQUAL reduce using rule 82 (factorp -> empty .)
    AND             reduce using rule 82 (factorp -> empty .)
    OR              reduce using rule 82 (factorp -> empty .)
    R_PARENTHESIS   reduce using rule 82 (factorp -> empty .)
    COMMA           reduce using rule 82 (factorp -> empty .)
    SEMICOLON       reduce using rule 82 (factorp -> empty .)
    R_SQUARE_BRACKET reduce using rule 82 (factorp -> empty .)
    HASTA           reduce using rule 82 (factorp -> empty .)
    HACER           reduce using rule 82 (factorp -> empty .)


state 186

    (94) cte -> ID operand_seen dimId .

    DETERMINANT     reduce using rule 94 (cte -> ID operand_seen dimId .)
    TRANSPOSED      reduce using rule 94 (cte -> ID operand_seen dimId .)
    INVERSE         reduce using rule 94 (cte -> ID operand_seen dimId .)
    MULTIPLY        reduce using rule 94 (cte -> ID operand_seen dimId .)
    DIVIDE          reduce using rule 94 (cte -> ID operand_seen dimId .)
    SUM             reduce using rule 94 (cte -> ID operand_seen dimId .)
    SUBTRACT        reduce using rule 94 (cte -> ID operand_seen dimId .)
    EQUALS          reduce using rule 94 (cte -> ID operand_seen dimId .)
    NOT_EQUAL       reduce using rule 94 (cte -> ID operand_seen dimId .)
    LESS_THAN       reduce using rule 94 (cte -> ID operand_seen dimId .)
    LESS_THAN_EQUAL reduce using rule 94 (cte -> ID operand_seen dimId .)
    GREATER_THAN    reduce using rule 94 (cte -> ID operand_seen dimId .)
    GREATER_THAN_EQUAL reduce using rule 94 (cte -> ID operand_seen dimId .)
    AND             reduce using rule 94 (cte -> ID operand_seen dimId .)
    OR              reduce using rule 94 (cte -> ID operand_seen dimId .)
    R_PARENTHESIS   reduce using rule 94 (cte -> ID operand_seen dimId .)
    COMMA           reduce using rule 94 (cte -> ID operand_seen dimId .)
    SEMICOLON       reduce using rule 94 (cte -> ID operand_seen dimId .)
    R_SQUARE_BRACKET reduce using rule 94 (cte -> ID operand_seen dimId .)
    HASTA           reduce using rule 94 (cte -> ID operand_seen dimId .)
    HACER           reduce using rule 94 (cte -> ID operand_seen dimId .)


state 187

    (96) llamadaFuncion -> ID set_func_scope L_PARENTHESIS . operation_seen llamadaFuncionp R_PARENTHESIS operation_seen
    (84) operation_seen -> .

    NOT             reduce using rule 84 (operation_seen -> .)
    CTE_INT         reduce using rule 84 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 84 (operation_seen -> .)
    CTE_CHAR        reduce using rule 84 (operation_seen -> .)
    ID              reduce using rule 84 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 84 (operation_seen -> .)
    R_PARENTHESIS   reduce using rule 84 (operation_seen -> .)

    operation_seen                 shift and go to state 221

state 188

    (105) lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 105 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 105 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 105 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 105 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 105 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 105 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 105 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 105 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)


state 189

    (106) lecturap -> ID dimId gen_input . lecturapp
    (108) lecturapp -> . COMMA lecturap
    (109) lecturapp -> . empty
    (128) empty -> .

    COMMA           shift and go to state 223
    R_PARENTHESIS   reduce using rule 128 (empty -> .)

    lecturapp                      shift and go to state 222
    empty                          shift and go to state 224

state 190

    (110) escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 110 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 110 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 110 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 110 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 110 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 110 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 110 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 110 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)


state 191

    (111) escriturap -> LETRERO gen_print escriturapp .

    R_PARENTHESIS   reduce using rule 111 (escriturap -> LETRERO gen_print escriturapp .)


state 192

    (114) escriturapp -> COMMA . escriturap
    (111) escriturap -> . LETRERO gen_print escriturapp
    (112) escriturap -> . expresion gen_print escriturapp
    (59) expresion -> . relacional apply_operation_expresion expresionp
    (60) expresion -> . NOT relacional expresionp
    (65) relacional -> . aritmetica apply_operation_relational relacionalp
    (74) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (79) factor -> . matriz apply_operation_factor factorp
    (85) matriz -> . cte matrizp
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT
    (92) cte -> . CTE_CHAR
    (93) cte -> . llamadaFuncion
    (94) cte -> . ID operand_seen dimId
    (95) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (96) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    LETRERO         shift and go to state 114
    NOT             shift and go to state 101
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 107
    CTE_CHAR        shift and go to state 108
    ID              shift and go to state 110
    L_PARENTHESIS   shift and go to state 98

    escriturap                     shift and go to state 225
    expresion                      shift and go to state 115
    relacional                     shift and go to state 100
    aritmetica                     shift and go to state 102
    factor                         shift and go to state 103
    matriz                         shift and go to state 104
    cte                            shift and go to state 105
    llamadaFuncion                 shift and go to state 109

state 193

    (115) escriturapp -> empty .

    R_PARENTHESIS   reduce using rule 115 (escriturapp -> empty .)


state 194

    (112) escriturap -> expresion gen_print escriturapp .

    R_PARENTHESIS   reduce using rule 112 (escriturap -> expresion gen_print escriturapp .)


state 195

    (116) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false . HAZ bloque decisionp

    HAZ             shift and go to state 226


state 196

    (122) cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS . jump_false HAZ bloque update_jump_cycle
    (117) jump_false -> .

    HAZ             reduce using rule 117 (jump_false -> .)

    jump_false                     shift and go to state 227

state 197

    (125) cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN . operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
    (84) operation_seen -> .

    NOT             reduce using rule 84 (operation_seen -> .)
    CTE_INT         reduce using rule 84 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 84 (operation_seen -> .)
    CTE_CHAR        reduce using rule 84 (operation_seen -> .)
    ID              reduce using rule 84 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 84 (operation_seen -> .)

    operation_seen                 shift and go to state 228

state 198

    (33) parametrop -> COMMA tipo ID save_param . parametrop
    (33) parametrop -> . COMMA tipo ID save_param parametrop
    (34) parametrop -> . empty
    (128) empty -> .

    COMMA           shift and go to state 88
    R_PARENTHESIS   reduce using rule 128 (empty -> .)

    parametrop                     shift and go to state 229
    empty                          shift and go to state 89

state 199

    (13) varpp -> COMMA ID variable_seen varppp varpp .

    SEMICOLON       reduce using rule 13 (varpp -> COMMA ID variable_seen varppp varpp .)


state 200

    (48) asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion . apply_operation_assign SEMICOLON
    (58) apply_operation_assign -> .

    SEMICOLON       reduce using rule 58 (apply_operation_assign -> .)

    apply_operation_assign         shift and go to state 230

state 201

    (51) dimId -> is_array create_dim dim dim . pop_array
    (53) pop_array -> .

    ASSIGN          reduce using rule 53 (pop_array -> .)
    COMMA           reduce using rule 53 (pop_array -> .)
    R_PARENTHESIS   reduce using rule 53 (pop_array -> .)
    DETERMINANT     reduce using rule 53 (pop_array -> .)
    TRANSPOSED      reduce using rule 53 (pop_array -> .)
    INVERSE         reduce using rule 53 (pop_array -> .)
    MULTIPLY        reduce using rule 53 (pop_array -> .)
    DIVIDE          reduce using rule 53 (pop_array -> .)
    SUM             reduce using rule 53 (pop_array -> .)
    SUBTRACT        reduce using rule 53 (pop_array -> .)
    EQUALS          reduce using rule 53 (pop_array -> .)
    NOT_EQUAL       reduce using rule 53 (pop_array -> .)
    LESS_THAN       reduce using rule 53 (pop_array -> .)
    LESS_THAN_EQUAL reduce using rule 53 (pop_array -> .)
    GREATER_THAN    reduce using rule 53 (pop_array -> .)
    GREATER_THAN_EQUAL reduce using rule 53 (pop_array -> .)
    AND             reduce using rule 53 (pop_array -> .)
    OR              reduce using rule 53 (pop_array -> .)
    SEMICOLON       reduce using rule 53 (pop_array -> .)
    R_SQUARE_BRACKET reduce using rule 53 (pop_array -> .)
    HASTA           reduce using rule 53 (pop_array -> .)
    HACER           reduce using rule 53 (pop_array -> .)

    pop_array                      shift and go to state 231

state 202

    (50) dimId -> is_array create_dim dim pop_array .

    ASSIGN          reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    COMMA           reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    R_PARENTHESIS   reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    DETERMINANT     reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    TRANSPOSED      reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    INVERSE         reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    MULTIPLY        reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    DIVIDE          reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    SUM             reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    SUBTRACT        reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    EQUALS          reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    NOT_EQUAL       reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    LESS_THAN       reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    LESS_THAN_EQUAL reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    GREATER_THAN    reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    GREATER_THAN_EQUAL reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    AND             reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    OR              reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    SEMICOLON       reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    R_SQUARE_BRACKET reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    HASTA           reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    HACER           reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)


state 203

    (55) dim -> L_SQUARE_BRACKET bracket_seen . expresion R_SQUARE_BRACKET bracket_seen
    (59) expresion -> . relacional apply_operation_expresion expresionp
    (60) expresion -> . NOT relacional expresionp
    (65) relacional -> . aritmetica apply_operation_relational relacionalp
    (74) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (79) factor -> . matriz apply_operation_factor factorp
    (85) matriz -> . cte matrizp
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT
    (92) cte -> . CTE_CHAR
    (93) cte -> . llamadaFuncion
    (94) cte -> . ID operand_seen dimId
