Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    GREATER_THAN_EQUAL reduce using rule 73 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    AND             reduce using rule 73 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    OR              reduce using rule 73 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    R_PARENTHESIS   reduce using rule 73 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    COMMA           reduce using rule 73 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    SEMICOLON       reduce using rule 73 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    R_SQUARE_BRACKET reduce using rule 73 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    HASTA           reduce using rule 73 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    HACER           reduce using rule 73 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)


state 178

    (74) aritmeticap -> SUM . operation_seen aritmetica
    (83) operation_seen -> .

    NOT             reduce using rule 83 (operation_seen -> .)
    CTE_INT         reduce using rule 83 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 83 (operation_seen -> .)
    CTE_CHAR        reduce using rule 83 (operation_seen -> .)
    ID              reduce using rule 83 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 220

state 179

    (75) aritmeticap -> SUBTRACT . operation_seen aritmetica
    (83) operation_seen -> .

    NOT             reduce using rule 83 (operation_seen -> .)
    CTE_INT         reduce using rule 83 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 83 (operation_seen -> .)
    CTE_CHAR        reduce using rule 83 (operation_seen -> .)
    ID              reduce using rule 83 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 221

state 180

    (76) aritmeticap -> empty .

    EQUALS          reduce using rule 76 (aritmeticap -> empty .)
    NOT_EQUAL       reduce using rule 76 (aritmeticap -> empty .)
    LESS_THAN       reduce using rule 76 (aritmeticap -> empty .)
    LESS_THAN_EQUAL reduce using rule 76 (aritmeticap -> empty .)
    GREATER_THAN    reduce using rule 76 (aritmeticap -> empty .)
    GREATER_THAN_EQUAL reduce using rule 76 (aritmeticap -> empty .)
    AND             reduce using rule 76 (aritmeticap -> empty .)
    OR              reduce using rule 76 (aritmeticap -> empty .)
    R_PARENTHESIS   reduce using rule 76 (aritmeticap -> empty .)
    COMMA           reduce using rule 76 (aritmeticap -> empty .)
    SEMICOLON       reduce using rule 76 (aritmeticap -> empty .)
    R_SQUARE_BRACKET reduce using rule 76 (aritmeticap -> empty .)
    HASTA           reduce using rule 76 (aritmeticap -> empty .)
    HACER           reduce using rule 76 (aritmeticap -> empty .)


state 181

    (78) factor -> matriz apply_operation_factor factorp .

    SUM             reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    SUBTRACT        reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    EQUALS          reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    NOT_EQUAL       reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    LESS_THAN       reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    LESS_THAN_EQUAL reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    GREATER_THAN    reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    GREATER_THAN_EQUAL reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    AND             reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    OR              reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    R_PARENTHESIS   reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    COMMA           reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    SEMICOLON       reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    R_SQUARE_BRACKET reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    HASTA           reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)
    HACER           reduce using rule 78 (factor -> matriz apply_operation_factor factorp .)


state 182

    (79) factorp -> MULTIPLY . operation_seen factor
    (83) operation_seen -> .

    NOT             reduce using rule 83 (operation_seen -> .)
    CTE_INT         reduce using rule 83 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 83 (operation_seen -> .)
    CTE_CHAR        reduce using rule 83 (operation_seen -> .)
    ID              reduce using rule 83 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 222

state 183

    (80) factorp -> DIVIDE . operation_seen factor
    (83) operation_seen -> .

    NOT             reduce using rule 83 (operation_seen -> .)
    CTE_INT         reduce using rule 83 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 83 (operation_seen -> .)
    CTE_CHAR        reduce using rule 83 (operation_seen -> .)
    ID              reduce using rule 83 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 223

state 184

    (81) factorp -> empty .

    SUM             reduce using rule 81 (factorp -> empty .)
    SUBTRACT        reduce using rule 81 (factorp -> empty .)
    EQUALS          reduce using rule 81 (factorp -> empty .)
    NOT_EQUAL       reduce using rule 81 (factorp -> empty .)
    LESS_THAN       reduce using rule 81 (factorp -> empty .)
    LESS_THAN_EQUAL reduce using rule 81 (factorp -> empty .)
    GREATER_THAN    reduce using rule 81 (factorp -> empty .)
    GREATER_THAN_EQUAL reduce using rule 81 (factorp -> empty .)
    AND             reduce using rule 81 (factorp -> empty .)
    OR              reduce using rule 81 (factorp -> empty .)
    R_PARENTHESIS   reduce using rule 81 (factorp -> empty .)
    COMMA           reduce using rule 81 (factorp -> empty .)
    SEMICOLON       reduce using rule 81 (factorp -> empty .)
    R_SQUARE_BRACKET reduce using rule 81 (factorp -> empty .)
    HASTA           reduce using rule 81 (factorp -> empty .)
    HACER           reduce using rule 81 (factorp -> empty .)


state 185

    (87) matrizp -> DETERMINANT operation_seen . apply_mat
    (91) apply_mat -> .

    MULTIPLY        reduce using rule 91 (apply_mat -> .)
    DIVIDE          reduce using rule 91 (apply_mat -> .)
    SUM             reduce using rule 91 (apply_mat -> .)
    SUBTRACT        reduce using rule 91 (apply_mat -> .)
    EQUALS          reduce using rule 91 (apply_mat -> .)
    NOT_EQUAL       reduce using rule 91 (apply_mat -> .)
    LESS_THAN       reduce using rule 91 (apply_mat -> .)
    LESS_THAN_EQUAL reduce using rule 91 (apply_mat -> .)
    GREATER_THAN    reduce using rule 91 (apply_mat -> .)
    GREATER_THAN_EQUAL reduce using rule 91 (apply_mat -> .)
    AND             reduce using rule 91 (apply_mat -> .)
    OR              reduce using rule 91 (apply_mat -> .)
    R_PARENTHESIS   reduce using rule 91 (apply_mat -> .)
    COMMA           reduce using rule 91 (apply_mat -> .)
    SEMICOLON       reduce using rule 91 (apply_mat -> .)
    R_SQUARE_BRACKET reduce using rule 91 (apply_mat -> .)
    HASTA           reduce using rule 91 (apply_mat -> .)
    HACER           reduce using rule 91 (apply_mat -> .)

    apply_mat                      shift and go to state 224

state 186

    (88) matrizp -> TRANSPOSED operation_seen . apply_mat
    (91) apply_mat -> .

    MULTIPLY        reduce using rule 91 (apply_mat -> .)
    DIVIDE          reduce using rule 91 (apply_mat -> .)
    SUM             reduce using rule 91 (apply_mat -> .)
    SUBTRACT        reduce using rule 91 (apply_mat -> .)
    EQUALS          reduce using rule 91 (apply_mat -> .)
    NOT_EQUAL       reduce using rule 91 (apply_mat -> .)
    LESS_THAN       reduce using rule 91 (apply_mat -> .)
    LESS_THAN_EQUAL reduce using rule 91 (apply_mat -> .)
    GREATER_THAN    reduce using rule 91 (apply_mat -> .)
    GREATER_THAN_EQUAL reduce using rule 91 (apply_mat -> .)
    AND             reduce using rule 91 (apply_mat -> .)
    OR              reduce using rule 91 (apply_mat -> .)
    R_PARENTHESIS   reduce using rule 91 (apply_mat -> .)
    COMMA           reduce using rule 91 (apply_mat -> .)
    SEMICOLON       reduce using rule 91 (apply_mat -> .)
    R_SQUARE_BRACKET reduce using rule 91 (apply_mat -> .)
    HASTA           reduce using rule 91 (apply_mat -> .)
    HACER           reduce using rule 91 (apply_mat -> .)

    apply_mat                      shift and go to state 225

state 187

    (89) matrizp -> INVERSE operation_seen . apply_mat
    (91) apply_mat -> .

    MULTIPLY        reduce using rule 91 (apply_mat -> .)
    DIVIDE          reduce using rule 91 (apply_mat -> .)
    SUM             reduce using rule 91 (apply_mat -> .)
    SUBTRACT        reduce using rule 91 (apply_mat -> .)
    EQUALS          reduce using rule 91 (apply_mat -> .)
    NOT_EQUAL       reduce using rule 91 (apply_mat -> .)
    LESS_THAN       reduce using rule 91 (apply_mat -> .)
    LESS_THAN_EQUAL reduce using rule 91 (apply_mat -> .)
    GREATER_THAN    reduce using rule 91 (apply_mat -> .)
    GREATER_THAN_EQUAL reduce using rule 91 (apply_mat -> .)
    AND             reduce using rule 91 (apply_mat -> .)
    OR              reduce using rule 91 (apply_mat -> .)
    R_PARENTHESIS   reduce using rule 91 (apply_mat -> .)
    COMMA           reduce using rule 91 (apply_mat -> .)
    SEMICOLON       reduce using rule 91 (apply_mat -> .)
    R_SQUARE_BRACKET reduce using rule 91 (apply_mat -> .)
    HASTA           reduce using rule 91 (apply_mat -> .)
    HACER           reduce using rule 91 (apply_mat -> .)

    apply_mat                      shift and go to state 226

state 188

    (85) matriz -> NOT operation_seen cte . apply_not
    (86) apply_not -> .

    MULTIPLY        reduce using rule 86 (apply_not -> .)
    DIVIDE          reduce using rule 86 (apply_not -> .)
    SUM             reduce using rule 86 (apply_not -> .)
    SUBTRACT        reduce using rule 86 (apply_not -> .)
    EQUALS          reduce using rule 86 (apply_not -> .)
    NOT_EQUAL       reduce using rule 86 (apply_not -> .)
    LESS_THAN       reduce using rule 86 (apply_not -> .)
    LESS_THAN_EQUAL reduce using rule 86 (apply_not -> .)
    GREATER_THAN    reduce using rule 86 (apply_not -> .)
    GREATER_THAN_EQUAL reduce using rule 86 (apply_not -> .)
    AND             reduce using rule 86 (apply_not -> .)
    OR              reduce using rule 86 (apply_not -> .)
    R_PARENTHESIS   reduce using rule 86 (apply_not -> .)
    COMMA           reduce using rule 86 (apply_not -> .)
    SEMICOLON       reduce using rule 86 (apply_not -> .)
    R_SQUARE_BRACKET reduce using rule 86 (apply_not -> .)
    HASTA           reduce using rule 86 (apply_not -> .)
    HACER           reduce using rule 86 (apply_not -> .)

    apply_not                      shift and go to state 227

state 189

    (96) cte -> ID operand_seen dimId .

    DETERMINANT     reduce using rule 96 (cte -> ID operand_seen dimId .)
    TRANSPOSED      reduce using rule 96 (cte -> ID operand_seen dimId .)
    INVERSE         reduce using rule 96 (cte -> ID operand_seen dimId .)
    MULTIPLY        reduce using rule 96 (cte -> ID operand_seen dimId .)
    DIVIDE          reduce using rule 96 (cte -> ID operand_seen dimId .)
    SUM             reduce using rule 96 (cte -> ID operand_seen dimId .)
    SUBTRACT        reduce using rule 96 (cte -> ID operand_seen dimId .)
    EQUALS          reduce using rule 96 (cte -> ID operand_seen dimId .)
    NOT_EQUAL       reduce using rule 96 (cte -> ID operand_seen dimId .)
    LESS_THAN       reduce using rule 96 (cte -> ID operand_seen dimId .)
    LESS_THAN_EQUAL reduce using rule 96 (cte -> ID operand_seen dimId .)
    GREATER_THAN    reduce using rule 96 (cte -> ID operand_seen dimId .)
    GREATER_THAN_EQUAL reduce using rule 96 (cte -> ID operand_seen dimId .)
    AND             reduce using rule 96 (cte -> ID operand_seen dimId .)
    OR              reduce using rule 96 (cte -> ID operand_seen dimId .)
    R_PARENTHESIS   reduce using rule 96 (cte -> ID operand_seen dimId .)
    COMMA           reduce using rule 96 (cte -> ID operand_seen dimId .)
    SEMICOLON       reduce using rule 96 (cte -> ID operand_seen dimId .)
    R_SQUARE_BRACKET reduce using rule 96 (cte -> ID operand_seen dimId .)
    HASTA           reduce using rule 96 (cte -> ID operand_seen dimId .)
    HACER           reduce using rule 96 (cte -> ID operand_seen dimId .)


state 190

    (98) llamadaFuncion -> ID set_func_scope L_PARENTHESIS . operation_seen llamadaFuncionp R_PARENTHESIS operation_seen
    (83) operation_seen -> .

    NOT             reduce using rule 83 (operation_seen -> .)
    CTE_INT         reduce using rule 83 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 83 (operation_seen -> .)
    CTE_CHAR        reduce using rule 83 (operation_seen -> .)
    ID              reduce using rule 83 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 83 (operation_seen -> .)
    R_PARENTHESIS   reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 228

state 191

    (107) lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 107 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 107 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 107 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 107 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 107 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 107 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 107 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 107 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)


state 192

    (108) lecturap -> ID dimId gen_input . lecturapp
    (110) lecturapp -> . COMMA lecturap
    (111) lecturapp -> . empty
    (130) empty -> .

    COMMA           shift and go to state 230
    R_PARENTHESIS   reduce using rule 130 (empty -> .)

    lecturapp                      shift and go to state 229
    empty                          shift and go to state 231

state 193

    (112) escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 112 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 112 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 112 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 112 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 112 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 112 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 112 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 112 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)


state 194

    (113) escriturap -> LETRERO gen_print escriturapp .

    R_PARENTHESIS   reduce using rule 113 (escriturap -> LETRERO gen_print escriturapp .)


state 195

    (116) escriturapp -> COMMA . escriturap
    (113) escriturap -> . LETRERO gen_print escriturapp
    (114) escriturap -> . expresion gen_print escriturapp
    (59) expresion -> . relacional apply_operation_expresion expresionp
    (64) relacional -> . aritmetica apply_operation_relational relacionalp
    (73) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (78) factor -> . matriz apply_operation_factor factorp
    (84) matriz -> . cte matrizp
    (85) matriz -> . NOT operation_seen cte apply_not
    (92) cte -> . CTE_INT
    (93) cte -> . CTE_FLOAT
    (94) cte -> . CTE_CHAR
    (95) cte -> . llamadaFuncion
    (96) cte -> . ID operand_seen dimId
    (97) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (98) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    LETRERO         shift and go to state 114
    NOT             shift and go to state 105
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 107
    CTE_CHAR        shift and go to state 108
    ID              shift and go to state 110
    L_PARENTHESIS   shift and go to state 98

    escriturap                     shift and go to state 232
    expresion                      shift and go to state 115
    relacional                     shift and go to state 100
    aritmetica                     shift and go to state 101
    factor                         shift and go to state 102
    matriz                         shift and go to state 103
    cte                            shift and go to state 104
    llamadaFuncion                 shift and go to state 109

state 196

    (117) escriturapp -> empty .

    R_PARENTHESIS   reduce using rule 117 (escriturapp -> empty .)


state 197

    (114) escriturap -> expresion gen_print escriturapp .

    R_PARENTHESIS   reduce using rule 114 (escriturap -> expresion gen_print escriturapp .)


state 198

    (118) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false . HAZ bloque decisionp

    HAZ             shift and go to state 233


state 199

    (124) cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS . jump_false HAZ bloque update_jump_cycle
    (119) jump_false -> .

    HAZ             reduce using rule 119 (jump_false -> .)

    jump_false                     shift and go to state 234

state 200

    (127) cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN . operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
    (83) operation_seen -> .

    NOT             reduce using rule 83 (operation_seen -> .)
    CTE_INT         reduce using rule 83 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 83 (operation_seen -> .)
    CTE_CHAR        reduce using rule 83 (operation_seen -> .)
    ID              reduce using rule 83 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 235

state 201

    (33) parametrop -> COMMA tipo ID save_param . parametrop
    (33) parametrop -> . COMMA tipo ID save_param parametrop
    (34) parametrop -> . empty
    (130) empty -> .

    COMMA           shift and go to state 88
    R_PARENTHESIS   reduce using rule 130 (empty -> .)

    parametrop                     shift and go to state 236
    empty                          shift and go to state 89

state 202

    (13) varpp -> COMMA ID variable_seen varppp varpp .

    SEMICOLON       reduce using rule 13 (varpp -> COMMA ID variable_seen varppp varpp .)


state 203

    (48) asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion . apply_operation_assign SEMICOLON
    (58) apply_operation_assign -> .

    SEMICOLON       reduce using rule 58 (apply_operation_assign -> .)

    apply_operation_assign         shift and go to state 237

state 204

    (51) dimId -> is_array create_dim dim dim . pop_array
    (53) pop_array -> .

    ASSIGN          reduce using rule 53 (pop_array -> .)
    COMMA           reduce using rule 53 (pop_array -> .)
    R_PARENTHESIS   reduce using rule 53 (pop_array -> .)
    DETERMINANT     reduce using rule 53 (pop_array -> .)
    TRANSPOSED      reduce using rule 53 (pop_array -> .)
    INVERSE         reduce using rule 53 (pop_array -> .)
    MULTIPLY        reduce using rule 53 (pop_array -> .)
    DIVIDE          reduce using rule 53 (pop_array -> .)
    SUM             reduce using rule 53 (pop_array -> .)
    SUBTRACT        reduce using rule 53 (pop_array -> .)
    EQUALS          reduce using rule 53 (pop_array -> .)
    NOT_EQUAL       reduce using rule 53 (pop_array -> .)
    LESS_THAN       reduce using rule 53 (pop_array -> .)
    LESS_THAN_EQUAL reduce using rule 53 (pop_array -> .)
    GREATER_THAN    reduce using rule 53 (pop_array -> .)
    GREATER_THAN_EQUAL reduce using rule 53 (pop_array -> .)
    AND             reduce using rule 53 (pop_array -> .)
    OR              reduce using rule 53 (pop_array -> .)
    SEMICOLON       reduce using rule 53 (pop_array -> .)
    R_SQUARE_BRACKET reduce using rule 53 (pop_array -> .)
    HASTA           reduce using rule 53 (pop_array -> .)
    HACER           reduce using rule 53 (pop_array -> .)

    pop_array                      shift and go to state 238

state 205

    (50) dimId -> is_array create_dim dim pop_array .

    ASSIGN          reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    COMMA           reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    R_PARENTHESIS   reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    DETERMINANT     reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    TRANSPOSED      reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    INVERSE         reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    MULTIPLY        reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    DIVIDE          reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    SUM             reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    SUBTRACT        reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    EQUALS          reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    NOT_EQUAL       reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    LESS_THAN       reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    LESS_THAN_EQUAL reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    GREATER_THAN    reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    GREATER_THAN_EQUAL reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    AND             reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    OR              reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    SEMICOLON       reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    R_SQUARE_BRACKET reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    HASTA           reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)
    HACER           reduce using rule 50 (dimId -> is_array create_dim dim pop_array .)


state 206

    (55) dim -> L_SQUARE_BRACKET bracket_seen . expresion R_SQUARE_BRACKET bracket_seen
    (59) expresion -> . relacional apply_operation_expresion expresionp
    (64) relacional -> . aritmetica apply_operation_relational relacionalp
    (73) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (78) factor -> . matriz apply_operation_factor factorp
    (84) matriz -> . cte matrizp
    (85) matriz -> . NOT operation_seen cte apply_not
    (92) cte -> . CTE_INT
    (93) cte -> . CTE_FLOAT
    (94) cte -> . CTE_CHAR
    (95) cte -> . llamadaFuncion
    (96) cte -> . ID operand_seen dimId
    (97) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (98) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    NOT             shift and go to state 105
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 107
    CTE_CHAR        shift and go to state 108
    ID              shift and go to state 110
    L_PARENTHESIS   shift and go to state 98

    expresion                      shift and go to state 239
    relacional                     shift and go to state 100
    aritmetica                     shift and go to state 101
    factor                         shift and go to state 102
    matriz                         shift and go to state 103
    cte                            shift and go to state 104
    llamadaFuncion                 shift and go to state 109

state 207

    (104) funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 104 (funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 104 (funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 104 (funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 104 (funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 104 (funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 104 (funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 104 (funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 104 (funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON .)


state 208

    (99) llamadaFuncionp -> expresion verify_parameter llamadaFuncionpp .

    R_PARENTHESIS   reduce using rule 99 (llamadaFuncionp -> expresion verify_parameter llamadaFuncionpp .)


state 209

    (101) llamadaFuncionpp -> COMMA . llamadaFuncionp
    (99) llamadaFuncionp -> . expresion verify_parameter llamadaFuncionpp
    (100) llamadaFuncionp -> . empty
    (59) expresion -> . relacional apply_operation_expresion expresionp
    (130) empty -> .
    (64) relacional -> . aritmetica apply_operation_relational relacionalp
    (73) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (78) factor -> . matriz apply_operation_factor factorp
    (84) matriz -> . cte matrizp
    (85) matriz -> . NOT operation_seen cte apply_not
    (92) cte -> . CTE_INT
    (93) cte -> . CTE_FLOAT
    (94) cte -> . CTE_CHAR
    (95) cte -> . llamadaFuncion
    (96) cte -> . ID operand_seen dimId
    (97) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (98) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    R_PARENTHESIS   reduce using rule 130 (empty -> .)
    NOT             shift and go to state 105
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 107
    CTE_CHAR        shift and go to state 108
    ID              shift and go to state 110
    L_PARENTHESIS   shift and go to state 98

    llamadaFuncionp                shift and go to state 240
    expresion                      shift and go to state 127
    empty                          shift and go to state 128
    relacional                     shift and go to state 100
    aritmetica                     shift and go to state 101
    factor                         shift and go to state 102
    matriz                         shift and go to state 103
    cte                            shift and go to state 104
    llamadaFuncion                 shift and go to state 109

state 210

    (102) llamadaFuncionpp -> empty .

    R_PARENTHESIS   reduce using rule 102 (llamadaFuncionpp -> empty .)


state 211

    (97) cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS . operation_seen
    (83) operation_seen -> .

    DETERMINANT     reduce using rule 83 (operation_seen -> .)
    TRANSPOSED      reduce using rule 83 (operation_seen -> .)
    INVERSE         reduce using rule 83 (operation_seen -> .)
    MULTIPLY        reduce using rule 83 (operation_seen -> .)
    DIVIDE          reduce using rule 83 (operation_seen -> .)
    SUM             reduce using rule 83 (operation_seen -> .)
    SUBTRACT        reduce using rule 83 (operation_seen -> .)
    EQUALS          reduce using rule 83 (operation_seen -> .)
    NOT_EQUAL       reduce using rule 83 (operation_seen -> .)
    LESS_THAN       reduce using rule 83 (operation_seen -> .)
    LESS_THAN_EQUAL reduce using rule 83 (operation_seen -> .)
    GREATER_THAN    reduce using rule 83 (operation_seen -> .)
    GREATER_THAN_EQUAL reduce using rule 83 (operation_seen -> .)
    AND             reduce using rule 83 (operation_seen -> .)
    OR              reduce using rule 83 (operation_seen -> .)
    R_PARENTHESIS   reduce using rule 83 (operation_seen -> .)
    COMMA           reduce using rule 83 (operation_seen -> .)
    SEMICOLON       reduce using rule 83 (operation_seen -> .)
    R_SQUARE_BRACKET reduce using rule 83 (operation_seen -> .)
    HASTA           reduce using rule 83 (operation_seen -> .)
    HACER           reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 241

state 212

    (60) expresionp -> AND operation_seen . expresion
    (59) expresion -> . relacional apply_operation_expresion expresionp
    (64) relacional -> . aritmetica apply_operation_relational relacionalp
    (73) aritmetica -> . factor apply_operation_aritmetica aritmeticap
