Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    SEMICOLON       reduce using rule 81 (cte -> CTE_CHAR .)
    HASTA           reduce using rule 81 (cte -> CTE_CHAR .)
    HACER           reduce using rule 81 (cte -> CTE_CHAR .)


state 93

    (82) cte -> llamadaFuncion .

    DETERMINANT     reduce using rule 82 (cte -> llamadaFuncion .)
    TRANSPOSED      reduce using rule 82 (cte -> llamadaFuncion .)
    INVERSE         reduce using rule 82 (cte -> llamadaFuncion .)
    MULTIPLY        reduce using rule 82 (cte -> llamadaFuncion .)
    DIVIDE          reduce using rule 82 (cte -> llamadaFuncion .)
    SUM             reduce using rule 82 (cte -> llamadaFuncion .)
    SUBTRACT        reduce using rule 82 (cte -> llamadaFuncion .)
    EQUALS          reduce using rule 82 (cte -> llamadaFuncion .)
    NOT_EQUAL       reduce using rule 82 (cte -> llamadaFuncion .)
    LESS_THAN       reduce using rule 82 (cte -> llamadaFuncion .)
    LESS_THAN_EQUAL reduce using rule 82 (cte -> llamadaFuncion .)
    GREATER_THAN    reduce using rule 82 (cte -> llamadaFuncion .)
    GREATER_THAN_EQUAL reduce using rule 82 (cte -> llamadaFuncion .)
    AND             reduce using rule 82 (cte -> llamadaFuncion .)
    OR              reduce using rule 82 (cte -> llamadaFuncion .)
    COMMA           reduce using rule 82 (cte -> llamadaFuncion .)
    R_PARENTHESIS   reduce using rule 82 (cte -> llamadaFuncion .)
    R_SQUARE_BRACKET reduce using rule 82 (cte -> llamadaFuncion .)
    SEMICOLON       reduce using rule 82 (cte -> llamadaFuncion .)
    HASTA           reduce using rule 82 (cte -> llamadaFuncion .)
    HACER           reduce using rule 82 (cte -> llamadaFuncion .)


state 94

    (45) dimId -> dim dim .

    ASSIGN          reduce using rule 45 (dimId -> dim dim .)
    DETERMINANT     reduce using rule 45 (dimId -> dim dim .)
    TRANSPOSED      reduce using rule 45 (dimId -> dim dim .)
    INVERSE         reduce using rule 45 (dimId -> dim dim .)
    MULTIPLY        reduce using rule 45 (dimId -> dim dim .)
    DIVIDE          reduce using rule 45 (dimId -> dim dim .)
    SUM             reduce using rule 45 (dimId -> dim dim .)
    SUBTRACT        reduce using rule 45 (dimId -> dim dim .)
    EQUALS          reduce using rule 45 (dimId -> dim dim .)
    NOT_EQUAL       reduce using rule 45 (dimId -> dim dim .)
    LESS_THAN       reduce using rule 45 (dimId -> dim dim .)
    LESS_THAN_EQUAL reduce using rule 45 (dimId -> dim dim .)
    GREATER_THAN    reduce using rule 45 (dimId -> dim dim .)
    GREATER_THAN_EQUAL reduce using rule 45 (dimId -> dim dim .)
    AND             reduce using rule 45 (dimId -> dim dim .)
    OR              reduce using rule 45 (dimId -> dim dim .)
    COMMA           reduce using rule 45 (dimId -> dim dim .)
    R_PARENTHESIS   reduce using rule 45 (dimId -> dim dim .)
    R_SQUARE_BRACKET reduce using rule 45 (dimId -> dim dim .)
    SEMICOLON       reduce using rule 45 (dimId -> dim dim .)
    HASTA           reduce using rule 45 (dimId -> dim dim .)
    HACER           reduce using rule 45 (dimId -> dim dim .)


state 95

    (47) dim -> L_SQUARE_BRACKET expresion . R_SQUARE_BRACKET

    R_SQUARE_BRACKET shift and go to state 129


state 96

    (89) regresa -> REGRESA L_PARENTHESIS expresion . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 130


state 97

    (90) lectura -> LECTURA L_PARENTHESIS lecturap . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 131


state 98

    (91) lecturap -> ID . dimId lecturapp
    (44) dimId -> . dim
    (45) dimId -> . dim dim
    (46) dimId -> . empty
    (47) dim -> . L_SQUARE_BRACKET expresion R_SQUARE_BRACKET
    (104) empty -> .

    L_SQUARE_BRACKET shift and go to state 64
    COMMA           reduce using rule 104 (empty -> .)
    R_PARENTHESIS   reduce using rule 104 (empty -> .)

    dimId                          shift and go to state 132
    dim                            shift and go to state 62
    empty                          shift and go to state 63

state 99

    (94) escritura -> ESCRIBE L_PARENTHESIS escriturap . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 133


state 100

    (95) escriturap -> LETRERO . escriturapp
    (97) escriturapp -> . COMMA escriturap
    (98) escriturapp -> . empty
    (104) empty -> .

    COMMA           shift and go to state 135
    R_PARENTHESIS   reduce using rule 104 (empty -> .)

    escriturapp                    shift and go to state 134
    empty                          shift and go to state 136

state 101

    (96) escriturap -> expresion . escriturapp
    (97) escriturapp -> . COMMA escriturap
    (98) escriturapp -> . empty
    (104) empty -> .

    COMMA           shift and go to state 135
    R_PARENTHESIS   reduce using rule 104 (empty -> .)

    escriturapp                    shift and go to state 137
    empty                          shift and go to state 136

state 102

    (99) decision -> SI L_PARENTHESIS expresion . R_PARENTHESIS HAZ bloque decisionp

    R_PARENTHESIS   shift and go to state 138


state 103

    (102) cicloCondicional -> MIENTRAS L_PARENTHESIS expresion . R_PARENTHESIS HAZ bloque

    R_PARENTHESIS   shift and go to state 139


state 104

    (103) cicloNoCondicional -> DESDE ID dimId . ASSIGN expresion HASTA expresion HACER bloque EOF

    ASSIGN          shift and go to state 140


state 105

    (25) funcionp -> tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS var bloque . funcion
    (23) funcion -> . FUNCION funcionp
    (24) funcion -> . empty
    (104) empty -> .

    FUNCION         shift and go to state 10
    PRINCIPAL       reduce using rule 104 (empty -> .)

    funcion                        shift and go to state 141
    empty                          shift and go to state 11

state 106

    (28) parametrop -> COMMA tipo . ID parametrop

    ID              shift and go to state 142


state 107

    (6) varp -> tipo tipo_seen COLON ID variable_seen varppp varpp . delete_type SEMICOLON varpppp
    (10) delete_type -> .

    SEMICOLON       reduce using rule 10 (delete_type -> .)

    delete_type                    shift and go to state 143

state 108

    (11) varpp -> COMMA . ID variable_seen varppp varpp

    ID              shift and go to state 144


state 109

    (12) varpp -> empty .

    SEMICOLON       reduce using rule 12 (varpp -> empty .)


state 110

    (14) varppp -> dimDeclare dimDeclare .

    COMMA           reduce using rule 14 (varppp -> dimDeclare dimDeclare .)
    SEMICOLON       reduce using rule 14 (varppp -> dimDeclare dimDeclare .)


state 111

    (18) dimDeclare -> L_SQUARE_BRACKET CTE_INT . R_SQUARE_BRACKET
    (19) dimDeclare -> L_SQUARE_BRACKET CTE_INT . R_SQUARE_BRACKET error error

    R_SQUARE_BRACKET shift and go to state 145


state 112

    (43) asignacion -> ID dimId ASSIGN expresion . SEMICOLON

    SEMICOLON       shift and go to state 146


state 113

    (83) cte -> ID dimId .

    DETERMINANT     reduce using rule 83 (cte -> ID dimId .)
    TRANSPOSED      reduce using rule 83 (cte -> ID dimId .)
    INVERSE         reduce using rule 83 (cte -> ID dimId .)
    MULTIPLY        reduce using rule 83 (cte -> ID dimId .)
    DIVIDE          reduce using rule 83 (cte -> ID dimId .)
    SUM             reduce using rule 83 (cte -> ID dimId .)
    SUBTRACT        reduce using rule 83 (cte -> ID dimId .)
    EQUALS          reduce using rule 83 (cte -> ID dimId .)
    NOT_EQUAL       reduce using rule 83 (cte -> ID dimId .)
    LESS_THAN       reduce using rule 83 (cte -> ID dimId .)
    LESS_THAN_EQUAL reduce using rule 83 (cte -> ID dimId .)
    GREATER_THAN    reduce using rule 83 (cte -> ID dimId .)
    GREATER_THAN_EQUAL reduce using rule 83 (cte -> ID dimId .)
    AND             reduce using rule 83 (cte -> ID dimId .)
    OR              reduce using rule 83 (cte -> ID dimId .)
    COMMA           reduce using rule 83 (cte -> ID dimId .)
    R_PARENTHESIS   reduce using rule 83 (cte -> ID dimId .)
    R_SQUARE_BRACKET reduce using rule 83 (cte -> ID dimId .)
    SEMICOLON       reduce using rule 83 (cte -> ID dimId .)
    HASTA           reduce using rule 83 (cte -> ID dimId .)
    HACER           reduce using rule 83 (cte -> ID dimId .)


state 114

    (85) llamadaFuncion -> ID L_PARENTHESIS . expresion llamadaFuncionp R_PARENTHESIS
    (48) expresion -> . relacional apply_operation_expresion expresionp
    (49) expresion -> . NOT relacional expresionp
    (54) relacional -> . aritmetica apply_operation_relational relacionalp
    (63) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (68) factor -> . matriz apply_operation_factor factorp
    (74) matriz -> . cte matrizp
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT
    (81) cte -> . CTE_CHAR
    (82) cte -> . llamadaFuncion
    (83) cte -> . ID dimId
    (84) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (85) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 147
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 115

    (84) cte -> L_PARENTHESIS operation_seen . expresion R_PARENTHESIS operation_seen
    (48) expresion -> . relacional apply_operation_expresion expresionp
    (49) expresion -> . NOT relacional expresionp
    (54) relacional -> . aritmetica apply_operation_relational relacionalp
    (63) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (68) factor -> . matriz apply_operation_factor factorp
    (74) matriz -> . cte matrizp
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT
    (81) cte -> . CTE_CHAR
    (82) cte -> . llamadaFuncion
    (83) cte -> . ID dimId
    (84) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (85) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 148
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 116

    (88) funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 149


state 117

    (86) llamadaFuncionp -> COMMA . expresion
    (48) expresion -> . relacional apply_operation_expresion expresionp
    (49) expresion -> . NOT relacional expresionp
    (54) relacional -> . aritmetica apply_operation_relational relacionalp
    (63) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (68) factor -> . matriz apply_operation_factor factorp
    (74) matriz -> . cte matrizp
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT
    (81) cte -> . CTE_CHAR
    (82) cte -> . llamadaFuncion
    (83) cte -> . ID dimId
    (84) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (85) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 150
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 118

    (87) llamadaFuncionp -> empty .

    R_PARENTHESIS   reduce using rule 87 (llamadaFuncionp -> empty .)


state 119

    (48) expresion -> relacional apply_operation_expresion . expresionp
    (50) expresionp -> . AND operation_seen expresion
    (51) expresionp -> . OR operation_seen expresion
    (52) expresionp -> . empty
    (104) empty -> .

    AND             shift and go to state 152
    OR              shift and go to state 153
    COMMA           reduce using rule 104 (empty -> .)
    R_PARENTHESIS   reduce using rule 104 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    HASTA           reduce using rule 104 (empty -> .)
    HACER           reduce using rule 104 (empty -> .)

    expresionp                     shift and go to state 151
    empty                          shift and go to state 154

state 120

    (49) expresion -> NOT relacional . expresionp
    (50) expresionp -> . AND operation_seen expresion
    (51) expresionp -> . OR operation_seen expresion
    (52) expresionp -> . empty
    (104) empty -> .

    AND             shift and go to state 152
    OR              shift and go to state 153
    COMMA           reduce using rule 104 (empty -> .)
    R_PARENTHESIS   reduce using rule 104 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    HASTA           reduce using rule 104 (empty -> .)
    HACER           reduce using rule 104 (empty -> .)

    expresionp                     shift and go to state 155
    empty                          shift and go to state 154

state 121

    (54) relacional -> aritmetica apply_operation_relational . relacionalp
    (55) relacionalp -> . EQUALS operation_seen relacional
    (56) relacionalp -> . NOT_EQUAL operation_seen relacional
    (57) relacionalp -> . LESS_THAN operation_seen relacional
    (58) relacionalp -> . LESS_THAN_EQUAL operation_seen relacional
    (59) relacionalp -> . GREATER_THAN operation_seen relacional
    (60) relacionalp -> . GREATER_THAN_EQUAL operation_seen relacional
    (61) relacionalp -> . empty
    (104) empty -> .

    EQUALS          shift and go to state 157
    NOT_EQUAL       shift and go to state 158
    LESS_THAN       shift and go to state 159
    LESS_THAN_EQUAL shift and go to state 160
    GREATER_THAN    shift and go to state 161
    GREATER_THAN_EQUAL shift and go to state 162
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    R_PARENTHESIS   reduce using rule 104 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    HASTA           reduce using rule 104 (empty -> .)
    HACER           reduce using rule 104 (empty -> .)

    relacionalp                    shift and go to state 156
    empty                          shift and go to state 163

state 122

    (63) aritmetica -> factor apply_operation_aritmetica . aritmeticap
    (64) aritmeticap -> . SUM operation_seen aritmetica
    (65) aritmeticap -> . SUBTRACT operation_seen aritmetica
    (66) aritmeticap -> . empty
    (104) empty -> .

    SUM             shift and go to state 165
    SUBTRACT        shift and go to state 166
    EQUALS          reduce using rule 104 (empty -> .)
    NOT_EQUAL       reduce using rule 104 (empty -> .)
    LESS_THAN       reduce using rule 104 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 104 (empty -> .)
    GREATER_THAN    reduce using rule 104 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    R_PARENTHESIS   reduce using rule 104 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    HASTA           reduce using rule 104 (empty -> .)
    HACER           reduce using rule 104 (empty -> .)

    aritmeticap                    shift and go to state 164
    empty                          shift and go to state 167

state 123

    (68) factor -> matriz apply_operation_factor . factorp
    (69) factorp -> . MULTIPLY operation_seen factor
    (70) factorp -> . DIVIDE operation_seen factor
    (71) factorp -> . empty
    (104) empty -> .

    MULTIPLY        shift and go to state 169
    DIVIDE          shift and go to state 170
    SUM             reduce using rule 104 (empty -> .)
    SUBTRACT        reduce using rule 104 (empty -> .)
    EQUALS          reduce using rule 104 (empty -> .)
    NOT_EQUAL       reduce using rule 104 (empty -> .)
    LESS_THAN       reduce using rule 104 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 104 (empty -> .)
    GREATER_THAN    reduce using rule 104 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    R_PARENTHESIS   reduce using rule 104 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    HASTA           reduce using rule 104 (empty -> .)
    HACER           reduce using rule 104 (empty -> .)

    factorp                        shift and go to state 168
    empty                          shift and go to state 171

state 124

    (74) matriz -> cte matrizp .

    MULTIPLY        reduce using rule 74 (matriz -> cte matrizp .)
    DIVIDE          reduce using rule 74 (matriz -> cte matrizp .)
    SUM             reduce using rule 74 (matriz -> cte matrizp .)
    SUBTRACT        reduce using rule 74 (matriz -> cte matrizp .)
    EQUALS          reduce using rule 74 (matriz -> cte matrizp .)
    NOT_EQUAL       reduce using rule 74 (matriz -> cte matrizp .)
    LESS_THAN       reduce using rule 74 (matriz -> cte matrizp .)
    LESS_THAN_EQUAL reduce using rule 74 (matriz -> cte matrizp .)
    GREATER_THAN    reduce using rule 74 (matriz -> cte matrizp .)
    GREATER_THAN_EQUAL reduce using rule 74 (matriz -> cte matrizp .)
    AND             reduce using rule 74 (matriz -> cte matrizp .)
    OR              reduce using rule 74 (matriz -> cte matrizp .)
    COMMA           reduce using rule 74 (matriz -> cte matrizp .)
    R_PARENTHESIS   reduce using rule 74 (matriz -> cte matrizp .)
    R_SQUARE_BRACKET reduce using rule 74 (matriz -> cte matrizp .)
    SEMICOLON       reduce using rule 74 (matriz -> cte matrizp .)
    HASTA           reduce using rule 74 (matriz -> cte matrizp .)
    HACER           reduce using rule 74 (matriz -> cte matrizp .)


state 125

    (75) matrizp -> DETERMINANT .

    MULTIPLY        reduce using rule 75 (matrizp -> DETERMINANT .)
    DIVIDE          reduce using rule 75 (matrizp -> DETERMINANT .)
    SUM             reduce using rule 75 (matrizp -> DETERMINANT .)
    SUBTRACT        reduce using rule 75 (matrizp -> DETERMINANT .)
    EQUALS          reduce using rule 75 (matrizp -> DETERMINANT .)
    NOT_EQUAL       reduce using rule 75 (matrizp -> DETERMINANT .)
    LESS_THAN       reduce using rule 75 (matrizp -> DETERMINANT .)
    LESS_THAN_EQUAL reduce using rule 75 (matrizp -> DETERMINANT .)
    GREATER_THAN    reduce using rule 75 (matrizp -> DETERMINANT .)
    GREATER_THAN_EQUAL reduce using rule 75 (matrizp -> DETERMINANT .)
    AND             reduce using rule 75 (matrizp -> DETERMINANT .)
    OR              reduce using rule 75 (matrizp -> DETERMINANT .)
    COMMA           reduce using rule 75 (matrizp -> DETERMINANT .)
    R_PARENTHESIS   reduce using rule 75 (matrizp -> DETERMINANT .)
    R_SQUARE_BRACKET reduce using rule 75 (matrizp -> DETERMINANT .)
    SEMICOLON       reduce using rule 75 (matrizp -> DETERMINANT .)
    HASTA           reduce using rule 75 (matrizp -> DETERMINANT .)
    HACER           reduce using rule 75 (matrizp -> DETERMINANT .)


state 126

    (76) matrizp -> TRANSPOSED .

    MULTIPLY        reduce using rule 76 (matrizp -> TRANSPOSED .)
    DIVIDE          reduce using rule 76 (matrizp -> TRANSPOSED .)
    SUM             reduce using rule 76 (matrizp -> TRANSPOSED .)
    SUBTRACT        reduce using rule 76 (matrizp -> TRANSPOSED .)
    EQUALS          reduce using rule 76 (matrizp -> TRANSPOSED .)
    NOT_EQUAL       reduce using rule 76 (matrizp -> TRANSPOSED .)
    LESS_THAN       reduce using rule 76 (matrizp -> TRANSPOSED .)
    LESS_THAN_EQUAL reduce using rule 76 (matrizp -> TRANSPOSED .)
    GREATER_THAN    reduce using rule 76 (matrizp -> TRANSPOSED .)
    GREATER_THAN_EQUAL reduce using rule 76 (matrizp -> TRANSPOSED .)
    AND             reduce using rule 76 (matrizp -> TRANSPOSED .)
    OR              reduce using rule 76 (matrizp -> TRANSPOSED .)
    COMMA           reduce using rule 76 (matrizp -> TRANSPOSED .)
    R_PARENTHESIS   reduce using rule 76 (matrizp -> TRANSPOSED .)
    R_SQUARE_BRACKET reduce using rule 76 (matrizp -> TRANSPOSED .)
    SEMICOLON       reduce using rule 76 (matrizp -> TRANSPOSED .)
    HASTA           reduce using rule 76 (matrizp -> TRANSPOSED .)
    HACER           reduce using rule 76 (matrizp -> TRANSPOSED .)


state 127

    (77) matrizp -> INVERSE .

    MULTIPLY        reduce using rule 77 (matrizp -> INVERSE .)
    DIVIDE          reduce using rule 77 (matrizp -> INVERSE .)
    SUM             reduce using rule 77 (matrizp -> INVERSE .)
    SUBTRACT        reduce using rule 77 (matrizp -> INVERSE .)
    EQUALS          reduce using rule 77 (matrizp -> INVERSE .)
    NOT_EQUAL       reduce using rule 77 (matrizp -> INVERSE .)
    LESS_THAN       reduce using rule 77 (matrizp -> INVERSE .)
    LESS_THAN_EQUAL reduce using rule 77 (matrizp -> INVERSE .)
    GREATER_THAN    reduce using rule 77 (matrizp -> INVERSE .)
    GREATER_THAN_EQUAL reduce using rule 77 (matrizp -> INVERSE .)
    AND             reduce using rule 77 (matrizp -> INVERSE .)
    OR              reduce using rule 77 (matrizp -> INVERSE .)
    COMMA           reduce using rule 77 (matrizp -> INVERSE .)
    R_PARENTHESIS   reduce using rule 77 (matrizp -> INVERSE .)
    R_SQUARE_BRACKET reduce using rule 77 (matrizp -> INVERSE .)
    SEMICOLON       reduce using rule 77 (matrizp -> INVERSE .)
    HASTA           reduce using rule 77 (matrizp -> INVERSE .)
    HACER           reduce using rule 77 (matrizp -> INVERSE .)


state 128

    (78) matrizp -> empty .

    MULTIPLY        reduce using rule 78 (matrizp -> empty .)
    DIVIDE          reduce using rule 78 (matrizp -> empty .)
    SUM             reduce using rule 78 (matrizp -> empty .)
    SUBTRACT        reduce using rule 78 (matrizp -> empty .)
    EQUALS          reduce using rule 78 (matrizp -> empty .)
    NOT_EQUAL       reduce using rule 78 (matrizp -> empty .)
    LESS_THAN       reduce using rule 78 (matrizp -> empty .)
    LESS_THAN_EQUAL reduce using rule 78 (matrizp -> empty .)
    GREATER_THAN    reduce using rule 78 (matrizp -> empty .)
    GREATER_THAN_EQUAL reduce using rule 78 (matrizp -> empty .)
    AND             reduce using rule 78 (matrizp -> empty .)
    OR              reduce using rule 78 (matrizp -> empty .)
    COMMA           reduce using rule 78 (matrizp -> empty .)
    R_PARENTHESIS   reduce using rule 78 (matrizp -> empty .)
    R_SQUARE_BRACKET reduce using rule 78 (matrizp -> empty .)
    SEMICOLON       reduce using rule 78 (matrizp -> empty .)
    HASTA           reduce using rule 78 (matrizp -> empty .)
    HACER           reduce using rule 78 (matrizp -> empty .)


state 129

    (47) dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .

    L_SQUARE_BRACKET reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    ASSIGN          reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    DETERMINANT     reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    TRANSPOSED      reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    INVERSE         reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    MULTIPLY        reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    DIVIDE          reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    SUM             reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    SUBTRACT        reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    EQUALS          reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    NOT_EQUAL       reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    LESS_THAN       reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    LESS_THAN_EQUAL reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    GREATER_THAN    reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    GREATER_THAN_EQUAL reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    AND             reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    OR              reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    COMMA           reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    R_PARENTHESIS   reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    R_SQUARE_BRACKET reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    HASTA           reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    HACER           reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)


state 130

    (89) regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 172


state 131

    (90) lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 173


state 132

    (91) lecturap -> ID dimId . lecturapp
    (92) lecturapp -> . COMMA lecturap
    (93) lecturapp -> . empty
    (104) empty -> .

    COMMA           shift and go to state 175
    R_PARENTHESIS   reduce using rule 104 (empty -> .)

    lecturapp                      shift and go to state 174
    empty                          shift and go to state 176

state 133

    (94) escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 177


state 134

    (95) escriturap -> LETRERO escriturapp .

    R_PARENTHESIS   reduce using rule 95 (escriturap -> LETRERO escriturapp .)


state 135

    (97) escriturapp -> COMMA . escriturap
    (95) escriturap -> . LETRERO escriturapp
    (96) escriturap -> . expresion escriturapp
    (48) expresion -> . relacional apply_operation_expresion expresionp
    (49) expresion -> . NOT relacional expresionp
    (54) relacional -> . aritmetica apply_operation_relational relacionalp
    (63) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (68) factor -> . matriz apply_operation_factor factorp
    (74) matriz -> . cte matrizp
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT
    (81) cte -> . CTE_CHAR
    (82) cte -> . llamadaFuncion
    (83) cte -> . ID dimId
    (84) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (85) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    LETRERO         shift and go to state 100
    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    escriturap                     shift and go to state 178
    expresion                      shift and go to state 101
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 136

    (98) escriturapp -> empty .

    R_PARENTHESIS   reduce using rule 98 (escriturapp -> empty .)


state 137

    (96) escriturap -> expresion escriturapp .

    R_PARENTHESIS   reduce using rule 96 (escriturap -> expresion escriturapp .)


state 138

    (99) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS . HAZ bloque decisionp

    HAZ             shift and go to state 179


state 139
