Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    R_PARENTHESIS   reduce using rule 79 (cte -> llamadaFuncion .)
    R_SQUARE_BRACKET reduce using rule 79 (cte -> llamadaFuncion .)
    SEMICOLON       reduce using rule 79 (cte -> llamadaFuncion .)
    HASTA           reduce using rule 79 (cte -> llamadaFuncion .)
    HACER           reduce using rule 79 (cte -> llamadaFuncion .)


state 94

    (45) dimId -> dim dim .

    ASSIGN          reduce using rule 45 (dimId -> dim dim .)
    DETERMINANT     reduce using rule 45 (dimId -> dim dim .)
    TRANSPOSED      reduce using rule 45 (dimId -> dim dim .)
    INVERSE         reduce using rule 45 (dimId -> dim dim .)
    MULTIPLY        reduce using rule 45 (dimId -> dim dim .)
    DIVIDE          reduce using rule 45 (dimId -> dim dim .)
    SUM             reduce using rule 45 (dimId -> dim dim .)
    SUBTRACT        reduce using rule 45 (dimId -> dim dim .)
    EQUALS          reduce using rule 45 (dimId -> dim dim .)
    NOT_EQUAL       reduce using rule 45 (dimId -> dim dim .)
    LESS_THAN       reduce using rule 45 (dimId -> dim dim .)
    LESS_THAN_EQUAL reduce using rule 45 (dimId -> dim dim .)
    GREATER_THAN    reduce using rule 45 (dimId -> dim dim .)
    GREATER_THAN_EQUAL reduce using rule 45 (dimId -> dim dim .)
    AND             reduce using rule 45 (dimId -> dim dim .)
    OR              reduce using rule 45 (dimId -> dim dim .)
    COMMA           reduce using rule 45 (dimId -> dim dim .)
    R_PARENTHESIS   reduce using rule 45 (dimId -> dim dim .)
    R_SQUARE_BRACKET reduce using rule 45 (dimId -> dim dim .)
    SEMICOLON       reduce using rule 45 (dimId -> dim dim .)
    HASTA           reduce using rule 45 (dimId -> dim dim .)
    HACER           reduce using rule 45 (dimId -> dim dim .)


state 95

    (47) dim -> L_SQUARE_BRACKET expresion . R_SQUARE_BRACKET

    R_SQUARE_BRACKET shift and go to state 142


state 96

    (86) regresa -> REGRESA L_PARENTHESIS expresion . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 143


state 97

    (87) lectura -> LECTURA L_PARENTHESIS lecturap . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 144


state 98

    (88) lecturap -> ID . dimId lecturapp
    (44) dimId -> . dim
    (45) dimId -> . dim dim
    (46) dimId -> . empty
    (47) dim -> . L_SQUARE_BRACKET expresion R_SQUARE_BRACKET
    (101) empty -> .

    L_SQUARE_BRACKET shift and go to state 64
    COMMA           reduce using rule 101 (empty -> .)
    R_PARENTHESIS   reduce using rule 101 (empty -> .)

    dimId                          shift and go to state 145
    dim                            shift and go to state 62
    empty                          shift and go to state 63

state 99

    (91) escritura -> ESCRIBE L_PARENTHESIS escriturap . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 146


state 100

    (92) escriturap -> LETRERO . escriturapp
    (94) escriturapp -> . COMMA escriturap
    (95) escriturapp -> . empty
    (101) empty -> .

    COMMA           shift and go to state 148
    R_PARENTHESIS   reduce using rule 101 (empty -> .)

    escriturapp                    shift and go to state 147
    empty                          shift and go to state 149

state 101

    (93) escriturap -> expresion . escriturapp
    (94) escriturapp -> . COMMA escriturap
    (95) escriturapp -> . empty
    (101) empty -> .

    COMMA           shift and go to state 148
    R_PARENTHESIS   reduce using rule 101 (empty -> .)

    escriturapp                    shift and go to state 150
    empty                          shift and go to state 149

state 102

    (96) decision -> SI L_PARENTHESIS expresion . R_PARENTHESIS HAZ bloque decisionp

    R_PARENTHESIS   shift and go to state 151


state 103

    (99) cicloCondicional -> MIENTRAS L_PARENTHESIS expresion . R_PARENTHESIS HAZ bloque

    R_PARENTHESIS   shift and go to state 152


state 104

    (100) cicloNoCondicional -> DESDE ID dimId . ASSIGN expresion HASTA expresion HACER bloque EOF

    ASSIGN          shift and go to state 153


state 105

    (25) funcionp -> tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS var bloque . funcion
    (23) funcion -> . FUNCION funcionp
    (24) funcion -> . empty
    (101) empty -> .

    FUNCION         shift and go to state 10
    PRINCIPAL       reduce using rule 101 (empty -> .)

    funcion                        shift and go to state 154
    empty                          shift and go to state 11

state 106

    (28) parametrop -> COMMA tipo . ID parametrop

    ID              shift and go to state 155


state 107

    (6) varp -> tipo tipo_seen COLON ID variable_seen varppp varpp . delete_type SEMICOLON varpppp
    (10) delete_type -> .

    SEMICOLON       reduce using rule 10 (delete_type -> .)

    delete_type                    shift and go to state 156

state 108

    (11) varpp -> COMMA . ID variable_seen varppp varpp

    ID              shift and go to state 157


state 109

    (12) varpp -> empty .

    SEMICOLON       reduce using rule 12 (varpp -> empty .)


state 110

    (14) varppp -> dimDeclare dimDeclare .

    COMMA           reduce using rule 14 (varppp -> dimDeclare dimDeclare .)
    SEMICOLON       reduce using rule 14 (varppp -> dimDeclare dimDeclare .)


state 111

    (18) dimDeclare -> L_SQUARE_BRACKET CTE_INT . R_SQUARE_BRACKET
    (19) dimDeclare -> L_SQUARE_BRACKET CTE_INT . R_SQUARE_BRACKET error error

    R_SQUARE_BRACKET shift and go to state 158


state 112

    (43) asignacion -> ID dimId ASSIGN expresion . SEMICOLON

    SEMICOLON       shift and go to state 159


state 113

    (80) cte -> ID dimId .

    DETERMINANT     reduce using rule 80 (cte -> ID dimId .)
    TRANSPOSED      reduce using rule 80 (cte -> ID dimId .)
    INVERSE         reduce using rule 80 (cte -> ID dimId .)
    MULTIPLY        reduce using rule 80 (cte -> ID dimId .)
    DIVIDE          reduce using rule 80 (cte -> ID dimId .)
    SUM             reduce using rule 80 (cte -> ID dimId .)
    SUBTRACT        reduce using rule 80 (cte -> ID dimId .)
    EQUALS          reduce using rule 80 (cte -> ID dimId .)
    NOT_EQUAL       reduce using rule 80 (cte -> ID dimId .)
    LESS_THAN       reduce using rule 80 (cte -> ID dimId .)
    LESS_THAN_EQUAL reduce using rule 80 (cte -> ID dimId .)
    GREATER_THAN    reduce using rule 80 (cte -> ID dimId .)
    GREATER_THAN_EQUAL reduce using rule 80 (cte -> ID dimId .)
    AND             reduce using rule 80 (cte -> ID dimId .)
    OR              reduce using rule 80 (cte -> ID dimId .)
    COMMA           reduce using rule 80 (cte -> ID dimId .)
    R_PARENTHESIS   reduce using rule 80 (cte -> ID dimId .)
    R_SQUARE_BRACKET reduce using rule 80 (cte -> ID dimId .)
    SEMICOLON       reduce using rule 80 (cte -> ID dimId .)
    HASTA           reduce using rule 80 (cte -> ID dimId .)
    HACER           reduce using rule 80 (cte -> ID dimId .)


state 114

    (82) llamadaFuncion -> ID L_PARENTHESIS . expresion llamadaFuncionp R_PARENTHESIS
    (48) expresion -> . relacional expresionp
    (49) expresion -> . NOT relacional expresionp
    (53) relacional -> . aritmetica relacionalp
    (61) aritmetica -> . factor aritmeticap
    (65) factor -> . matriz apply_operation factorp
    (71) matriz -> . cte matrizp
    (76) cte -> . CTE_INT
    (77) cte -> . CTE_FLOAT
    (78) cte -> . CTE_CHAR
    (79) cte -> . llamadaFuncion
    (80) cte -> . ID dimId
    (81) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (82) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 160
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 115

    (81) cte -> L_PARENTHESIS operation_seen . expresion R_PARENTHESIS operation_seen
    (48) expresion -> . relacional expresionp
    (49) expresion -> . NOT relacional expresionp
    (53) relacional -> . aritmetica relacionalp
    (61) aritmetica -> . factor aritmeticap
    (65) factor -> . matriz apply_operation factorp
    (71) matriz -> . cte matrizp
    (76) cte -> . CTE_INT
    (77) cte -> . CTE_FLOAT
    (78) cte -> . CTE_CHAR
    (79) cte -> . llamadaFuncion
    (80) cte -> . ID dimId
    (81) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (82) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 161
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 116

    (85) funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 162


state 117

    (83) llamadaFuncionp -> COMMA . expresion
    (48) expresion -> . relacional expresionp
    (49) expresion -> . NOT relacional expresionp
    (53) relacional -> . aritmetica relacionalp
    (61) aritmetica -> . factor aritmeticap
    (65) factor -> . matriz apply_operation factorp
    (71) matriz -> . cte matrizp
    (76) cte -> . CTE_INT
    (77) cte -> . CTE_FLOAT
    (78) cte -> . CTE_CHAR
    (79) cte -> . llamadaFuncion
    (80) cte -> . ID dimId
    (81) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (82) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 163
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 118

    (84) llamadaFuncionp -> empty .

    R_PARENTHESIS   reduce using rule 84 (llamadaFuncionp -> empty .)


state 119

    (48) expresion -> relacional expresionp .

    COMMA           reduce using rule 48 (expresion -> relacional expresionp .)
    R_PARENTHESIS   reduce using rule 48 (expresion -> relacional expresionp .)
    R_SQUARE_BRACKET reduce using rule 48 (expresion -> relacional expresionp .)
    SEMICOLON       reduce using rule 48 (expresion -> relacional expresionp .)
    HASTA           reduce using rule 48 (expresion -> relacional expresionp .)
    HACER           reduce using rule 48 (expresion -> relacional expresionp .)


state 120

    (50) expresionp -> AND . expresion
    (48) expresion -> . relacional expresionp
    (49) expresion -> . NOT relacional expresionp
    (53) relacional -> . aritmetica relacionalp
    (61) aritmetica -> . factor aritmeticap
    (65) factor -> . matriz apply_operation factorp
    (71) matriz -> . cte matrizp
    (76) cte -> . CTE_INT
    (77) cte -> . CTE_FLOAT
    (78) cte -> . CTE_CHAR
    (79) cte -> . llamadaFuncion
    (80) cte -> . ID dimId
    (81) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (82) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 164
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 121

    (51) expresionp -> OR . expresion
    (48) expresion -> . relacional expresionp
    (49) expresion -> . NOT relacional expresionp
    (53) relacional -> . aritmetica relacionalp
    (61) aritmetica -> . factor aritmeticap
    (65) factor -> . matriz apply_operation factorp
    (71) matriz -> . cte matrizp
    (76) cte -> . CTE_INT
    (77) cte -> . CTE_FLOAT
    (78) cte -> . CTE_CHAR
    (79) cte -> . llamadaFuncion
    (80) cte -> . ID dimId
    (81) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (82) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 165
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 122

    (52) expresionp -> empty .

    COMMA           reduce using rule 52 (expresionp -> empty .)
    R_PARENTHESIS   reduce using rule 52 (expresionp -> empty .)
    R_SQUARE_BRACKET reduce using rule 52 (expresionp -> empty .)
    SEMICOLON       reduce using rule 52 (expresionp -> empty .)
    HASTA           reduce using rule 52 (expresionp -> empty .)
    HACER           reduce using rule 52 (expresionp -> empty .)


state 123

    (49) expresion -> NOT relacional . expresionp
    (50) expresionp -> . AND expresion
    (51) expresionp -> . OR expresion
    (52) expresionp -> . empty
    (101) empty -> .

    AND             shift and go to state 120
    OR              shift and go to state 121
    COMMA           reduce using rule 101 (empty -> .)
    R_PARENTHESIS   reduce using rule 101 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    HASTA           reduce using rule 101 (empty -> .)
    HACER           reduce using rule 101 (empty -> .)

    expresionp                     shift and go to state 166
    empty                          shift and go to state 122

state 124

    (53) relacional -> aritmetica relacionalp .

    AND             reduce using rule 53 (relacional -> aritmetica relacionalp .)
    OR              reduce using rule 53 (relacional -> aritmetica relacionalp .)
    COMMA           reduce using rule 53 (relacional -> aritmetica relacionalp .)
    R_PARENTHESIS   reduce using rule 53 (relacional -> aritmetica relacionalp .)
    R_SQUARE_BRACKET reduce using rule 53 (relacional -> aritmetica relacionalp .)
    SEMICOLON       reduce using rule 53 (relacional -> aritmetica relacionalp .)
    HASTA           reduce using rule 53 (relacional -> aritmetica relacionalp .)
    HACER           reduce using rule 53 (relacional -> aritmetica relacionalp .)


state 125

    (54) relacionalp -> EQUALS . relacional
    (53) relacional -> . aritmetica relacionalp
    (61) aritmetica -> . factor aritmeticap
    (65) factor -> . matriz apply_operation factorp
    (71) matriz -> . cte matrizp
    (76) cte -> . CTE_INT
    (77) cte -> . CTE_FLOAT
    (78) cte -> . CTE_CHAR
    (79) cte -> . llamadaFuncion
    (80) cte -> . ID dimId
    (81) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (82) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    relacional                     shift and go to state 167
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 126

    (55) relacionalp -> NOT_EQUAL . relacional
    (53) relacional -> . aritmetica relacionalp
    (61) aritmetica -> . factor aritmeticap
    (65) factor -> . matriz apply_operation factorp
    (71) matriz -> . cte matrizp
    (76) cte -> . CTE_INT
    (77) cte -> . CTE_FLOAT
    (78) cte -> . CTE_CHAR
    (79) cte -> . llamadaFuncion
    (80) cte -> . ID dimId
    (81) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (82) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    relacional                     shift and go to state 168
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 127

    (56) relacionalp -> LESS_THAN . relacional
    (53) relacional -> . aritmetica relacionalp
    (61) aritmetica -> . factor aritmeticap
    (65) factor -> . matriz apply_operation factorp
    (71) matriz -> . cte matrizp
    (76) cte -> . CTE_INT
    (77) cte -> . CTE_FLOAT
    (78) cte -> . CTE_CHAR
    (79) cte -> . llamadaFuncion
    (80) cte -> . ID dimId
    (81) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (82) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    relacional                     shift and go to state 169
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 128

    (57) relacionalp -> LESS_THAN_EQUAL . relacional
    (53) relacional -> . aritmetica relacionalp
    (61) aritmetica -> . factor aritmeticap
    (65) factor -> . matriz apply_operation factorp
    (71) matriz -> . cte matrizp
    (76) cte -> . CTE_INT
    (77) cte -> . CTE_FLOAT
    (78) cte -> . CTE_CHAR
    (79) cte -> . llamadaFuncion
    (80) cte -> . ID dimId
    (81) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (82) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    relacional                     shift and go to state 170
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 129

    (58) relacionalp -> GREATER_THAN . relacional
    (53) relacional -> . aritmetica relacionalp
    (61) aritmetica -> . factor aritmeticap
    (65) factor -> . matriz apply_operation factorp
    (71) matriz -> . cte matrizp
    (76) cte -> . CTE_INT
    (77) cte -> . CTE_FLOAT
    (78) cte -> . CTE_CHAR
    (79) cte -> . llamadaFuncion
    (80) cte -> . ID dimId
    (81) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (82) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    relacional                     shift and go to state 171
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 130

    (59) relacionalp -> GREATER_THAN_EQUAL . relacional
    (53) relacional -> . aritmetica relacionalp
    (61) aritmetica -> . factor aritmeticap
    (65) factor -> . matriz apply_operation factorp
    (71) matriz -> . cte matrizp
    (76) cte -> . CTE_INT
    (77) cte -> . CTE_FLOAT
    (78) cte -> . CTE_CHAR
    (79) cte -> . llamadaFuncion
    (80) cte -> . ID dimId
    (81) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (82) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    relacional                     shift and go to state 172
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 131

    (60) relacionalp -> empty .

    AND             reduce using rule 60 (relacionalp -> empty .)
    OR              reduce using rule 60 (relacionalp -> empty .)
    COMMA           reduce using rule 60 (relacionalp -> empty .)
    R_PARENTHESIS   reduce using rule 60 (relacionalp -> empty .)
    R_SQUARE_BRACKET reduce using rule 60 (relacionalp -> empty .)
    SEMICOLON       reduce using rule 60 (relacionalp -> empty .)
    HASTA           reduce using rule 60 (relacionalp -> empty .)
    HACER           reduce using rule 60 (relacionalp -> empty .)


state 132

    (61) aritmetica -> factor aritmeticap .

    EQUALS          reduce using rule 61 (aritmetica -> factor aritmeticap .)
    NOT_EQUAL       reduce using rule 61 (aritmetica -> factor aritmeticap .)
    LESS_THAN       reduce using rule 61 (aritmetica -> factor aritmeticap .)
    LESS_THAN_EQUAL reduce using rule 61 (aritmetica -> factor aritmeticap .)
    GREATER_THAN    reduce using rule 61 (aritmetica -> factor aritmeticap .)
    GREATER_THAN_EQUAL reduce using rule 61 (aritmetica -> factor aritmeticap .)
    AND             reduce using rule 61 (aritmetica -> factor aritmeticap .)
    OR              reduce using rule 61 (aritmetica -> factor aritmeticap .)
    COMMA           reduce using rule 61 (aritmetica -> factor aritmeticap .)
    R_PARENTHESIS   reduce using rule 61 (aritmetica -> factor aritmeticap .)
    R_SQUARE_BRACKET reduce using rule 61 (aritmetica -> factor aritmeticap .)
    SEMICOLON       reduce using rule 61 (aritmetica -> factor aritmeticap .)
    HASTA           reduce using rule 61 (aritmetica -> factor aritmeticap .)
    HACER           reduce using rule 61 (aritmetica -> factor aritmeticap .)


state 133

    (62) aritmeticap -> SUM . aritmetica
    (61) aritmetica -> . factor aritmeticap
    (65) factor -> . matriz apply_operation factorp
    (71) matriz -> . cte matrizp
    (76) cte -> . CTE_INT
    (77) cte -> . CTE_FLOAT
    (78) cte -> . CTE_CHAR
    (79) cte -> . llamadaFuncion
    (80) cte -> . ID dimId
    (81) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (82) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    aritmetica                     shift and go to state 173
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 134

    (63) aritmeticap -> SUBTRACT . aritmetica
    (61) aritmetica -> . factor aritmeticap
    (65) factor -> . matriz apply_operation factorp
    (71) matriz -> . cte matrizp
    (76) cte -> . CTE_INT
    (77) cte -> . CTE_FLOAT
    (78) cte -> . CTE_CHAR
    (79) cte -> . llamadaFuncion
    (80) cte -> . ID dimId
    (81) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (82) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    aritmetica                     shift and go to state 174
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 135

    (64) aritmeticap -> empty .

    EQUALS          reduce using rule 64 (aritmeticap -> empty .)
    NOT_EQUAL       reduce using rule 64 (aritmeticap -> empty .)
    LESS_THAN       reduce using rule 64 (aritmeticap -> empty .)
    LESS_THAN_EQUAL reduce using rule 64 (aritmeticap -> empty .)
    GREATER_THAN    reduce using rule 64 (aritmeticap -> empty .)
    GREATER_THAN_EQUAL reduce using rule 64 (aritmeticap -> empty .)
    AND             reduce using rule 64 (aritmeticap -> empty .)
    OR              reduce using rule 64 (aritmeticap -> empty .)
    COMMA           reduce using rule 64 (aritmeticap -> empty .)
    R_PARENTHESIS   reduce using rule 64 (aritmeticap -> empty .)
    R_SQUARE_BRACKET reduce using rule 64 (aritmeticap -> empty .)
    SEMICOLON       reduce using rule 64 (aritmeticap -> empty .)
    HASTA           reduce using rule 64 (aritmeticap -> empty .)
    HACER           reduce using rule 64 (aritmeticap -> empty .)


state 136

    (65) factor -> matriz apply_operation . factorp
    (66) factorp -> . MULTIPLY operation_seen factor
    (67) factorp -> . DIVIDE operation_seen factor
    (68) factorp -> . empty
    (101) empty -> .

    MULTIPLY        shift and go to state 176
    DIVIDE          shift and go to state 177
    SUM             reduce using rule 101 (empty -> .)
    SUBTRACT        reduce using rule 101 (empty -> .)
    EQUALS          reduce using rule 101 (empty -> .)
    NOT_EQUAL       reduce using rule 101 (empty -> .)
    LESS_THAN       reduce using rule 101 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 101 (empty -> .)
    GREATER_THAN    reduce using rule 101 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    COMMA           reduce using rule 101 (empty -> .)
    R_PARENTHESIS   reduce using rule 101 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    HASTA           reduce using rule 101 (empty -> .)
    HACER           reduce using rule 101 (empty -> .)

    factorp                        shift and go to state 175
    empty                          shift and go to state 178

state 137

    (71) matriz -> cte matrizp .

    MULTIPLY        reduce using rule 71 (matriz -> cte matrizp .)
    DIVIDE          reduce using rule 71 (matriz -> cte matrizp .)
    SUM             reduce using rule 71 (matriz -> cte matrizp .)
    SUBTRACT        reduce using rule 71 (matriz -> cte matrizp .)
    EQUALS          reduce using rule 71 (matriz -> cte matrizp .)
    NOT_EQUAL       reduce using rule 71 (matriz -> cte matrizp .)
    LESS_THAN       reduce using rule 71 (matriz -> cte matrizp .)
    LESS_THAN_EQUAL reduce using rule 71 (matriz -> cte matrizp .)
    GREATER_THAN    reduce using rule 71 (matriz -> cte matrizp .)
    GREATER_THAN_EQUAL reduce using rule 71 (matriz -> cte matrizp .)
    AND             reduce using rule 71 (matriz -> cte matrizp .)
    OR              reduce using rule 71 (matriz -> cte matrizp .)
    COMMA           reduce using rule 71 (matriz -> cte matrizp .)
    R_PARENTHESIS   reduce using rule 71 (matriz -> cte matrizp .)
    R_SQUARE_BRACKET reduce using rule 71 (matriz -> cte matrizp .)
    SEMICOLON       reduce using rule 71 (matriz -> cte matrizp .)
    HASTA           reduce using rule 71 (matriz -> cte matrizp .)
    HACER           reduce using rule 71 (matriz -> cte matrizp .)


state 138

    (72) matrizp -> DETERMINANT .

    MULTIPLY        reduce using rule 72 (matrizp -> DETERMINANT .)
    DIVIDE          reduce using rule 72 (matrizp -> DETERMINANT .)
    SUM             reduce using rule 72 (matrizp -> DETERMINANT .)
    SUBTRACT        reduce using rule 72 (matrizp -> DETERMINANT .)
    EQUALS          reduce using rule 72 (matrizp -> DETERMINANT .)
    NOT_EQUAL       reduce using rule 72 (matrizp -> DETERMINANT .)
    LESS_THAN       reduce using rule 72 (matrizp -> DETERMINANT .)
    LESS_THAN_EQUAL reduce using rule 72 (matrizp -> DETERMINANT .)
    GREATER_THAN    reduce using rule 72 (matrizp -> DETERMINANT .)
    GREATER_THAN_EQUAL reduce using rule 72 (matrizp -> DETERMINANT .)
    AND             reduce using rule 72 (matrizp -> DETERMINANT .)
    OR              reduce using rule 72 (matrizp -> DETERMINANT .)
