Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    TRANSPOSED      reduce using rule 84 (cte -> llamadaFuncion .)
    INVERSE         reduce using rule 84 (cte -> llamadaFuncion .)
    MULTIPLY        reduce using rule 84 (cte -> llamadaFuncion .)
    DIVIDE          reduce using rule 84 (cte -> llamadaFuncion .)
    SUM             reduce using rule 84 (cte -> llamadaFuncion .)
    SUBTRACT        reduce using rule 84 (cte -> llamadaFuncion .)
    EQUALS          reduce using rule 84 (cte -> llamadaFuncion .)
    NOT_EQUAL       reduce using rule 84 (cte -> llamadaFuncion .)
    LESS_THAN       reduce using rule 84 (cte -> llamadaFuncion .)
    LESS_THAN_EQUAL reduce using rule 84 (cte -> llamadaFuncion .)
    GREATER_THAN    reduce using rule 84 (cte -> llamadaFuncion .)
    GREATER_THAN_EQUAL reduce using rule 84 (cte -> llamadaFuncion .)
    AND             reduce using rule 84 (cte -> llamadaFuncion .)
    OR              reduce using rule 84 (cte -> llamadaFuncion .)
    COMMA           reduce using rule 84 (cte -> llamadaFuncion .)
    R_PARENTHESIS   reduce using rule 84 (cte -> llamadaFuncion .)
    R_SQUARE_BRACKET reduce using rule 84 (cte -> llamadaFuncion .)
    HASTA           reduce using rule 84 (cte -> llamadaFuncion .)
    SEMICOLON       reduce using rule 84 (cte -> llamadaFuncion .)
    HACER           reduce using rule 84 (cte -> llamadaFuncion .)


state 94

    (91) regresa -> REGRESA L_PARENTHESIS expresion . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 129


state 95

    (92) lectura -> LECTURA L_PARENTHESIS lecturap . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 130


state 96

    (93) lecturap -> ID . dimId lecturapp
    (46) dimId -> . dim
    (47) dimId -> . dim dim
    (48) dimId -> . empty
    (49) dim -> . L_SQUARE_BRACKET expresion R_SQUARE_BRACKET
    (109) empty -> .

    L_SQUARE_BRACKET shift and go to state 80
    COMMA           reduce using rule 109 (empty -> .)
    R_PARENTHESIS   reduce using rule 109 (empty -> .)

    dimId                          shift and go to state 131
    dim                            shift and go to state 78
    empty                          shift and go to state 79

state 97

    (96) escritura -> ESCRIBE L_PARENTHESIS escriturap . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 132


state 98

    (97) escriturap -> LETRERO . escriturapp
    (99) escriturapp -> . COMMA escriturap
    (100) escriturapp -> . empty
    (109) empty -> .

    COMMA           shift and go to state 134
    R_PARENTHESIS   reduce using rule 109 (empty -> .)

    escriturapp                    shift and go to state 133
    empty                          shift and go to state 135

state 99

    (98) escriturap -> expresion . escriturapp
    (99) escriturapp -> . COMMA escriturap
    (100) escriturapp -> . empty
    (109) empty -> .

    COMMA           shift and go to state 134
    R_PARENTHESIS   reduce using rule 109 (empty -> .)

    escriturapp                    shift and go to state 136
    empty                          shift and go to state 135

state 100

    (101) decision -> SI L_PARENTHESIS expresion . R_PARENTHESIS jump_false HAZ bloque decisionp

    R_PARENTHESIS   shift and go to state 137


state 101

    (107) cicloCondicional -> MIENTRAS L_PARENTHESIS expresion . R_PARENTHESIS HAZ bloque

    R_PARENTHESIS   shift and go to state 138


state 102

    (108) cicloNoCondicional -> DESDE ID dimId . ASSIGN expresion HASTA expresion HACER bloque EOF

    ASSIGN          shift and go to state 139


state 103

    (25) funcionp -> tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS var bloque . funcion
    (23) funcion -> . FUNCION funcionp
    (24) funcion -> . empty
    (109) empty -> .

    FUNCION         shift and go to state 10
    PRINCIPAL       reduce using rule 109 (empty -> .)

    funcion                        shift and go to state 140
    empty                          shift and go to state 11

state 104

    (28) parametrop -> COMMA tipo . ID parametrop

    ID              shift and go to state 141


state 105

    (6) varp -> tipo tipo_seen COLON ID variable_seen varppp varpp . delete_type SEMICOLON varpppp
    (10) delete_type -> .

    SEMICOLON       reduce using rule 10 (delete_type -> .)

    delete_type                    shift and go to state 142

state 106

    (11) varpp -> COMMA . ID variable_seen varppp varpp

    ID              shift and go to state 143


state 107

    (12) varpp -> empty .

    SEMICOLON       reduce using rule 12 (varpp -> empty .)


state 108

    (14) varppp -> dimDeclare dimDeclare .

    COMMA           reduce using rule 14 (varppp -> dimDeclare dimDeclare .)
    SEMICOLON       reduce using rule 14 (varppp -> dimDeclare dimDeclare .)


state 109

    (18) dimDeclare -> L_SQUARE_BRACKET CTE_INT . R_SQUARE_BRACKET
    (19) dimDeclare -> L_SQUARE_BRACKET CTE_INT . R_SQUARE_BRACKET error error

    R_SQUARE_BRACKET shift and go to state 144


state 110

    (43) asignacion -> ID operand_seen dimId ASSIGN . operation_seen expresion apply_operation_assign SEMICOLON
    (75) operation_seen -> .

    NOT             reduce using rule 75 (operation_seen -> .)
    CTE_INT         reduce using rule 75 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 75 (operation_seen -> .)
    CTE_CHAR        reduce using rule 75 (operation_seen -> .)
    ID              reduce using rule 75 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 75 (operation_seen -> .)

    operation_seen                 shift and go to state 145

state 111

    (47) dimId -> dim dim .

    ASSIGN          reduce using rule 47 (dimId -> dim dim .)
    DETERMINANT     reduce using rule 47 (dimId -> dim dim .)
    TRANSPOSED      reduce using rule 47 (dimId -> dim dim .)
    INVERSE         reduce using rule 47 (dimId -> dim dim .)
    MULTIPLY        reduce using rule 47 (dimId -> dim dim .)
    DIVIDE          reduce using rule 47 (dimId -> dim dim .)
    SUM             reduce using rule 47 (dimId -> dim dim .)
    SUBTRACT        reduce using rule 47 (dimId -> dim dim .)
    EQUALS          reduce using rule 47 (dimId -> dim dim .)
    NOT_EQUAL       reduce using rule 47 (dimId -> dim dim .)
    LESS_THAN       reduce using rule 47 (dimId -> dim dim .)
    LESS_THAN_EQUAL reduce using rule 47 (dimId -> dim dim .)
    GREATER_THAN    reduce using rule 47 (dimId -> dim dim .)
    GREATER_THAN_EQUAL reduce using rule 47 (dimId -> dim dim .)
    AND             reduce using rule 47 (dimId -> dim dim .)
    OR              reduce using rule 47 (dimId -> dim dim .)
    COMMA           reduce using rule 47 (dimId -> dim dim .)
    R_PARENTHESIS   reduce using rule 47 (dimId -> dim dim .)
    R_SQUARE_BRACKET reduce using rule 47 (dimId -> dim dim .)
    HASTA           reduce using rule 47 (dimId -> dim dim .)
    SEMICOLON       reduce using rule 47 (dimId -> dim dim .)
    HACER           reduce using rule 47 (dimId -> dim dim .)


state 112

    (49) dim -> L_SQUARE_BRACKET expresion . R_SQUARE_BRACKET

    R_SQUARE_BRACKET shift and go to state 146


state 113

    (85) cte -> ID dimId .

    DETERMINANT     reduce using rule 85 (cte -> ID dimId .)
    TRANSPOSED      reduce using rule 85 (cte -> ID dimId .)
    INVERSE         reduce using rule 85 (cte -> ID dimId .)
    MULTIPLY        reduce using rule 85 (cte -> ID dimId .)
    DIVIDE          reduce using rule 85 (cte -> ID dimId .)
    SUM             reduce using rule 85 (cte -> ID dimId .)
    SUBTRACT        reduce using rule 85 (cte -> ID dimId .)
    EQUALS          reduce using rule 85 (cte -> ID dimId .)
    NOT_EQUAL       reduce using rule 85 (cte -> ID dimId .)
    LESS_THAN       reduce using rule 85 (cte -> ID dimId .)
    LESS_THAN_EQUAL reduce using rule 85 (cte -> ID dimId .)
    GREATER_THAN    reduce using rule 85 (cte -> ID dimId .)
    GREATER_THAN_EQUAL reduce using rule 85 (cte -> ID dimId .)
    AND             reduce using rule 85 (cte -> ID dimId .)
    OR              reduce using rule 85 (cte -> ID dimId .)
    COMMA           reduce using rule 85 (cte -> ID dimId .)
    R_PARENTHESIS   reduce using rule 85 (cte -> ID dimId .)
    R_SQUARE_BRACKET reduce using rule 85 (cte -> ID dimId .)
    HASTA           reduce using rule 85 (cte -> ID dimId .)
    SEMICOLON       reduce using rule 85 (cte -> ID dimId .)
    HACER           reduce using rule 85 (cte -> ID dimId .)


state 114

    (87) llamadaFuncion -> ID L_PARENTHESIS . expresion llamadaFuncionp R_PARENTHESIS
    (50) expresion -> . relacional apply_operation_expresion expresionp
    (51) expresion -> . NOT relacional expresionp
    (56) relacional -> . aritmetica apply_operation_relational relacionalp
    (65) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (70) factor -> . matriz apply_operation_factor factorp
    (76) matriz -> . cte matrizp
    (81) cte -> . CTE_INT
    (82) cte -> . CTE_FLOAT
    (83) cte -> . CTE_CHAR
    (84) cte -> . llamadaFuncion
    (85) cte -> . ID dimId
    (86) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (87) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 147
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 115

    (86) cte -> L_PARENTHESIS operation_seen . expresion R_PARENTHESIS operation_seen
    (50) expresion -> . relacional apply_operation_expresion expresionp
    (51) expresion -> . NOT relacional expresionp
    (56) relacional -> . aritmetica apply_operation_relational relacionalp
    (65) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (70) factor -> . matriz apply_operation_factor factorp
    (76) matriz -> . cte matrizp
    (81) cte -> . CTE_INT
    (82) cte -> . CTE_FLOAT
    (83) cte -> . CTE_CHAR
    (84) cte -> . llamadaFuncion
    (85) cte -> . ID dimId
    (86) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (87) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 148
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 116

    (90) funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 149


state 117

    (88) llamadaFuncionp -> COMMA . expresion
    (50) expresion -> . relacional apply_operation_expresion expresionp
    (51) expresion -> . NOT relacional expresionp
    (56) relacional -> . aritmetica apply_operation_relational relacionalp
    (65) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (70) factor -> . matriz apply_operation_factor factorp
    (76) matriz -> . cte matrizp
    (81) cte -> . CTE_INT
    (82) cte -> . CTE_FLOAT
    (83) cte -> . CTE_CHAR
    (84) cte -> . llamadaFuncion
    (85) cte -> . ID dimId
    (86) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (87) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 150
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 118

    (89) llamadaFuncionp -> empty .

    R_PARENTHESIS   reduce using rule 89 (llamadaFuncionp -> empty .)


state 119

    (50) expresion -> relacional apply_operation_expresion . expresionp
    (52) expresionp -> . AND operation_seen expresion
    (53) expresionp -> . OR operation_seen expresion
    (54) expresionp -> . empty
    (109) empty -> .

    AND             shift and go to state 152
    OR              shift and go to state 153
    COMMA           reduce using rule 109 (empty -> .)
    R_PARENTHESIS   reduce using rule 109 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 109 (empty -> .)
    HASTA           reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)
    HACER           reduce using rule 109 (empty -> .)

    expresionp                     shift and go to state 151
    empty                          shift and go to state 154

state 120

    (51) expresion -> NOT relacional . expresionp
    (52) expresionp -> . AND operation_seen expresion
    (53) expresionp -> . OR operation_seen expresion
    (54) expresionp -> . empty
    (109) empty -> .

    AND             shift and go to state 152
    OR              shift and go to state 153
    COMMA           reduce using rule 109 (empty -> .)
    R_PARENTHESIS   reduce using rule 109 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 109 (empty -> .)
    HASTA           reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)
    HACER           reduce using rule 109 (empty -> .)

    expresionp                     shift and go to state 155
    empty                          shift and go to state 154

state 121

    (56) relacional -> aritmetica apply_operation_relational . relacionalp
    (57) relacionalp -> . EQUALS operation_seen relacional
    (58) relacionalp -> . NOT_EQUAL operation_seen relacional
    (59) relacionalp -> . LESS_THAN operation_seen relacional
    (60) relacionalp -> . LESS_THAN_EQUAL operation_seen relacional
    (61) relacionalp -> . GREATER_THAN operation_seen relacional
    (62) relacionalp -> . GREATER_THAN_EQUAL operation_seen relacional
    (63) relacionalp -> . empty
    (109) empty -> .

    EQUALS          shift and go to state 157
    NOT_EQUAL       shift and go to state 158
    LESS_THAN       shift and go to state 159
    LESS_THAN_EQUAL shift and go to state 160
    GREATER_THAN    shift and go to state 161
    GREATER_THAN_EQUAL shift and go to state 162
    AND             reduce using rule 109 (empty -> .)
    OR              reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)
    R_PARENTHESIS   reduce using rule 109 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 109 (empty -> .)
    HASTA           reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)
    HACER           reduce using rule 109 (empty -> .)

    relacionalp                    shift and go to state 156
    empty                          shift and go to state 163

state 122

    (65) aritmetica -> factor apply_operation_aritmetica . aritmeticap
    (66) aritmeticap -> . SUM operation_seen aritmetica
    (67) aritmeticap -> . SUBTRACT operation_seen aritmetica
    (68) aritmeticap -> . empty
    (109) empty -> .

    SUM             shift and go to state 165
    SUBTRACT        shift and go to state 166
    EQUALS          reduce using rule 109 (empty -> .)
    NOT_EQUAL       reduce using rule 109 (empty -> .)
    LESS_THAN       reduce using rule 109 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 109 (empty -> .)
    GREATER_THAN    reduce using rule 109 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 109 (empty -> .)
    AND             reduce using rule 109 (empty -> .)
    OR              reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)
    R_PARENTHESIS   reduce using rule 109 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 109 (empty -> .)
    HASTA           reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)
    HACER           reduce using rule 109 (empty -> .)

    aritmeticap                    shift and go to state 164
    empty                          shift and go to state 167

state 123

    (70) factor -> matriz apply_operation_factor . factorp
    (71) factorp -> . MULTIPLY operation_seen factor
    (72) factorp -> . DIVIDE operation_seen factor
    (73) factorp -> . empty
    (109) empty -> .

    MULTIPLY        shift and go to state 169
    DIVIDE          shift and go to state 170
    SUM             reduce using rule 109 (empty -> .)
    SUBTRACT        reduce using rule 109 (empty -> .)
    EQUALS          reduce using rule 109 (empty -> .)
    NOT_EQUAL       reduce using rule 109 (empty -> .)
    LESS_THAN       reduce using rule 109 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 109 (empty -> .)
    GREATER_THAN    reduce using rule 109 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 109 (empty -> .)
    AND             reduce using rule 109 (empty -> .)
    OR              reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)
    R_PARENTHESIS   reduce using rule 109 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 109 (empty -> .)
    HASTA           reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)
    HACER           reduce using rule 109 (empty -> .)

    factorp                        shift and go to state 168
    empty                          shift and go to state 171

state 124

    (76) matriz -> cte matrizp .

    MULTIPLY        reduce using rule 76 (matriz -> cte matrizp .)
    DIVIDE          reduce using rule 76 (matriz -> cte matrizp .)
    SUM             reduce using rule 76 (matriz -> cte matrizp .)
    SUBTRACT        reduce using rule 76 (matriz -> cte matrizp .)
    EQUALS          reduce using rule 76 (matriz -> cte matrizp .)
    NOT_EQUAL       reduce using rule 76 (matriz -> cte matrizp .)
    LESS_THAN       reduce using rule 76 (matriz -> cte matrizp .)
    LESS_THAN_EQUAL reduce using rule 76 (matriz -> cte matrizp .)
    GREATER_THAN    reduce using rule 76 (matriz -> cte matrizp .)
    GREATER_THAN_EQUAL reduce using rule 76 (matriz -> cte matrizp .)
    AND             reduce using rule 76 (matriz -> cte matrizp .)
    OR              reduce using rule 76 (matriz -> cte matrizp .)
    COMMA           reduce using rule 76 (matriz -> cte matrizp .)
    R_PARENTHESIS   reduce using rule 76 (matriz -> cte matrizp .)
    R_SQUARE_BRACKET reduce using rule 76 (matriz -> cte matrizp .)
    HASTA           reduce using rule 76 (matriz -> cte matrizp .)
    SEMICOLON       reduce using rule 76 (matriz -> cte matrizp .)
    HACER           reduce using rule 76 (matriz -> cte matrizp .)


state 125

    (77) matrizp -> DETERMINANT .

    MULTIPLY        reduce using rule 77 (matrizp -> DETERMINANT .)
    DIVIDE          reduce using rule 77 (matrizp -> DETERMINANT .)
    SUM             reduce using rule 77 (matrizp -> DETERMINANT .)
    SUBTRACT        reduce using rule 77 (matrizp -> DETERMINANT .)
    EQUALS          reduce using rule 77 (matrizp -> DETERMINANT .)
    NOT_EQUAL       reduce using rule 77 (matrizp -> DETERMINANT .)
    LESS_THAN       reduce using rule 77 (matrizp -> DETERMINANT .)
    LESS_THAN_EQUAL reduce using rule 77 (matrizp -> DETERMINANT .)
    GREATER_THAN    reduce using rule 77 (matrizp -> DETERMINANT .)
    GREATER_THAN_EQUAL reduce using rule 77 (matrizp -> DETERMINANT .)
    AND             reduce using rule 77 (matrizp -> DETERMINANT .)
    OR              reduce using rule 77 (matrizp -> DETERMINANT .)
    COMMA           reduce using rule 77 (matrizp -> DETERMINANT .)
    R_PARENTHESIS   reduce using rule 77 (matrizp -> DETERMINANT .)
    R_SQUARE_BRACKET reduce using rule 77 (matrizp -> DETERMINANT .)
    HASTA           reduce using rule 77 (matrizp -> DETERMINANT .)
    SEMICOLON       reduce using rule 77 (matrizp -> DETERMINANT .)
    HACER           reduce using rule 77 (matrizp -> DETERMINANT .)


state 126

    (78) matrizp -> TRANSPOSED .

    MULTIPLY        reduce using rule 78 (matrizp -> TRANSPOSED .)
    DIVIDE          reduce using rule 78 (matrizp -> TRANSPOSED .)
    SUM             reduce using rule 78 (matrizp -> TRANSPOSED .)
    SUBTRACT        reduce using rule 78 (matrizp -> TRANSPOSED .)
    EQUALS          reduce using rule 78 (matrizp -> TRANSPOSED .)
    NOT_EQUAL       reduce using rule 78 (matrizp -> TRANSPOSED .)
    LESS_THAN       reduce using rule 78 (matrizp -> TRANSPOSED .)
    LESS_THAN_EQUAL reduce using rule 78 (matrizp -> TRANSPOSED .)
    GREATER_THAN    reduce using rule 78 (matrizp -> TRANSPOSED .)
    GREATER_THAN_EQUAL reduce using rule 78 (matrizp -> TRANSPOSED .)
    AND             reduce using rule 78 (matrizp -> TRANSPOSED .)
    OR              reduce using rule 78 (matrizp -> TRANSPOSED .)
    COMMA           reduce using rule 78 (matrizp -> TRANSPOSED .)
    R_PARENTHESIS   reduce using rule 78 (matrizp -> TRANSPOSED .)
    R_SQUARE_BRACKET reduce using rule 78 (matrizp -> TRANSPOSED .)
    HASTA           reduce using rule 78 (matrizp -> TRANSPOSED .)
    SEMICOLON       reduce using rule 78 (matrizp -> TRANSPOSED .)
    HACER           reduce using rule 78 (matrizp -> TRANSPOSED .)


state 127

    (79) matrizp -> INVERSE .

    MULTIPLY        reduce using rule 79 (matrizp -> INVERSE .)
    DIVIDE          reduce using rule 79 (matrizp -> INVERSE .)
    SUM             reduce using rule 79 (matrizp -> INVERSE .)
    SUBTRACT        reduce using rule 79 (matrizp -> INVERSE .)
    EQUALS          reduce using rule 79 (matrizp -> INVERSE .)
    NOT_EQUAL       reduce using rule 79 (matrizp -> INVERSE .)
    LESS_THAN       reduce using rule 79 (matrizp -> INVERSE .)
    LESS_THAN_EQUAL reduce using rule 79 (matrizp -> INVERSE .)
    GREATER_THAN    reduce using rule 79 (matrizp -> INVERSE .)
    GREATER_THAN_EQUAL reduce using rule 79 (matrizp -> INVERSE .)
    AND             reduce using rule 79 (matrizp -> INVERSE .)
    OR              reduce using rule 79 (matrizp -> INVERSE .)
    COMMA           reduce using rule 79 (matrizp -> INVERSE .)
    R_PARENTHESIS   reduce using rule 79 (matrizp -> INVERSE .)
    R_SQUARE_BRACKET reduce using rule 79 (matrizp -> INVERSE .)
    HASTA           reduce using rule 79 (matrizp -> INVERSE .)
    SEMICOLON       reduce using rule 79 (matrizp -> INVERSE .)
    HACER           reduce using rule 79 (matrizp -> INVERSE .)


state 128

    (80) matrizp -> empty .

    MULTIPLY        reduce using rule 80 (matrizp -> empty .)
    DIVIDE          reduce using rule 80 (matrizp -> empty .)
    SUM             reduce using rule 80 (matrizp -> empty .)
    SUBTRACT        reduce using rule 80 (matrizp -> empty .)
    EQUALS          reduce using rule 80 (matrizp -> empty .)
    NOT_EQUAL       reduce using rule 80 (matrizp -> empty .)
    LESS_THAN       reduce using rule 80 (matrizp -> empty .)
    LESS_THAN_EQUAL reduce using rule 80 (matrizp -> empty .)
    GREATER_THAN    reduce using rule 80 (matrizp -> empty .)
    GREATER_THAN_EQUAL reduce using rule 80 (matrizp -> empty .)
    AND             reduce using rule 80 (matrizp -> empty .)
    OR              reduce using rule 80 (matrizp -> empty .)
    COMMA           reduce using rule 80 (matrizp -> empty .)
    R_PARENTHESIS   reduce using rule 80 (matrizp -> empty .)
    R_SQUARE_BRACKET reduce using rule 80 (matrizp -> empty .)
    HASTA           reduce using rule 80 (matrizp -> empty .)
    SEMICOLON       reduce using rule 80 (matrizp -> empty .)
    HACER           reduce using rule 80 (matrizp -> empty .)


state 129

    (91) regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 172


state 130

    (92) lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 173


state 131

    (93) lecturap -> ID dimId . lecturapp
    (94) lecturapp -> . COMMA lecturap
    (95) lecturapp -> . empty
    (109) empty -> .

    COMMA           shift and go to state 175
    R_PARENTHESIS   reduce using rule 109 (empty -> .)

    lecturapp                      shift and go to state 174
    empty                          shift and go to state 176

state 132

    (96) escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 177


state 133

    (97) escriturap -> LETRERO escriturapp .

    R_PARENTHESIS   reduce using rule 97 (escriturap -> LETRERO escriturapp .)


state 134

    (99) escriturapp -> COMMA . escriturap
    (97) escriturap -> . LETRERO escriturapp
    (98) escriturap -> . expresion escriturapp
    (50) expresion -> . relacional apply_operation_expresion expresionp
    (51) expresion -> . NOT relacional expresionp
    (56) relacional -> . aritmetica apply_operation_relational relacionalp
    (65) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (70) factor -> . matriz apply_operation_factor factorp
    (76) matriz -> . cte matrizp
    (81) cte -> . CTE_INT
    (82) cte -> . CTE_FLOAT
    (83) cte -> . CTE_CHAR
    (84) cte -> . llamadaFuncion
    (85) cte -> . ID dimId
    (86) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (87) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    LETRERO         shift and go to state 98
    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    escriturap                     shift and go to state 178
    expresion                      shift and go to state 99
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 135

    (100) escriturapp -> empty .

    R_PARENTHESIS   reduce using rule 100 (escriturapp -> empty .)


state 136

    (98) escriturap -> expresion escriturapp .

    R_PARENTHESIS   reduce using rule 98 (escriturap -> expresion escriturapp .)


state 137

    (101) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS . jump_false HAZ bloque decisionp
    (102) jump_false -> .

    HAZ             reduce using rule 102 (jump_false -> .)

    jump_false                     shift and go to state 179

state 138

    (107) cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS . HAZ bloque

    HAZ             shift and go to state 180


state 139

    (108) cicloNoCondicional -> DESDE ID dimId ASSIGN . expresion HASTA expresion HACER bloque EOF
    (50) expresion -> . relacional apply_operation_expresion expresionp
    (51) expresion -> . NOT relacional expresionp
    (56) relacional -> . aritmetica apply_operation_relational relacionalp
    (65) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (70) factor -> . matriz apply_operation_factor factorp
    (76) matriz -> . cte matrizp
    (81) cte -> . CTE_INT
    (82) cte -> . CTE_FLOAT
    (83) cte -> . CTE_CHAR
    (84) cte -> . llamadaFuncion
    (85) cte -> . ID dimId
    (86) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (87) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 181
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 140

    (25) funcionp -> tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion .

    PRINCIPAL       reduce using rule 25 (funcionp -> tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion .)


state 141

    (28) parametrop -> COMMA tipo ID . parametrop
    (28) parametrop -> . COMMA tipo ID parametrop
    (29) parametrop -> . empty
    (109) empty -> .

    COMMA           shift and go to state 70
    R_PARENTHESIS   reduce using rule 109 (empty -> .)

    parametrop                     shift and go to state 182
    empty                          shift and go to state 71

state 142

    (6) varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type . SEMICOLON varpppp

    SEMICOLON       shift and go to state 183


state 143

    (11) varpp -> COMMA ID . variable_seen varppp varpp
    (8) variable_seen -> .
    (9) variable_seen -> . error error

    L_SQUARE_BRACKET reduce using rule 8 (variable_seen -> .)
    COMMA           reduce using rule 8 (variable_seen -> .)
    SEMICOLON       reduce using rule 8 (variable_seen -> .)
    error           shift and go to state 57

    variable_seen                  shift and go to state 184

state 144

